faixa_remuneracao_media_sm,sexo,Produção de lavouras temporárias,Horticultura e floricultura,Produção de lavouras permanentes,Produção de sementes e mudas certificadas,Pecuária,Atividades de apoio à agricultura e à pecuária,Caça e serviços relacionados,Produção florestal - florestas plantadas,Produção florestal - florestas nativas,Atividades de apoio à produção florestal,Pesca,Aqüicultura,Extração de carvão mineral,Extração de petróleo e gás natural,Extração de minério de ferro,Extração de minerais metálicos não-ferrosos,"Extração de pedra, areia e argila",Extração de outros minerais não-metálicos,Atividades de apoio à extração de petróleo e gás natural,"Atividades de apoio à extração de minerais, exceto petróleo e gás natural",Abate e fabricação de produtos de carne,Preservação do pescado e fabricação de produtos do pescado,"Fabricação de conservas de frutas, legumes e outros vegetais",Fabricação de óleos e gorduras vegetais e animais,Laticínios,"Moagem, fabricação de produtos amiláceos e de alimentos para animais",Fabricação e refino de açúcar,Torrefação e moagem de café,Fabricação de outros produtos alimentícios,Fabricação de bebidas alcoólicas,Fabricação de bebidas não-alcoólicas,Processamento industrial do fumo,Fabricação de produtos do fumo,Preparação e fiação de fibras têxteis,"Tecelagem, exceto malha",Fabricação de tecidos de malha,"Acabamentos em fios, tecidos e artefatos têxteis","Fabricação de artefatos têxteis, exceto vestuário",Confecção de artigos do vestuário e acessórios,Fabricação de artigos de malharia e tricotagem,Curtimento e outras preparações de couro,Fabricação de artigos para viagem e de artefatos diversos de couro,Fabricação de calçados,"Fabricação de partes para calçados, de qualquer material",Desdobramento de madeira,"Fabricação de produtos de madeira, cortiça e material trançado, exceto móveis",Fabricação de celulose e outras pastas para a fabricação de papel,"Fabricação de papel, cartolina e papel-cartão","Fabricação de embalagens de papel, cartolina, papel-cartão e papelão ondulado","Fabricação de produtos diversos de papel, cartolina, papel-cartão e papelão ondulado",Atividade de impressão,Serviços de pré-impressão e acabamentos gráficos,Reprodução de materiais gravados em qualquer suporte,Coquerias,Fabricação de produtos derivados do petróleo,Fabricação de biocombustíveis,Fabricação de produtos químicos inorgânicos,Fabricação de produtos químicos orgânicos,Fabricação de resinas e elastômeros,Fabricação de fibras artificiais e sintéticas,Fabricação de defensivos agrícolas e desinfestantes domissanitários,"Fabricação de sabões, detergentes, produtos de limpeza, cosméticos, produtos de perfumaria e de higiene pessoal","Fabricação de tintas, vernizes, esmaltes, lacas e produtos afins",Fabricação de produtos e preparados químicos diversos,Fabricação de produtos farmoquímicos,Fabricação de produtos farmacêuticos,Fabricação de produtos de borracha,Fabricação de produtos de material plástico,Fabricação de vidro e de produtos do vidro,Fabricação de cimento,"Fabricação de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes",Fabricação de produtos cerâmicos,Aparelhamento de pedras e fabricação de outros produtos de minerais não-metálicos,Produção de ferro-gusa e de ferroligas,Siderurgia,"Produção de tubos de aço, exceto tubos sem costura",Metalurgia dos metais não-ferrosos,Fundição,Fabricação de estruturas metálicas e obras de caldeiraria pesada,"Fabricação de tanques, reservatórios metálicos e caldeiras","Forjaria, estamparia, metalurgia do pó e serviços de tratamento de metais","Fabricação de artigos de cutelaria, de serralheria e ferramentas","Fabricação de equipamento bélico pesado, armas de fogo e munições",Fabricação de produtos de metal não especificados anteriormente,Fabricação de componentes eletrônicos,Fabricação de equipamentos de informática e periféricos,Fabricação de equipamentos de comunicação,"Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo","Fabricação de aparelhos e instrumentos de medida, teste e controle",Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação,"Fabricação de equipamentos e instrumentos ópticos, fotográficos e cinematográficos","Fabricação de mídias virgens, magnéticas e ópticas","Fabricação de geradores, transformadores e motores elétricos","Fabricação de pilhas, baterias e acumuladores elétricos",Fabricação de equipamentos para distribuição e controle de energia elétrica,Fabricação de lâmpadas e outros equipamentos de iluminação,Fabricação de eletrodomésticos,Fabricação de equipamentos e aparelhos elétricos não especificados anteriormente,"Fabricação de motores, bombas, compressores e equipamentos de transmissão",Fabricação de máquinas e equipamentos de uso geral,Fabricação de tratores e de máquinas e equipamentos para a agricultura e pecuária,Fabricação de máquinas-ferramenta,Fabricação de máquinas e equipamentos de uso na extração mineral e na construção,Fabricação de máquinas e equipamentos de uso industrial específico,"Fabricação de automóveis, camionetas e utilitários",Fabricação de caminhões e ônibus,"Fabricação de cabines, carrocerias e reboques para veículos automotores",Fabricação de peças e acessórios para veículos automotores,Recondicionamento e recuperação de motores para veículos automotores,Construção de embarcações,Fabricação de veículos ferroviários,Fabricação de aeronaves,Fabricação de equipamentos de transporte não especificados anteriormente,Fabricação de móveis,"Fabricação de artigos de joalheria, bijuteria e semelhantes",Fabricação de instrumentos musicais,Fabricação de artefatos para pesca e esporte,Fabricação de brinquedos e jogos recreativos,Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos,Fabricação de produtos diversos,Manutenção e reparação de máquinas e equipamentos,Instalação de máquinas e equipamentos,"Geração, transmissão e distribuição de energia elétrica",Produção e distribuição de combustíveis gasosos por redes urbanas,"Produção e distribuição de vapor, água quente e ar condicionado","Captação, tratamento e distribuição de água",Esgoto e atividades relacionadas,Coleta de resíduos,Tratamento e disposição de resíduos,Recuperação de materiais,Descontaminação e outros serviços de gestão de resíduos,Incorporação de empreendimentos imobiliários,Construção de edifícios,"Construção de rodovias, ferrovias, obras urbanas e obras de arte especiais","Obras de infra-estrutura para energia elétrica, telecomunicações, água, esgoto e transporte por dutos",Construção de outras obras de infra-estrutura,Demolição e preparação do terreno,"Instalações elétricas, hidráulicas e outras instalações em construções",Obras de acabamento,Outros serviços especializados para construção,Comércio de veículos automotores,Manutenção e reparação de veículos automotores,Comércio de peças e acessórios para veículos automotores,"Comércio, manutenção e reparação de motocicletas, peças e acessórios","Representantes comerciais e agentes do comércio, exceto de veículos automotores e motocicletas",Comércio atacadista de matérias-primas agrícolas e animais vivos,"Comércio atacadista especializado em produtos alimentícios, bebidas e fumo",Comércio atacadista de produtos de consumo não-alimentar,Comércio atacadista de equipamentos e produtos de tecnologias de informação e comunicação,"Comércio atacadista de máquinas, aparelhos e equipamentos, exceto de tecnologias de informação e comunicação","Comércio atacadista de madeira, ferragens, ferramentas, material elétrico e material de construção",Comércio atacadista especializado em outros produtos,Comércio atacadista não-especializado,Comércio varejista não-especializado,"Comércio varejista de produtos alimentícios, bebidas e fumo",Comércio varejista de combustíveis para veículos automotores,Comércio varejista de material de construção,Comércio varejista de equipamentos de informática e comunicação,"Comércio varejista de artigos culturais, recreativos e esportivos","Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos",Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,Transporte ferroviário e metroferroviário,Transporte rodoviário de passageiros,Transporte rodoviário de carga,Transporte dutoviário,"Trens turísticos, teleféricos e similares",Transporte marítimo de cabotagem e longo curso,Transporte por navegação interior,Navegação de apoio,Outros transportes aquaviários,Transporte aéreo de passageiros,Transporte aéreo de carga,Transporte espacial,"Armazenamento, carga e descarga",Atividades auxiliares dos transportes terrestres,Atividades auxiliares dos transportes aquaviários,Atividades auxiliares dos transportes aéreos,Atividades relacionadas à organização do transporte de carga,Atividades de Correio,Atividades de malote e de entrega,Hotéis e similares,Outros tipos de alojamento não especificados anteriormente,Restaurantes e outros serviços de alimentação e bebidas,"Serviços de catering, bufê e outros serviços de comida preparada","Edição de livros, jornais, revistas e outras atividades de edição","Edição integrada à impressão de livros, jornais, revistas e outras publicações","Atividades cinematográficas, produção de vídeos e de programas de televisão",Atividades de gravação de som e de edição de música,Atividades de rádio,Atividades de televisão,Telecomunicações por fio,Telecomunicações sem fio,Telecomunicações por satélite,Operadoras de televisão por assinatura,Outras atividades de telecomunicações,Atividades dos serviços de tecnologia da informação,"Tratamento de dados, hospedagem na internet e outras atividades relacionadas",Outras atividades de prestação de serviços de informação,Banco Central,Intermediação monetária - depósitos à vista,Intermediação não-monetária - outros instrumentos de captação,Arrendamento mercantil,Sociedades de capitalização,Atividades de sociedades de participação,Fundos de investimento,Atividades de serviços financeiros não especificadas anteriormente,Seguros de vida e não-vida,Seguros-saúde,Resseguros,Previdência complementar,Planos de saúde,Atividades auxiliares dos serviços financeiros,"Atividades auxiliares dos seguros, da previdência complementar e dos planos de saúde",Atividades de administração de fundos por contrato ou comissão,Atividades imobiliárias de imóveis próprios,Atividades imobiliárias por contrato ou comissão,Atividades jurídicas,"Atividades de contabilidade, consultoria e auditoria contábil e tributária",Atividades de consultoria em gestão empresarial,Serviços de arquitetura e engenharia e atividades técnicas relacionadas,Testes e análises técnicas,Pesquisa e desenvolvimento experimental em ciências físicas e naturais,Pesquisa e desenvolvimento experimental em ciências sociais e humanas,Publicidade,Pesquisas de mercado e de opinião pública,Design e decoração de interiores,Atividades fotográficas e similares,"Atividades profissionais, científicas e técnicas não especificadas anteriormente",Atividades veterinárias,Locação de meios de transporte sem condutor,Aluguel de objetos pessoais e domésticos,Aluguel de máquinas e equipamentos sem operador,Gestão de ativos intangíveis não-financeiros,Seleção e agenciamento de mão-de-obra,Locação de mão-de-obra temporária,Fornecimento e gestão de recursos humanos para terceiros,Agências de viagens e operadores turísticos,Serviços de reservas e outros serviços de turismo não especificados anteriormente,"Atividades de vigilância, segurança privada e transporte de valores",Atividades de monitoramento de sistemas de segurança,Atividades de investigação particular,Serviços combinados para apoio a edifícios,Atividades de limpeza,Atividades paisagísticas,Serviços de escritório e apoio administrativo,Atividades de teleatendimento,"Atividades de organização de eventos, exceto culturais e esportivos",Outras atividades de serviços prestados principalmente às empresas,Administração do estado e da política econômica e social,Serviços coletivos prestados pela administração pública,Seguridade social obrigatória,Educação infantil e ensino fundamental,Ensino médio,Educação superior,Educação profissional de nível técnico e tecnológico,Atividades de apoio à educação,Outras atividades de ensino,Atividades de atendimento hospitalar,Serviços móveis de atendimento a urgências e de remoção de pacientes,Atividades de atenção ambulatorial executadas por médicos e odontólogos,Atividades de serviços de complementação diagnóstica e terapêutica,"Atividades de profissionais da área de saúde, exceto médicos e odontólogos",Atividades de apoio à gestão de saúde,Atividades de atenção à saúde humana não especificadas anteriormente,"Atividades de assistência a idosos, deficientes físicos, imunodeprimidos e convalescentes, e de infra-est e apoio a pac prest em res col e part","Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química",Atividades de assistência social prestadas em residências coletivas e particulares,Serviços de assistência social sem alojamento,"Atividades artísticas, criativas e de espetáculos",Atividades ligadas ao patrimônio cultural e ambiental,Atividades de exploração de jogos de azar e apostas,Atividades esportivas,Atividades de recreação e lazer,"Atividades de organizações associativas patronais, empresariais e profissionais",Atividades de organizações sindicais,Atividades de associações de defesa de direitos sociais,Atividades de organizações associativas não especificadas anteriormente,Reparação e manutenção de equipamentos de informática e comunicação,Reparação e manutenção de objetos e equipamentos pessoais e domésticos,Outras atividades de serviços pessoais,Serviços domésticos,Organismos internacionais e outras instituições extraterritoriais,Fabricação de veículos militares de combate,Sedes de empresas e unidades administrativas locais,Extrativa Mineral,Prod. Mineral Não Metálico,Indústria Metalúrgica,Indústria Mecânica,Elétrico e Comunic,Material de Transporte,Madeira e Mobiliário,Papel e Gráf,"Borracha, Fumo, Couros",Indústria Química,Indústria Têxtil,Indústria Calçados,Alimentos e Bebidas,Serviço Utilidade Pública,Construção Civil,Comércio Varejista,Comércio Atacadista,Instituição Financeira,Adm Técnica Profissional,Transporte e Comunicações,Aloj Comunic,Médicos Odontológicos Vet,Ensino,Administração Pública,Agricultura,CLT U/ PJ Ind,CLT U/ PF Ind,CLT R/ PJ Ind,CLT R/ PF Ind,Estatutário,Estatutário RGPS,Estatutário não Efetivo,Avulso,Temporário,Aprendiz,CLT U/ PJ Determinado,CLT U/ PF Determinado,CLT R/ PJ Determinado,CLT R/ PF Determinado,Diretor,Contrat Prazo Determinado,Contrat TMP Determinado,Contrat Lei Estadual,Contrat Lei Municipal,Analfabeto,Até 5ª Incompleto,5ª Completo Fundamental,6ª a 9ª Fundamental,Fundamental Completo,Médio Incompleto,Médio Completo,Superior Incompleto,Superior Completo,Mestrado,Doutorado,10 A 14,15 A 17,18 A 24,25 A 29,30 A 39,40 A 49,50 A 64,65 OU MAIS,total_pessoas,capital_aracaju___se,capital_belem___pa,capital_belo_horizonte___mg,capital_boa_vista___rr,capital_brasilia___df,capital_campo_grande___ms,capital_cuiaba___mt,capital_curitiba___pr,capital_florianopolis___sc,capital_fortaleza___ce,capital_goiania___go,capital_joao_pessoa___pb,capital_macapa___ap,capital_maceio___al,capital_manaus___am,capital_natal___rn,capital_palmas___to,capital_porto_alegre___rs,capital_porto_velho___ro,capital_recife___pe,capital_rio_branco___ac,capital_rio_de_janeiro___rj,capital_salvador___ba,capital_sao_luiz___ma,capital_sao_paulo___sp,capital_terezina___pi,capital_vitoria___es
1,F,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,25,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,3,1,0,0,0,0,0,0,1,0,0,0,1,31,0,0,0,0,4,1,2,9,5,10,4,7,1,16,18,0,1,3,2,7,69,69,1,44,82,26,38,218,0,5,2,0,0,0,1,0,0,1,0,0,1,2,0,0,1,0,0,36,2,94,12,0,0,6,0,9,2,0,0,0,0,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3,6,2,0,1,3,15,22,1,3,1,0,0,3,0,0,1,3,0,2,4,5,0,25,8,0,8,0,3,1,0,1,37,0,6,1,1,23,279,7,0,136,9,61,2,0,42,14,0,34,14,10,0,1,0,0,0,23,1,0,0,10,2,2,5,18,29,4,4,44,1,0,0,0,0,4,1,1,0,0,7,7,4,2,9,0,44,6,45,572,53,17,173,29,321,73,255,260,10,1,26,2,2,7,4,192,0,0,75,8,0,0,0,3,5,1,0,0,4,16,16,52,143,179,1,75,112,3,1,0,36,537,400,562,271,130,5,2,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2,F,5,1,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,4,0,0,0,64,0,9,0,0,0,0,0,0,1,36,0,0,0,0,0,0,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,7,6,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,9,3,3,0,15,0,0,0,1,8,0,0,0,3,253,5,6,2,4,13,2,16,40,16,54,31,21,5,144,102,1,5,14,13,90,648,219,55,228,648,104,409,1,0,116,29,0,0,0,1,0,0,1,0,0,8,6,1,1,1,1,3,288,20,534,98,0,2,9,0,11,9,1,3,0,0,20,15,1,1,0,1,0,0,0,0,0,1,0,0,0,0,47,16,9,0,8,14,60,70,5,9,2,0,0,11,0,0,1,15,1,10,6,67,0,196,242,0,28,0,12,5,0,33,430,2,17,3,6,68,2,70,0,333,34,160,7,10,154,170,0,189,102,48,0,6,1,0,0,53,1,0,0,25,24,7,30,97,650,5,12,128,3,0,0,0,2,18,3,2,1,2,5,29,15,9,46,0,205,34,316,4,433,89,2,272,2,521,676,2,20,11,92,24,3,465,36,406,1,0,6,50,0,0,0,1,35,2,1,8,21,108,112,362,2,660,8,490,189,7,1,0,13,2,2,4,2,2,55,13,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3,F,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,9,0,0,0,1,53,1,1,0,1,2,1,3,32,5,22,12,4,1,38,24,0,1,2,5,45,250,34,26,60,207,20,162,285,0,8,15,0,0,0,0,0,0,4,0,0,2,0,0,1,0,1,5,36,1,83,32,0,0,4,0,4,8,2,5,0,0,10,3,1,0,0,5,0,0,0,0,0,0,0,0,0,0,31,4,3,0,3,4,28,40,1,3,0,0,0,6,0,0,0,5,0,4,0,8,0,28,47,0,5,0,86,0,0,4,41,0,4,1,0,15,2,33,8,93,8,49,4,33,50,297,0,42,22,9,0,2,0,0,0,36,0,0,0,5,1,7,10,42,27,1,1,13,0,0,0,0,1,5,1,1,0,1,2,7,2,1,6,0,46,18,68,1,151,49,330,90,314,392,217,2,3,3,16,4,0,172,7,264,0,1,0,20,0,0,0,1,6,0,0,2,3,14,21,58,130,108,3,256,173,6,1,0,1,562,713,2,1,513,38,5,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4,F,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,17,1,2,0,1,1,1,1,36,2,9,13,2,2,35,17,0,1,1,4,35,97,9,9,52,105,7,95,138,0,6,7,0,0,0,1,0,0,10,0,0,3,0,1,1,0,15,0,14,0,19,11,0,1,3,0,1,17,5,7,0,0,10,3,0,0,0,11,3,0,0,1,0,0,0,1,0,2,55,1,4,0,1,2,13,23,0,1,0,0,0,3,0,0,0,5,0,6,0,2,0,7,11,0,2,0,171,0,0,3,10,0,5,0,0,11,3,11,17,89,11,65,1,29,45,32,0,21,24,5,0,2,0,0,0,46,0,0,0,2,0,9,7,25,18,0,0,2,0,0,0,0,2,4,1,1,0,2,1,3,2,0,0,0,14,12,31,576,108,79,377,90,221,110,231,3,2,2,4,4,0,2,6,153,0,0,0,15,0,0,0,1,1,2,0,0,2,4,7,18,75,51,2,180,366,11,1,0,0,282,656,2,3,412,54,4,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
5,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,4,0,0,0,0,0,1,7,1,1,0,0,0,0,0,14,0,4,3,1,1,11,6,0,0,0,2,14,15,1,7,21,52,4,38,30,0,2,2,0,0,0,0,0,0,2,0,0,1,0,0,1,0,8,0,4,0,4,6,0,0,0,0,1,8,2,3,0,0,3,1,0,0,0,46,2,0,0,0,0,0,0,0,0,1,18,2,0,0,0,0,3,9,0,0,0,0,0,1,0,0,0,4,0,1,0,1,0,3,0,0,0,0,4,0,0,0,3,0,1,0,0,4,2,3,12,41,4,59,0,3,45,40,0,6,5,2,0,2,0,0,0,25,0,0,0,0,0,5,2,10,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,19,9,187,36,72,55,24,95,60,178,2,0,684,0,2,0,2,1,284,0,0,0,9,0,0,0,1,1,12,0,0,0,12,0,49,229,8,2,93,328,12,1,0,0,104,373,2,541,521,111,3,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,9,0,1,2,0,0,4,3,0,0,0,1,5,5,0,2,10,28,0,20,6,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,5,1,1,0,0,1,2,0,0,0,37,2,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,6,3,3,9,14,1,46,0,0,30,37,0,1,3,0,0,0,0,0,0,13,0,0,0,0,0,2,2,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,26,2,87,13,47,29,12,42,52,93,3,0,383,0,3,0,3,0,101,0,0,0,4,0,0,0,0,0,5,0,0,0,2,1,15,65,4,3,41,3,10,1,0,0,81,365,2,708,471,61,3,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,13,0,0,2,0,0,3,1,0,0,0,1,5,7,0,0,5,11,0,9,4,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,0,3,0,1,0,1,1,0,0,0,0,0,5,1,2,0,0,0,3,0,0,0,53,2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7,73,12,5,2,94,0,1,21,17,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,2,2,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,40,3,52,13,75,31,13,53,29,149,7,0,370,0,5,0,6,1,148,0,0,0,2,0,0,0,0,0,1,0,0,0,20,1,85,294,6,5,55,2,17,2,0,0,68,467,2,2,2,210,7,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,0,0,1,2,2,0,0,1,4,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,50,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,128,7,1,0,89,0,0,8,5,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,22,6,56,27,11,22,9,103,4,0,225,0,3,0,3,1,112,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,7,5,4,38,4,35,5,0,0,23,134,1,2,2,74,4,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
9,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,201,52,0,0,62,0,0,3,4,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,9,2,26,14,10,59,12,66,2,0,115,0,0,0,2,1,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,679,23,697,28,4,0,0,8,53,317,554,531,45,2,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
10,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,267,118,5,0,0,12,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,11,9,5,6,5,12,372,0,44,0,0,0,331,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,105,10,282,7,3,0,0,2,16,84,136,194,7,428,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
