CBO 2002 Gr Grupo = {ñ class}
;;Sexo Trabalhador;Faixa Etária
Capital; Faixa Remun Média (SM); 01:Masculino;01:Masculino;01:Masculino;01:Masculino;01:Masculino;01:Masculino;01:Masculino;01:Masculino;01:Masculino;01:Masculino;02:Feminino;02:Feminino;02:Feminino;02:Feminino;02:Feminino;02:Feminino;02:Feminino;02:Feminino;02:Feminino;02:Feminino;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:10 A 14;02:15 A 17;03:18 A 24;04:25 A 29;05:30 A 39;06:40 A 49;07:50 A 64;08:65 OU MAIS;{ñ class};Total;01:10 A 14;02:15 A 17;03:18 A 24;04:25 A 29;05:30 A 39;06:40 A 49;07:50 A 64;08:65 OU MAIS;{ñ class};Total;01:10 A 14;02:15 A 17;03:18 A 24;04:25 A 29;05:30 A 39;06:40 A 49;07:50 A 64;08:65 OU MAIS;{ñ class};Total
;04:2,01 a 3,00;153;11.788;873.076;750.659;1.159.713;682.281;354.516;29.706;6.680;3.868.572;56;6.817;473.107;405.177;681.636;459.363;217.620;10.324;508;2.254.608;209;18.605;1.346.183;1.155.836;1.841.349;1.141.644;572.136;40.030;7.188;6.123.180
;05:3,01 a 4,00;44;842;290.894;371.669;674.445;430.793;209.649;16.724;944;1.996.004;20;506;132.403;172.693;346.569;270.019;130.337;6.382;229;1.059.158;64;1.348;423.297;544.362;1.021.014;700.812;339.986;23.106;1.173;3.055.162
;06:4,01 a 5,00;19;150;120.850;212.275;446.653;301.564;134.301;9.709;268;1.225.789;13;121;59.801;103.039;225.639;177.529;79.564;3.559;133;649.398;32;271;180.651;315.314;672.292;479.093;213.865;13.268;401;1.875.187
;07:5,01 a 7,00;18;106;106.934;226.900;535.761;398.263;180.002;12.203;962;1.461.149;17;64;54.854;117.094;294.621;267.562;121.430;5.366;151;861.159;35;170;161.788;343.994;830.382;665.825;301.432;17.569;1.113;2.322.308
;08:7,01 a 10,00;9;48;46.991;124.952;352.659;315.943;139.001;8.654;347;988.604;9;35;23.464;75.420;217.983;209.656;88.654;3.496;133;618.850;18;83;70.455;200.372;570.642;525.599;227.655;12.150;480;1.607.454
;09:10,01 a 15,00;4;28;17.766;70.477;255.766;239.405;103.039;6.348;293;693.126;1;24;9.266;41.517;138.805;150.514;57.578;2.276;56;400.037;5;52;27.032;111.994;394.571;389.919;160.617;8.624;349;1.093.163
;10:15,01 a 20,00;1;10;5.128;31.996;107.145;121.230;52.756;3.481;372;322.119;1;7;1.927;15.015;53.569;64.202;24.006;992;41;159.760;2;17;7.055;47.011;160.714;185.432;76.762;4.473;413;481.879
;11:Mais de 20,00;1;17;2.609;24.454;158.046;226.778;126.615;8.204;246;546.970;1;10;1.343;11.977;63.667;87.016;37.753;1.904;49;203.720;2;27;3.952;36.431;221.713;313.794;164.368;10.108;295;750.690
;{ñ class};49;612;6.396;5.257;10.677;9.415;7.045;783;31;40.265;10;260;3.226;2.838;6.289;5.464;3.493;196;12;21.788;59;872;9.622;8.095;16.966;14.879;10.538;979;43;62.053
CBO 2002 Gr Grupo = Total
;;Sexo Trabalhador;Faixa Etária
Capital; Faixa Remun Média (SM); 01:Masculino;01:Masculino;01:Masculino;01:Masculino;01:Masculino;01:Masculino;01:Masculino;01:Masculino;01:Masculino;01:Masculino;02:Feminino;02:Feminino;02:Feminino;02:Feminino;02:Feminino;02:Feminino;02:Feminino;02:Feminino;02:Feminino;02:Feminino;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:10 A 14;02:15 A 17;03:18 A 24;04:25 A 29;05:30 A 39;06:40 A 49;07:50 A 64;08:65 OU MAIS;{ñ class};Total;01:10 A 14;02:15 A 17;03:18 A 24;04:25 A 29;05:30 A 39;06:40 A 49;07:50 A 64;08:65 OU MAIS;{ñ class};Total;01:10 A 14;02:15 A 17;03:18 A 24;04:25 A 29;05:30 A 39;06:40 A 49;07:50 A 64;08:65 OU MAIS;{ñ class};Total
110020:Porto Velho - RO;Total;7;231;6.340;6.724;15.478;11.325;5.054;443;18;45.620;4;99;4.073;4.729;14.075;12.287;5.407;241;9;40.924;11;330;10.413;11.453;29.553;23.612;10.461;684;27;86.544
;00:Até 0,50;0;36;4;3;5;4;2;0;0;54;0;21;5;1;10;9;3;0;0;49;0;57;9;4;15;13;5;0;0;103
;01:0,51 a 1,00;2;77;184;112;149;111;43;3;0;681;0;27;164;91;154;93;18;0;0;547;2;104;348;203;303;204;61;3;0;1.228
;02:1,01 a 1,50;2;93;2.515;1.390;1.430;579;287;30;3;6.329;1;39;1.694;1.140;1.628;760;252;9;4;5.527;3;132;4.209;2.530;3.058;1.339;539;39;7;11.856
;03:1,51 a 2,00;2;19;1.472;1.380;1.833;889;439;55;6;6.095;0;5;961;876;1.580;954;369;15;1;4.761;2;24;2.433;2.256;3.413;1.843;808;70;7;10.856
;04:2,01 a 3,00;0;4;1.110;1.700;3.005;1.687;917;100;4;8.527;1;3;652;870;2.538;2.223;1.196;37;2;7.522;1;7;1.762;2.570;5.543;3.910;2.113;137;6;16.049
;05:3,01 a 4,00;0;0;410;652;1.362;898;452;55;1;3.830;0;3;288;784;2.587;1.516;633;33;1;5.845;0;3;698;1.436;3.949;2.414;1.085;88;2;9.675
;06:4,01 a 5,00;0;0;281;386;911;647;230;14;0;2.469;0;0;108;242;1.416;1.038;416;14;0;3.234;0;0;389;628;2.327;1.685;646;28;0;5.703
;07:5,01 a 7,00;1;1;236;611;2.207;1.562;819;99;1;5.537;2;1;132;406;1.974;1.959;1.171;84;1;5.730;3;2;368;1.017;4.181;3.521;1.990;183;2;11.267
;08:7,01 a 10,00;0;1;77;237;2.447;1.757;631;45;2;5.197;0;0;52;180;1.125;1.891;687;30;0;3.965;0;1;129;417;3.572;3.648;1.318;75;2;9.162
;09:10,01 a 15,00;0;0;25;111;1.039;1.437;555;19;0;3.186;0;0;8;69;513;1.092;423;10;0;2.115;0;0;33;180;1.552;2.529;978;29;0;5.301
;10:15,01 a 20,00;0;0;10;54;378;547;214;5;0;1.208;0;0;2;24;202;275;73;5;0;581;0;0;12;78;580;822;287;10;0;1.789
;11:Mais de 20,00;0;0;14;81;700;1.195;462;18;1;2.471;0;0;3;44;333;471;164;4;0;1.019;0;0;17;125;1.033;1.666;626;22;1;3.490
;{ñ class};0;0;2;7;12;12;3;0;0;36;0;0;4;2;15;6;2;0;0;29;0;0;6;9;27;18;5;0;0;65
120040:Rio Branco - AC;Total;7;141;4.427;4.828;9.514;6.645;3.950;484;22;30.018;6;68;2.567;3.166;9.735;7.963;4.130;336;4;27.975;13;209;6.994;7.994;19.249;14.608;8.080;820;26;57.993
;00:Até 0,50;3;25;3;1;0;1;0;0;0;33;3;19;1;1;3;0;0;0;0;27;6;44;4;2;3;1;0;0;0;60
;01:0,51 a 1,00;3;31;295;172;225;80;54;5;0;865;0;13;151;108;128;53;16;0;0;469;3;44;446;280;353;133;70;5;0;1.334
;02:1,01 a 1,50;1;72;2.122;1.302;1.286;514;304;48;5;5.654;0;29;1.291;935;1.224;572;269;10;0;4.330;1;101;3.413;2.237;2.510;1.086;573;58;5;9.984
;03:1,51 a 2,00;0;10;906;869;1.271;645;418;69;3;4.191;0;3;405;411;1.342;1.182;740;74;1;4.158;0;13;1.311;1.280;2.613;1.827;1.158;143;4;8.349
;04:2,01 a 3,00;0;3;652;1.140;1.943;1.161;750;139;6;5.794;0;0;441;721;2.812;2.031;1.146;121;1;7.273;0;3;1.093;1.861;4.755;3.192;1.896;260;7;13.067
;05:3,01 a 4,00;0;0;183;344;806;577;379;57;4;2.350;1;0;97;234;955;1.025;560;48;1;2.921;1;0;280;578;1.761;1.602;939;105;5;5.271
;06:4,01 a 5,00;0;0;76;255;678;527;281;26;0;1.843;2;0;65;248;660;617;326;22;1;1.941;2;0;141;503;1.338;1.144;607;48;1;3.784
;07:5,01 a 7,00;0;0;138;422;1.654;1.065;522;49;0;3.850;0;4;72;256;1.095;894;423;30;0;2.774;0;4;210;678;2.749;1.959;945;79;0;6.624
;08:7,01 a 10,00;0;0;26;149;734;895;529;41;2;2.376;0;0;21;107;637;591;239;15;0;1.610;0;0;47;256;1.371;1.486;768;56;2;3.986
;09:10,01 a 15,00;0;0;18;81;451;552;283;23;2;1.410;0;0;14;84;572;550;187;10;0;1.417;0;0;32;165;1.023;1.102;470;33;2;2.827
;10:15,01 a 20,00;0;0;2;34;180;194;126;5;0;541;0;0;6;31;144;235;99;2;0;517;0;0;8;65;324;429;225;7;0;1.058
;11:Mais de 20,00;0;0;5;56;281;427;300;22;0;1.091;0;0;3;29;160;213;125;4;0;534;0;0;8;85;441;640;425;26;0;1.625
;{ñ class};0;0;1;3;5;7;4;0;0;20;0;0;0;1;3;0;0;0;0;4;0;0;1;4;8;7;4;0;0;24
130260:Manaus - AM;Total;5;639;26.894;30.364;51.614;30.550;14.128;1.097;176;155.467;2;355;17.247;17.605;32.509;24.176;12.844;472;13;105.223;7;994;44.141;47.969;84.123;54.726;26.972;1.569;189;260.690
;00:Até 0,50;1;22;5;3;23;14;4;2;0;74;0;14;6;4;12;13;9;2;0;60;1;36;11;7;35;27;13;4;0;134
;01:0,51 a 1,00;1;247;535;261;300;145;69;6;0;1.564;1;109;457;264;353;178;62;1;0;1.425;2;356;992;525;653;323;131;7;0;2.989
;02:1,01 a 1,50;2;300;8.127;5.508;5.118;1.808;753;73;2;21.691;1;162;5.919;4.136;5.782;3.293;1.071;33;2;20.399;3;462;14.046;9.644;10.900;5.101;1.824;106;4;42.090
;03:1,51 a 2,00;1;52;6.218;5.022;5.240;2.068;1.122;128;6;19.857;0;43;4.156;2.945;3.387;1.969;1.230;35;4;13.769;1;95;10.374;7.967;8.627;4.037;2.352;163;10;33.626
;04:2,01 a 3,00;0;13;6.680;8.001;11.455;5.546;2.499;275;140;34.609;0;21;4.133;4.507;6.665;4.088;2.614;102;3;22.133;0;34;10.813;12.508;18.120;9.634;5.113;377;143;56.742
;05:3,01 a 4,00;0;2;2.648;4.362;8.316;4.525;2.187;184;14;22.238;0;5;1.238;2.285;5.802;4.755;3.099;144;1;17.329;0;7;3.886;6.647;14.118;9.280;5.286;328;15;39.567
;06:4,01 a 5,00;0;1;1.135;2.423;5.896;3.326;1.441;105;1;14.328;0;1;553;1.199;2.939;2.058;1.097;53;0;7.900;0;2;1.688;3.622;8.835;5.384;2.538;158;1;22.228
;07:5,01 a 7,00;0;0;799;2.118;5.858;4.182;1.728;86;1;14.772;0;0;438;967;2.725;2.962;1.340;32;0;8.464;0;0;1.237;3.085;8.583;7.144;3.068;118;1;23.236
;08:7,01 a 10,00;0;1;499;1.308;3.548;3.198;1.407;65;1;10.027;0;0;243;656;1.970;1.877;801;28;0;5.575;0;1;742;1.964;5.518;5.075;2.208;93;1;15.602
;09:10,01 a 15,00;0;0;146;699;2.960;2.385;1.193;70;1;7.454;0;0;66;404;1.716;1.606;838;24;0;4.654;0;0;212;1.103;4.676;3.991;2.031;94;1;12.108
;10:15,01 a 20,00;0;0;65;368;1.231;1.185;466;30;8;3.353;0;0;15;151;512;513;205;5;3;1.404;0;0;80;519;1.743;1.698;671;35;11;4.757
;11:Mais de 20,00;0;0;22;273;1.627;2.137;1.238;73;2;5.372;0;0;10;77;621;848;473;12;0;2.041;0;0;32;350;2.248;2.985;1.711;85;2;7.413
;{ñ class};0;1;15;18;42;31;21;0;0;128;0;0;13;10;25;16;5;1;0;70;0;1;28;28;67;47;26;1;0;198
140010:Boa Vista - RR;Total;3;94;2.942;2.512;4.615;3.566;1.792;188;7;15.719;0;107;2.177;1.530;3.367;3.107;1.445;106;3;11.842;3;201;5.119;4.042;7.982;6.673;3.237;294;10;27.561
;00:Até 0,50;0;4;1;0;0;0;0;0;0;5;0;3;0;1;1;1;0;0;0;6;0;7;1;1;1;1;0;0;0;11
;01:0,51 a 1,00;1;58;482;182;136;49;19;1;0;928;0;58;415;195;185;75;30;0;1;959;1;116;897;377;321;124;49;1;1;1.887
;02:1,01 a 1,50;1;25;979;482;423;157;92;15;2;2.176;0;36;857;412;527;219;47;1;1;2.100;1;61;1.836;894;950;376;139;16;3;4.276
;03:1,51 a 2,00;1;5;689;622;652;273;165;18;0;2.425;0;7;357;215;258;120;39;2;1;999;1;12;1.046;837;910;393;204;20;1;3.424
;04:2,01 a 3,00;0;2;355;489;754;339;159;15;1;2.114;0;3;268;229;294;146;53;6;0;999;0;5;623;718;1.048;485;212;21;1;3.113
;05:3,01 a 4,00;0;0;136;237;580;417;285;44;3;1.702;0;0;121;123;461;454;338;21;0;1.518;0;0;257;360;1.041;871;623;65;3;3.220
;06:4,01 a 5,00;0;0;166;146;274;170;89;14;0;859;0;0;70;108;202;120;56;8;0;564;0;0;236;254;476;290;145;22;0;1.423
;07:5,01 a 7,00;0;0;75;163;642;796;459;58;0;2.193;0;0;49;124;815;996;536;62;0;2.582;0;0;124;287;1.457;1.792;995;120;0;4.775
;08:7,01 a 10,00;0;0;40;91;293;386;164;11;1;986;0;0;23;50;371;634;213;4;0;1.295;0;0;63;141;664;1.020;377;15;1;2.281
;09:10,01 a 15,00;0;0;10;36;516;549;175;5;0;1.291;0;0;10;27;111;213;98;2;0;461;0;0;20;63;627;762;273;7;0;1.752
;10:15,01 a 20,00;0;0;3;26;148;203;57;1;0;438;0;0;4;26;84;64;11;0;0;189;0;0;7;52;232;267;68;1;0;627
;11:Mais de 20,00;0;0;6;37;197;226;127;6;0;599;0;0;3;20;58;65;24;0;0;170;0;0;9;57;255;291;151;6;0;769
;{ñ class};0;0;0;1;0;1;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;3
150140:Belém - PA;Total;6;249;19.764;27.951;56.400;38.385;19.882;1.515;167;164.319;2;134;10.589;15.077;36.655;34.705;16.429;526;11;114.128;8;383;30.353;43.028;93.055;73.090;36.311;2.041;178;278.447
;00:Até 0,50;0;31;148;112;176;120;46;2;0;635;0;14;26;18;56;35;12;1;0;162;0;45;174;130;232;155;58;3;0;797
;01:0,51 a 1,00;1;104;1.918;1.153;1.278;579;291;55;5;5.384;0;68;1.045;654;973;544;222;22;0;3.528;1;172;2.963;1.807;2.251;1.123;513;77;5;8.912
;02:1,01 a 1,50;1;95;8.443;7.448;9.401;4.978;2.753;338;6;33.463;2;36;4.466;4.461;8.389;8.072;5.037;130;2;30.595;3;131;12.909;11.909;17.790;13.050;7.790;468;8;64.058
;03:1,51 a 2,00;2;9;4.326;7.616;11.056;4.765;2.761;198;7;30.740;0;10;2.623;3.718;6.314;3.996;1.717;37;1;18.416;2;19;6.949;11.334;17.370;8.761;4.478;235;8;49.156
;04:2,01 a 3,00;2;5;2.767;5.832;14.169;6.961;3.125;214;108;33.183;0;5;1.417;2.686;6.685;4.503;1.936;70;2;17.304;2;10;4.184;8.518;20.854;11.464;5.061;284;110;50.487
;05:3,01 a 4,00;0;2;972;1.953;5.966;4.185;1.741;106;11;14.936;0;0;444;1.186;4.110;4.054;1.529;42;1;11.366;0;2;1.416;3.139;10.076;8.239;3.270;148;12;26.302
;06:4,01 a 5,00;0;0;403;1.067;3.393;2.892;1.119;58;4;8.936;0;1;175;614;2.236;2.389;895;29;3;6.342;0;1;578;1.681;5.629;5.281;2.014;87;7;15.278
;07:5,01 a 7,00;0;0;339;1.298;4.033;4.956;2.741;163;7;13.537;0;0;233;945;3.501;4.287;1.735;48;0;10.749;0;0;572;2.243;7.534;9.243;4.476;211;7;24.286
;08:7,01 a 10,00;0;0;143;614;2.414;3.163;1.823;106;6;8.269;0;0;85;408;1.960;3.038;1.423;45;1;6.960;0;0;228;1.022;4.374;6.201;3.246;151;7;15.229
;09:10,01 a 15,00;0;0;46;343;2.150;2.175;1.205;83;2;6.004;0;0;41;203;1.160;1.730;758;29;1;3.922;0;0;87;546;3.310;3.905;1.963;112;3;9.926
;10:15,01 a 20,00;0;0;36;181;950;1.464;661;64;7;3.363;0;0;10;96;551;811;378;8;0;1.854;0;0;46;277;1.501;2.275;1.039;72;7;5.217
;11:Mais de 20,00;0;1;14;153;1.138;1.979;1.546;128;4;4.963;0;0;13;76;691;1.221;770;64;0;2.835;0;1;27;229;1.829;3.200;2.316;192;4;7.798
;{ñ class};0;2;209;181;276;168;70;0;0;906;0;0;11;12;29;25;17;1;0;95;0;2;220;193;305;193;87;1;0;1.001
160030:Macapá - AP;Total;6;83;3.958;5.003;9.102;5.452;2.923;291;3;26.821;8;62;2.347;3.366;7.703;5.532;2.455;131;1;21.605;14;145;6.305;8.369;16.805;10.984;5.378;422;4;48.426
;00:Até 0,50;2;11;2;3;3;1;2;0;0;24;3;11;0;0;1;0;0;0;0;15;5;22;2;3;4;1;2;0;0;39
;01:0,51 a 1,00;2;39;492;227;184;77;48;5;1;1.075;4;28;274;168;168;87;33;1;0;763;6;67;766;395;352;164;81;6;1;1.838
;02:1,01 a 1,50;1;25;1.580;1.134;1.052;398;239;29;1;4.459;1;18;863;715;939;523;208;4;0;3.271;2;43;2.443;1.849;1.991;921;447;33;1;7.730
;03:1,51 a 2,00;1;6;771;887;1.136;532;296;31;1;3.661;0;4;478;519;902;640;283;6;0;2.832;1;10;1.249;1.406;2.038;1.172;579;37;1;6.493
;04:2,01 a 3,00;0;2;566;1.048;1.739;891;396;51;0;4.693;0;1;325;390;515;271;107;12;0;1.621;0;3;891;1.438;2.254;1.162;503;63;0;6.314
;05:3,01 a 4,00;0;0;188;327;795;495;241;31;0;2.077;0;0;128;177;407;384;334;35;1;1.466;0;0;316;504;1.202;879;575;66;1;3.543
;06:4,01 a 5,00;0;0;145;265;728;416;180;16;0;1.750;0;0;79;176;553;381;169;7;0;1.365;0;0;224;441;1.281;797;349;23;0;3.115
;07:5,01 a 7,00;0;0;154;651;1.306;855;548;82;0;3.596;0;0;150;629;1.951;1.262;638;37;0;4.667;0;0;304;1.280;3.257;2.117;1.186;119;0;8.263
;08:7,01 a 10,00;0;0;33;243;894;693;380;25;0;2.268;0;0;30;428;1.216;785;264;16;0;2.739;0;0;63;671;2.110;1.478;644;41;0;5.007
;09:10,01 a 15,00;0;0;11;128;739;485;269;9;0;1.641;0;0;11;97;727;613;201;11;0;1.660;0;0;22;225;1.466;1.098;470;20;0;3.301
;10:15,01 a 20,00;0;0;8;38;251;277;117;5;0;696;0;0;5;36;186;298;116;0;0;641;0;0;13;74;437;575;233;5;0;1.337
;11:Mais de 20,00;0;0;3;47;264;326;205;6;0;851;0;0;4;28;126;282;100;2;0;542;0;0;7;75;390;608;305;8;0;1.393
;{ñ class};0;0;5;5;11;6;2;1;0;30;0;0;0;3;12;6;2;0;0;23;0;0;5;8;23;12;4;1;0;53
172100:Palmas - TO;Total;0;148;5.794;6.308;10.749;6.319;3.609;389;7;33.323;1;91;3.754;5.008;11.376;8.245;3.284;107;4;31.870;1;239;9.548;11.316;22.125;14.564;6.893;496;11;65.193
;00:Até 0,50;0;5;4;2;3;0;0;0;0;14;0;2;2;1;2;0;0;0;0;7;0;7;6;3;5;0;0;0;0;21
;01:0,51 a 1,00;0;22;170;85;72;28;10;2;0;389;0;11;212;131;153;100;34;0;0;641;0;33;382;216;225;128;44;2;0;1.030
;02:1,01 a 1,50;0;101;2.034;967;835;358;262;51;3;4.611;1;58;1.207;713;965;580;193;10;0;3.727;1;159;3.241;1.680;1.800;938;455;61;3;8.338
;03:1,51 a 2,00;0;13;1.286;1.050;1.352;967;973;156;1;5.798;0;9;752;858;2.240;2.418;1.505;37;1;7.820;0;22;2.038;1.908;3.592;3.385;2.478;193;2;13.618
;04:2,01 a 3,00;0;5;1.325;1.713;2.380;1.251;600;44;1;7.319;0;8;818;1.208;2.353;1.236;328;11;0;5.962;0;13;2.143;2.921;4.733;2.487;928;55;1;13.281
;05:3,01 a 4,00;0;0;360;597;1.032;724;395;32;0;3.140;0;1;257;469;1.742;1.192;445;5;0;4.111;0;1;617;1.066;2.774;1.916;840;37;0;7.251
;06:4,01 a 5,00;0;1;241;337;619;380;233;20;1;1.832;0;0;197;341;803;734;255;11;0;2.341;0;1;438;678;1.422;1.114;488;31;1;4.173
;07:5,01 a 7,00;0;1;273;1.011;2.584;1.094;459;27;1;5.450;0;0;182;617;1.347;891;227;11;3;3.278;0;1;455;1.628;3.931;1.985;686;38;4;8.728
;08:7,01 a 10,00;0;0;83;394;1.125;788;313;27;0;2.730;0;1;103;542;1.314;748;197;12;0;2.917;0;1;186;936;2.439;1.536;510;39;0;5.647
;09:10,01 a 15,00;0;0;14;98;403;344;155;16;0;1.030;0;0;18;76;267;190;45;7;0;603;0;0;32;174;670;534;200;23;0;1.633
;10:15,01 a 20,00;0;0;1;27;187;198;91;9;0;513;0;0;3;25;91;72;20;2;0;213;0;0;4;52;278;270;111;11;0;726
;11:Mais de 20,00;0;0;1;27;154;187;116;4;0;489;0;1;1;27;98;83;35;1;0;246;0;1;2;54;252;270;151;5;0;735
;{ñ class};0;0;2;0;3;0;2;1;0;8;0;0;2;0;1;1;0;0;0;4;0;0;4;0;4;1;2;1;0;12
211130:São Luiz - MA;Total;11;220;12.045;14.992;32.152;24.971;13.757;1.103;65;99.316;4;113;7.111;8.561;22.538;24.574;13.429;449;75;76.854;15;333;19.156;23.553;54.690;49.545;27.186;1.552;140;176.170
;00:Até 0,50;4;59;15;18;22;13;7;3;0;141;2;20;18;8;25;19;14;0;0;106;6;79;33;26;47;32;21;3;0;247
;01:0,51 a 1,00;2;78;605;467;656;344;180;32;3;2.367;0;48;462;405;479;236;86;8;0;1.724;2;126;1.067;872;1.135;580;266;40;3;4.091
;02:1,01 a 1,50;3;65;6.766;5.587;7.093;3.937;2.095;210;13;25.769;0;33;4.016;3.617;6.673;5.439;3.605;79;8;23.470;3;98;10.782;9.204;13.766;9.376;5.700;289;21;49.239
;03:1,51 a 2,00;0;13;2.071;3.059;5.411;3.491;1.905;160;10;16.120;0;6;1.230;1.550;3.273;2.373;1.161;47;2;9.642;0;19;3.301;4.609;8.684;5.864;3.066;207;12;25.762
;04:2,01 a 3,00;0;2;1.113;2.340;5.771;4.307;2.486;270;19;16.308;0;2;664;1.191;4.479;5.940;3.158;103;20;15.557;0;4;1.777;3.531;10.250;10.247;5.644;373;39;31.865
;05:3,01 a 4,00;1;1;556;899;2.471;2.324;1.047;71;7;7.377;1;2;262;505;2.242;2.460;1.219;39;21;6.751;2;3;818;1.404;4.713;4.784;2.266;110;28;14.128
;06:4,01 a 5,00;1;1;402;1.000;3.776;2.435;983;68;8;8.674;0;2;169;345;1.546;2.472;1.211;32;15;5.792;1;3;571;1.345;5.322;4.907;2.194;100;23;14.466
;07:5,01 a 7,00;0;0;328;720;2.805;3.325;2.194;134;1;9.507;1;0;139;400;1.652;2.524;1.519;61;6;6.302;1;0;467;1.120;4.457;5.849;3.713;195;7;15.809
;08:7,01 a 10,00;0;0;105;421;1.598;1.757;981;48;3;4.913;0;0;72;241;950;1.433;648;26;1;3.371;0;0;177;662;2.548;3.190;1.629;74;4;8.284
;09:10,01 a 15,00;0;0;36;237;1.247;1.293;732;33;1;3.579;0;0;28;125;611;924;400;16;0;2.104;0;0;64;362;1.858;2.217;1.132;49;1;5.683
;10:15,01 a 20,00;0;0;15;96;567;695;383;22;0;1.778;0;0;9;50;206;311;162;12;0;750;0;0;24;146;773;1.006;545;34;0;2.528
;11:Mais de 20,00;0;1;22;123;700;1.017;752;51;0;2.666;0;0;33;110;387;436;243;26;2;1.237;0;1;55;233;1.087;1.453;995;77;2;3.903
;{ñ class};0;0;11;25;35;33;12;1;0;117;0;0;9;14;15;7;3;0;0;48;0;0;20;39;50;40;15;1;0;165
221100:Terezina - PI;Total;1;292;12.214;13.443;27.059;21.546;13.343;1.707;111;89.716;3;184;6.762;8.316;19.969;23.636;16.607;2.638;101;78.216;4;476;18.976;21.759;47.028;45.182;29.950;4.345;212;167.932
;00:Até 0,50;1;53;39;35;102;68;35;2;1;336;2;75;28;26;49;48;26;1;1;256;3;128;67;61;151;116;61;3;2;592
;01:0,51 a 1,00;0;82;1.312;931;1.248;771;434;53;4;4.835;1;34;754;587;1.096;837;440;43;1;3.793;1;116;2.066;1.518;2.344;1.608;874;96;5;8.628
;02:1,01 a 1,50;0;151;8.072;6.964;8.762;4.694;3.051;730;53;32.477;0;71;4.562;4.682;7.195;4.869;3.847;1.323;62;26.611;0;222;12.634;11.646;15.957;9.563;6.898;2.053;115;59.088
;03:1,51 a 2,00;0;5;1.485;2.020;3.542;2.287;1.356;148;8;10.851;0;1;704;1.144;2.596;2.166;1.263;203;16;8.093;0;6;2.189;3.164;6.138;4.453;2.619;351;24;18.944
;04:2,01 a 3,00;0;0;838;1.606;4.008;3.320;1.907;221;16;11.916;0;2;438;998;4.104;4.430;2.563;337;7;12.879;0;2;1.276;2.604;8.112;7.750;4.470;558;23;24.795
;05:3,01 a 4,00;0;1;220;987;4.699;3.290;1.757;136;8;11.098;0;0;104;326;2.021;6.369;5.874;522;8;15.224;0;1;324;1.313;6.720;9.659;7.631;658;16;26.322
;06:4,01 a 5,00;0;0;71;258;1.173;1.222;601;66;1;3.392;0;0;51;169;743;1.294;809;94;3;3.163;0;0;122;427;1.916;2.516;1.410;160;4;6.555
;07:5,01 a 7,00;0;0;62;231;1.625;2.650;1.821;158;6;6.553;0;1;47;171;976;1.647;792;46;1;3.681;0;1;109;402;2.601;4.297;2.613;204;7;10.234
;08:7,01 a 10,00;0;0;27;143;609;1.169;816;61;4;2.829;0;0;25;83;478;807;332;14;0;1.739;0;0;52;226;1.087;1.976;1.148;75;4;4.568
;09:10,01 a 15,00;0;0;16;83;425;785;516;31;0;1.856;0;0;14;48;276;502;181;7;0;1.028;0;0;30;131;701;1.287;697;38;0;2.884
;10:15,01 a 20,00;0;0;5;57;313;424;309;8;0;1.116;0;0;4;25;123;187;111;9;1;460;0;0;9;82;436;611;420;17;1;1.576
;11:Mais de 20,00;0;0;6;45;388;705;622;54;1;1.821;0;0;4;27;220;293;175;10;0;729;0;0;10;72;608;998;797;64;1;2.550
;{ñ class};0;0;61;83;165;161;118;39;9;636;0;0;27;30;92;187;194;29;1;560;0;0;88;113;257;348;312;68;10;1.196
230440:Fortaleza - CE;Total;22;820;40.579;43.181;81.413;59.213;33.342;3.189;169;261.928;16;557;26.520;25.779;49.465;45.240;28.014;2.988;129;178.708;38;1.377;67.099;68.960;130.878;104.453;61.356;6.177;298;440.636
;00:Até 0,50;4;98;127;95;152;83;42;5;0;606;6;41;59;48;95;75;32;2;1;359;10;139;186;143;247;158;74;7;1;965
;01:0,51 a 1,00;6;359;3.326;1.860;2.389;977;465;39;3;9.424;5;201;2.541;1.674;2.690;1.255;462;32;0;8.860;11;560;5.867;3.534;5.079;2.232;927;71;3;18.284
;02:1,01 a 1,50;8;328;23.818;18.498;25.642;11.909;6.243;739;46;87.231;3;287;16.272;13.404;21.596;11.581;5.563;738;53;69.497;11;615;40.090;31.902;47.238;23.490;11.806;1.477;99;156.728
;03:1,51 a 2,00;1;23;6.203;6.703;11.909;7.192;4.274;565;14;36.884;0;14;4.307;3.936;5.965;5.889;5.666;685;19;26.481;1;37;10.510;10.639;17.874;13.081;9.940;1.250;33;63.365
;04:2,01 a 3,00;2;6;3.997;7.106;15.334;10.235;5.518;522;37;42.757;1;7;1.918;2.826;5.474;5.406;3.261;484;27;19.404;3;13;5.915;9.932;20.808;15.641;8.779;1.006;64;62.161
;05:3,01 a 4,00;0;5;953;2.025;5.323;4.662;2.739;259;12;15.978;0;2;607;1.259;2.837;3.620;3.099;313;7;11.744;0;7;1.560;3.284;8.160;8.282;5.838;572;19;27.722
;06:4,01 a 5,00;1;0;1.273;3.995;7.980;4.625;1.922;179;7;19.982;1;2;305;806;2.321;2.601;2.162;188;7;8.393;2;2;1.578;4.801;10.301;7.226;4.084;367;14;28.375
