,faixa_remuneracao_media_sm,sexo_cod,total_pessoas,Adm Técnica Profissional,Transporte e Comunicações,Aloj Comunic,Médicos Odontológicos Vet,Ensino,Administração Pública,Agricultura,Atividades de exploração de jogos de azar e apostas,Atividades esportivas,Atividades de recreação e lazer,"Atividades de organizações associativas patronais, empresariais e profissionais",Atividades de organizações sindicais,Atividades de associações de defesa de direitos sociais,Atividades de organizações associativas não especificadas anteriormente,Reparação e manutenção de equipamentos de informática e comunicação,Reparação e manutenção de objetos e equipamentos pessoais e domésticos,Outras atividades de serviços pessoais,Serviços domésticos,Organismos internacionais e outras instituições extraterritoriais,Fabricação de veículos militares de combate,Sedes de empresas e unidades administrativas locais,25 A 29,30 A 39,40 A 49,50 A 64,65 OU MAIS,CLT U/ PJ Determinado,CLT U/ PF Determinado,CLT R/ PJ Determinado,CLT R/ PF Determinado,Diretor,Contrat Prazo Determinado,Contrat TMP Determinado,Contrat Lei Estadual,Contrat Lei Municipal,Fundamental Completo,Médio Incompleto,Médio Completo,Superior Incompleto,Superior Completo,Mestrado,Doutorado
0,0,0,1101.0,58.0,49.0,159.0,109.0,208.0,192.0,0.0,0.0,11.0,0.0,0.0,2.0,6.0,22.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,99.0,175.0,105.0,55.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,335.0,436.0,47.0,157.0,3.0,0.0
1,0,1,984.0,79.0,49.0,175.0,63.0,167.0,147.0,1.0,0.0,9.0,0.0,5.0,34.0,5.0,13.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,85.0,157.0,107.0,77.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,278.0,360.0,39.0,137.0,4.0,0.0
2,0,0,5877.0,849.0,91.0,1203.0,461.0,997.0,704.0,9.0,1.0,72.0,9.0,8.0,13.0,68.0,90.0,8.0,8.0,185.0,3.0,0.0,0.0,0.0,1165.0,1716.0,1035.0,462.0,29.0,30.0,1.0,0.0,0.0,6.0,2.0,0.0,22.0,0.0,466.0,621.0,3236.0,277.0,725.0,13.0,3.0
3,0,1,7073.0,832.0,201.0,1031.0,143.0,528.0,606.0,111.0,0.0,92.0,7.0,56.0,53.0,37.0,48.0,11.0,23.0,65.0,3.0,0.0,0.0,0.0,1548.0,2011.0,1020.0,498.0,48.0,44.0,1.0,0.0,3.0,10.0,4.0,0.0,4.0,0.0,994.0,853.0,2670.0,178.0,452.0,19.0,5.0
4,0,0,36482.0,4976.0,718.0,6422.0,5165.0,2504.0,3238.0,25.0,2.0,155.0,30.0,28.0,64.0,364.0,213.0,28.0,43.0,594.0,4.0,0.0,0.0,0.0,7302.0,12000.0,7310.0,2467.0,79.0,226.0,5.0,0.0,0.0,3.0,32.0,0.0,250.0,0.0,2631.0,2391.0,25038.0,1961.0,2961.0,31.0,11.0
5,0,1,44355.0,8982.0,2651.0,5654.0,1313.0,1122.0,2283.0,364.0,0.0,233.0,27.0,33.0,43.0,173.0,167.0,55.0,126.0,253.0,7.0,0.0,0.0,0.0,8939.0,13578.0,7870.0,3493.0,193.0,245.0,3.0,0.0,5.0,3.0,19.0,0.0,50.0,0.0,5233.0,4418.0,25665.0,1284.0,1250.0,32.0,8.0
6,0,0,11507.0,884.0,157.0,943.0,2582.0,793.0,3271.0,5.0,0.0,25.0,5.0,24.0,33.0,118.0,61.0,7.0,5.0,68.0,1.0,0.0,0.0,0.0,1653.0,3977.0,2828.0,1868.0,100.0,41.0,0.0,0.0,0.0,2.0,3.0,0.0,148.0,0.0,640.0,461.0,6844.0,931.0,1990.0,23.0,4.0
7,0,1,19770.0,5442.0,1065.0,1572.0,738.0,450.0,2312.0,90.0,0.0,56.0,6.0,23.0,24.0,74.0,81.0,17.0,24.0,69.0,1.0,0.0,0.0,0.0,2883.0,6704.0,4917.0,3381.0,232.0,80.0,1.0,0.0,0.0,4.0,9.0,0.0,54.0,0.0,2611.0,1481.0,11359.0,749.0,1026.0,27.0,5.0
16,1,0,3581.0,77.0,34.0,141.0,279.0,260.0,2493.0,1.0,0.0,0.0,0.0,3.0,6.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0,771.0,1356.0,1172.0,73.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,92.0,0.0,17.0,13.0,489.0,128.0,2617.0,217.0,16.0
17,1,1,4461.0,188.0,95.0,146.0,250.0,328.0,2526.0,2.0,0.0,2.0,0.0,2.0,3.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,926.0,1657.0,1362.0,128.0,9.0,0.0,0.0,0.0,2.0,1.0,0.0,55.0,0.0,148.0,111.0,1254.0,344.0,1997.0,153.0,18.0
18,1,0,1954.0,50.0,14.0,195.0,245.0,184.0,984.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,81.0,477.0,585.0,719.0,60.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,17.0,0.0,6.0,5.0,319.0,59.0,1453.0,134.0,35.0
19,1,1,3233.0,127.0,60.0,140.0,298.0,215.0,1535.0,0.0,0.0,2.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,701.0,933.0,1170.0,116.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,28.0,0.0,49.0,48.0,711.0,239.0,1764.0,102.0,29.0
20,1,0,716.0,20.0,3.0,18.0,102.0,69.0,399.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,174.0,253.0,244.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,2.0,1.0,89.0,20.0,583.0,71.0,17.0
21,1,1,1460.0,48.0,25.0,21.0,143.0,83.0,773.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,378.0,525.0,496.0,58.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,25.0,0.0,11.0,13.0,317.0,71.0,1085.0,64.0,14.0
22,3,0,983.0,26.0,1.0,6.0,46.0,24.0,780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,199.0,325.0,390.0,30.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,36.0,3.0,860.0,49.0,18.0
23,3,1,2476.0,64.0,17.0,19.0,79.0,40.0,1416.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,357.0,719.0,1088.0,100.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,12.0,0.0,3.0,6.0,123.0,19.0,2009.0,85.0,43.0
24,0,0,1358.0,54.0,55.0,497.0,59.0,153.0,17.0,1.0,0.0,29.0,4.0,2.0,0.0,63.0,32.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,133.0,205.0,154.0,61.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,79.0,461.0,406.0,19.0,125.0,7.0,0.0
25,0,1,1339.0,72.0,114.0,387.0,32.0,218.0,21.0,2.0,0.0,39.0,7.0,3.0,84.0,57.0,31.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,105.0,176.0,105.0,57.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,81.0,536.0,331.0,28.0,202.0,7.0,1.0
26,0,0,7346.0,517.0,116.0,1420.0,276.0,763.0,1507.0,22.0,0.0,122.0,14.0,17.0,18.0,103.0,112.0,12.0,9.0,156.0,3.0,0.0,0.0,0.0,1252.0,2068.0,1312.0,625.0,38.0,19.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,988.0,751.0,3754.0,231.0,639.0,26.0,8.0
27,0,1,8332.0,699.0,278.0,1158.0,130.0,729.0,1543.0,228.0,0.0,137.0,21.0,14.0,193.0,109.0,82.0,14.0,20.0,67.0,8.0,0.0,0.0,0.0,2014.0,2069.0,1000.0,580.0,43.0,30.0,1.0,0.0,2.0,6.0,12.0,0.0,0.0,0.0,1394.0,1069.0,4455.0,193.0,640.0,35.0,9.0
28,0,0,55679.0,4927.0,999.0,11930.0,4357.0,3049.0,10188.0,100.0,2.0,448.0,87.0,81.0,141.0,429.0,549.0,51.0,74.0,774.0,5.0,2.0,0.0,0.0,10458.0,17948.0,12037.0,6942.0,618.0,250.0,6.0,0.0,0.0,5.0,49.0,132.0,0.0,0.0,6674.0,4091.0,37141.0,1813.0,3293.0,53.0,13.0
29,0,1,66208.0,9050.0,4041.0,11124.0,1720.0,1894.0,6432.0,489.0,0.0,599.0,77.0,79.0,243.0,502.0,527.0,95.0,140.0,466.0,6.0,1.0,0.0,0.0,13186.0,21525.0,12641.0,6378.0,551.0,480.0,6.0,3.0,1.0,5.0,184.0,214.0,0.0,0.0,12038.0,6677.0,39119.0,1228.0,1742.0,46.0,11.0
30,0,0,22268.0,1932.0,464.0,2357.0,3542.0,971.0,5940.0,24.0,1.0,104.0,17.0,42.0,58.0,202.0,360.0,15.0,32.0,97.0,0.0,1.0,0.0,0.0,3332.0,7382.0,4856.0,4519.0,442.0,87.0,1.0,0.0,0.0,7.0,14.0,7.0,0.0,0.0,1340.0,893.0,15039.0,1014.0,2715.0,50.0,12.0
31,0,1,38939.0,8801.0,2163.0,3619.0,1273.0,755.0,5126.0,247.0,0.0,216.0,13.0,63.0,143.0,223.0,300.0,59.0,48.0,236.0,1.0,0.0,0.0,0.0,6237.0,12585.0,9046.0,6643.0,681.0,354.0,2.0,0.0,0.0,16.0,108.0,27.0,0.0,0.0,6801.0,3388.0,20413.0,848.0,1642.0,46.0,12.0
40,1,0,10169.0,249.0,126.0,221.0,569.0,1060.0,6759.0,5.0,0.0,5.0,0.0,14.0,4.0,30.0,31.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,384.0,2157.0,2915.0,3864.0,333.0,12.0,0.0,0.0,0.0,3.0,1.0,5.0,0.0,0.0,32.0,25.0,1114.0,238.0,8124.0,631.0,29.0
41,1,1,10517.0,433.0,399.0,316.0,186.0,1058.0,6503.0,8.0,0.0,13.0,0.0,110.0,8.0,15.0,36.0,14.0,1.0,0.0,0.0,1.0,0.0,0.0,529.0,2599.0,3182.0,3726.0,571.0,25.0,0.0,0.0,0.0,7.0,3.0,6.0,0.0,0.0,668.0,280.0,2363.0,389.0,6744.0,289.0,28.0
42,1,0,5172.0,153.0,76.0,267.0,368.0,851.0,3207.0,3.0,0.0,1.0,0.0,11.0,1.0,14.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,226.0,1328.0,1425.0,2046.0,193.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,6.0,428.0,98.0,4282.0,167.0,131.0
43,1,1,7419.0,331.0,255.0,291.0,187.0,878.0,4595.0,4.0,0.0,6.0,0.0,69.0,3.0,8.0,16.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,384.0,1857.0,2096.0,2606.0,364.0,7.0,0.0,0.0,0.0,9.0,1.0,2.0,1.0,0.0,251.0,115.0,1124.0,236.0,5483.0,152.0,148.0
44,1,0,1919.0,84.0,22.0,86.0,91.0,343.0,1102.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,406.0,591.0,816.0,65.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,1.0,88.0,20.0,1725.0,47.0,36.0
45,1,1,2882.0,139.0,107.0,80.0,47.0,430.0,1795.0,1.0,0.0,2.0,0.0,10.0,1.0,4.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,83.0,632.0,1003.0,1141.0,121.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,47.0,11.0,357.0,65.0,2312.0,58.0,62.0
46,3,0,2415.0,195.0,9.0,52.0,59.0,153.0,1800.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,451.0,744.0,1099.0,142.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,84.0,14.0,2229.0,57.0,57.0
47,3,1,3938.0,263.0,61.0,67.0,35.0,266.0,2663.0,2.0,0.0,1.0,0.0,11.0,1.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,69.0,672.0,1177.0,1674.0,274.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0,1.0,0.0,20.0,10.0,213.0,65.0,3305.0,84.0,104.0
48,0,0,5666.0,1441.0,200.0,1957.0,104.0,351.0,138.0,5.0,0.0,67.0,6.0,6.0,3.0,447.0,268.0,1.0,1.0,17.0,0.0,0.0,0.0,0.0,277.0,680.0,794.0,661.0,57.0,35.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,488.0,2219.0,1053.0,83.0,450.0,8.0,2.0
49,0,1,4576.0,558.0,242.0,1318.0,56.0,260.0,56.0,2.0,0.0,84.0,4.0,6.0,6.0,395.0,188.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,205.0,356.0,221.0,159.0,28.0,18.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,193.0,2112.0,771.0,68.0,323.0,10.0,2.0
50,0,0,26496.0,9983.0,432.0,8671.0,605.0,1520.0,1348.0,89.0,0.0,285.0,53.0,18.0,22.0,1266.0,547.0,18.0,22.0,258.0,7.0,1.0,0.0,0.0,3464.0,5633.0,4352.0,3308.0,238.0,230.0,2.0,1.0,0.0,86.0,14.0,1.0,0.0,19.0,3065.0,3897.0,10765.0,735.0,2017.0,36.0,10.0
51,0,1,17193.0,3982.0,762.0,4979.0,165.0,759.0,562.0,149.0,0.0,279.0,47.0,8.0,31.0,1647.0,341.0,19.0,45.0,90.0,6.0,0.0,0.0,0.0,2095.0,2891.0,1791.0,1276.0,190.0,139.0,2.0,1.0,1.0,169.0,12.0,1.0,0.0,2.0,2224.0,3625.0,5714.0,437.0,1106.0,33.0,13.0
52,0,0,200158.0,43466.0,3644.0,41199.0,10288.0,6971.0,24657.0,462.0,16.0,1361.0,236.0,295.0,309.0,2547.0,1993.0,231.0,270.0,2596.0,23.0,0.0,0.0,0.0,29577.0,48864.0,37933.0,32241.0,1408.0,1998.0,13.0,3.0,0.0,26.0,131.0,203.0,0.0,314.0,26169.0,16230.0,110477.0,6570.0,8509.0,91.0,25.0
53,0,1,148713.0,29734.0,9977.0,20706.0,1928.0,2336.0,5642.0,824.0,4.0,1212.0,182.0,162.0,147.0,1433.0,772.0,339.0,526.0,894.0,21.0,0.0,0.0,0.0,25036.0,35488.0,24453.0,18031.0,1772.0,1564.0,12.0,4.0,4.0,38.0,143.0,238.0,0.0,38.0,25249.0,17259.0,72475.0,3360.0,3710.0,97.0,23.0
54,0,0,79395.0,17146.0,2073.0,11590.0,10251.0,3568.0,14607.0,125.0,1.0,390.0,73.0,229.0,225.0,1276.0,840.0,87.0,72.0,663.0,9.0,2.0,0.0,0.0,14259.0,26163.0,16737.0,10499.0,616.0,573.0,4.0,0.0,0.0,21.0,58.0,4.0,0.0,514.0,5333.0,3099.0,46580.0,6036.0,14911.0,114.0,17.0
55,0,1,114376.0,27864.0,6273.0,14910.0,2347.0,2526.0,5250.0,447.0,1.0,719.0,115.0,172.0,136.0,706.0,621.0,269.0,213.0,433.0,9.0,0.0,0.0,0.0,21419.0,33998.0,25013.0,18784.0,1455.0,985.0,10.0,1.0,1.0,41.0,98.0,6.0,0.0,207.0,20111.0,9393.0,56382.0,3827.0,5204.0,116.0,27.0
64,1,0,22140.0,2358.0,491.0,806.0,1164.0,1825.0,11510.0,106.0,0.0,37.0,10.0,73.0,63.0,166.0,94.0,17.0,0.0,9.0,0.0,0.0,0.0,0.0,1812.0,7149.0,7787.0,5443.0,267.0,56.0,0.0,0.0,0.0,6.0,7.0,17.0,0.0,127.0,98.0,76.0,3339.0,508.0,16880.0,957.0,130.0
65,1,1,35695.0,4615.0,1421.0,907.0,824.0,1371.0,16454.0,172.0,0.0,104.0,7.0,88.0,65.0,119.0,119.0,45.0,4.0,12.0,3.0,0.0,0.0,0.0,2976.0,10798.0,14601.0,7312.0,675.0,119.0,0.0,0.0,0.0,19.0,15.0,10.0,0.0,85.0,1154.0,726.0,13306.0,1189.0,17726.0,690.0,110.0
66,1,0,15187.0,1409.0,271.0,582.0,613.0,1079.0,8211.0,42.0,0.0,15.0,1.0,37.0,22.0,84.0,50.0,11.0,0.0,3.0,0.0,0.0,0.0,0.0,733.0,4130.0,5247.0,4892.0,293.0,27.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,39.0,67.0,32.0,1621.0,244.0,11643.0,1124.0,207.0
67,1,1,24224.0,3176.0,946.0,689.0,587.0,1114.0,10404.0,68.0,0.0,80.0,0.0,52.0,37.0,82.0,73.0,38.0,1.0,3.0,1.0,0.0,0.0,0.0,1522.0,7016.0,8785.0,6665.0,602.0,66.0,0.0,0.0,0.0,19.0,5.0,3.0,0.0,40.0,392.0,208.0,6353.0,699.0,14928.0,826.0,206.0
68,1,0,6739.0,527.0,77.0,145.0,264.0,582.0,4551.0,6.0,0.0,7.0,1.0,11.0,6.0,21.0,8.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,178.0,1661.0,2593.0,2420.0,159.0,5.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,11.0,11.0,3.0,319.0,83.0,5786.0,409.0,106.0
69,1,1,10898.0,1343.0,336.0,199.0,272.0,647.0,5153.0,29.0,0.0,32.0,1.0,23.0,10.0,32.0,15.0,21.0,1.0,1.0,0.0,0.0,0.0,0.0,249.0,2705.0,4161.0,3427.0,320.0,28.0,0.0,0.0,0.0,18.0,1.0,1.0,0.0,9.0,93.0,34.0,1370.0,206.0,8387.0,432.0,114.0
70,3,0,8477.0,446.0,43.0,54.0,184.0,325.0,6535.0,3.0,0.0,2.0,0.0,6.0,2.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,1280.0,3156.0,3785.0,220.0,4.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,3.0,11.0,2.0,193.0,48.0,7696.0,249.0,205.0
71,3,1,15687.0,1494.0,273.0,216.0,211.0,671.0,8638.0,22.0,0.0,90.0,2.0,14.0,12.0,18.0,15.0,15.0,1.0,3.0,0.0,0.0,0.0,0.0,136.0,2443.0,5248.0,6754.0,723.0,61.0,0.0,0.0,0.0,138.0,4.0,0.0,0.0,2.0,67.0,37.0,709.0,174.0,13665.0,405.0,348.0
72,0,0,196.0,3.0,9.0,34.0,7.0,15.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,104.0,43.0,5.0,9.0,0.0,0.0
73,0,1,208.0,2.0,8.0,23.0,7.0,14.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,110.0,50.0,3.0,9.0,1.0,0.0
74,0,0,1801.0,120.0,41.0,320.0,86.0,186.0,448.0,17.0,0.0,12.0,3.0,1.0,3.0,8.0,16.0,2.0,2.0,14.0,2.0,0.0,0.0,0.0,292.0,531.0,288.0,125.0,8.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,224.0,167.0,1035.0,78.0,192.0,4.0,0.0
75,0,1,1548.0,80.0,64.0,183.0,14.0,115.0,326.0,53.0,0.0,8.0,8.0,1.0,2.0,4.0,12.0,3.0,4.0,4.0,1.0,0.0,0.0,0.0,268.0,379.0,191.0,98.0,11.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,217.0,220.0,835.0,34.0,134.0,3.0,0.0
76,0,0,14559.0,581.0,136.0,2703.0,496.0,516.0,3502.0,46.0,0.0,17.0,16.0,15.0,17.0,54.0,49.0,15.0,19.0,71.0,1.0,1.0,0.0,0.0,2689.0,4552.0,2635.0,1102.0,45.0,34.0,1.0,0.0,0.0,1.0,2.0,1.0,11.0,0.0,1899.0,523.0,9530.0,465.0,1230.0,10.0,0.0
77,0,1,13565.0,883.0,530.0,1776.0,139.0,278.0,2223.0,196.0,0.0,28.0,19.0,6.0,12.0,47.0,34.0,28.0,38.0,32.0,1.0,1.0,0.0,0.0,2889.0,4124.0,1834.0,998.0,83.0,38.0,0.0,0.0,0.0,2.0,5.0,2.0,6.0,0.0,1960.0,835.0,8745.0,276.0,611.0,7.0,1.0
78,0,0,3780.0,184.0,57.0,301.0,128.0,208.0,1742.0,10.0,0.0,3.0,3.0,11.0,10.0,17.0,21.0,1.0,2.0,15.0,0.0,0.0,0.0,0.0,719.0,1368.0,725.0,352.0,17.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,364.0,81.0,2164.0,199.0,711.0,8.0,1.0
79,0,1,5977.0,617.0,301.0,420.0,61.0,130.0,1294.0,78.0,0.0,5.0,7.0,6.0,11.0,15.0,17.0,5.0,6.0,15.0,0.0,1.0,0.0,0.0,1195.0,2262.0,1108.0,572.0,45.0,30.0,0.0,0.0,0.0,2.0,2.0,2.0,63.0,0.0,872.0,346.0,3828.0,159.0,405.0,7.0,2.0
88,1,0,1913.0,17.0,7.0,34.0,10.0,239.0,1434.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,515.0,685.0,542.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,2.0,292.0,33.0,1528.0,40.0,4.0
89,1,1,1823.0,28.0,14.0,24.0,6.0,183.0,1314.0,3.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,541.0,630.0,494.0,43.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,68.0,9.0,580.0,55.0,1000.0,42.0,3.0
90,1,0,987.0,14.0,2.0,26.0,19.0,169.0,631.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,292.0,280.0,332.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,2.0,88.0,10.0,801.0,42.0,15.0
91,1,1,1232.0,26.0,18.0,23.0,6.0,143.0,849.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,315.0,427.0,368.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,44.0,3.0,270.0,26.0,796.0,48.0,14.0
92,1,0,312.0,6.0,1.0,6.0,2.0,50.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,81.0,99.0,110.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,28.0,4.0,240.0,12.0,2.0
93,1,1,559.0,12.0,3.0,8.0,0.0,60.0,364.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,137.0,180.0,198.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,76.0,8.0,381.0,19.0,7.0
94,3,0,325.0,20.0,0.0,1.0,1.0,24.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,70.0,125.0,116.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,1.0,267.0,15.0,11.0
95,3,1,700.0,35.0,1.0,5.0,0.0,33.0,528.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,162.0,269.0,244.0,20.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,44.0,6.0,566.0,43.0,19.0
96,0,0,2371.0,203.0,156.0,787.0,167.0,196.0,115.0,11.0,0.0,53.0,5.0,8.0,1.0,148.0,158.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,76.0,144.0,124.0,108.0,10.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,79.0,1364.0,439.0,46.0,202.0,5.0,7.0
97,0,1,2795.0,237.0,176.0,844.0,124.0,187.0,174.0,11.0,0.0,113.0,6.0,6.0,3.0,150.0,163.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,84.0,194.0,137.0,113.0,12.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,137.0,1373.0,436.0,60.0,236.0,6.0,13.0
98,0,0,9086.0,997.0,360.0,3222.0,582.0,859.0,803.0,161.0,0.0,250.0,24.0,17.0,9.0,575.0,523.0,21.0,12.0,105.0,9.0,2.0,0.0,0.0,1053.0,1677.0,1090.0,848.0,41.0,23.0,1.0,0.0,0.0,10.0,2.0,27.0,0.0,0.0,801.0,2276.0,3796.0,282.0,1156.0,30.0,9.0
99,0,1,13335.0,1063.0,653.0,2971.0,188.0,637.0,3224.0,522.0,0.0,290.0,17.0,13.0,11.0,465.0,604.0,20.0,22.0,46.0,11.0,1.0,0.0,0.0,1617.0,2144.0,1553.0,895.0,62.0,45.0,0.0,0.0,3.0,17.0,3.0,669.0,0.0,0.0,2455.0,2659.0,4229.0,287.0,1135.0,38.0,16.0
100,0,0,133234.0,25778.0,2795.0,32360.0,9706.0,8536.0,2415.0,610.0,3.0,1193.0,189.0,199.0,177.0,1221.0,1018.0,231.0,226.0,2229.0,18.0,29.0,0.0,0.0,24363.0,37943.0,25129.0,12138.0,433.0,341.0,9.0,3.0,2.0,5.0,69.0,161.0,0.0,0.0,16490.0,11001.0,83919.0,5473.0,6159.0,98.0,20.0
101,0,1,138727.0,23412.0,7407.0,27172.0,1968.0,2936.0,6514.0,2290.0,3.0,1231.0,243.0,98.0,102.0,1032.0,900.0,339.0,504.0,671.0,31.0,31.0,0.0,0.0,26509.0,36530.0,20182.0,10932.0,711.0,489.0,7.0,1.0,10.0,13.0,63.0,374.0,0.0,0.0,26893.0,14506.0,75063.0,3301.0,3632.0,114.0,34.0
102,0,0,51394.0,10250.0,2267.0,7947.0,6589.0,3375.0,1668.0,172.0,3.0,297.0,65.0,136.0,208.0,689.0,721.0,59.0,53.0,526.0,6.0,48.0,0.0,0.0,10053.0,16608.0,9831.0,4346.0,143.0,118.0,2.0,1.0,1.0,3.0,36.0,20.0,0.0,0.0,3301.0,2715.0,31131.0,3725.0,5887.0,95.0,19.0
103,0,1,85765.0,18420.0,7726.0,10249.0,1578.0,1993.0,9446.0,1004.0,1.0,639.0,108.0,108.0,126.0,670.0,625.0,130.0,200.0,294.0,17.0,83.0,0.0,0.0,17404.0,27858.0,18029.0,10145.0,669.0,434.0,4.0,2.0,5.0,9.0,44.0,64.0,1.0,0.0,17629.0,7942.0,45290.0,3030.0,4044.0,119.0,29.0
