Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
530010:Brasília - DF;0;0;0;1;0;0;1;4;1;0;0;0;3;0;5;10;1;0;3;2;14;1;1;0;0;47;1;6;5;3;5;9;12;70;6;7;3;0;48;19;117;759;63;22;123;83;1.811;41;106;33;35;3.387;40;290;342;71;134;51;369;448;238;248;100;13;2.715;326;5.472;20.240;2.875;1.726;11.152;4.393;10.796;1.088;1.475;57.617;1.000;2;123.221;66;367;436;127;133;46;402;590;272;354;72;10;2.597;712;7.109;18.183;3.446;3.971;15.671;6.435;10.949;1.516;2.593;30.860;909;4;107.830;106;610;680;210;131;71;611;962;428;459;99;9;2.944;1.494;14.139;21.476;4.537;5.144;26.689;11.475;16.242;2.190;4.854;71.277;1.447;12;188.296;80;320;322;117;58;35;297;540;189;234;51;5;1.047;1.871;9.499;8.627;1.846;6.107;15.119;7.713;8.564;1.124;3.418;68.669;999;3;136.854;69;125;176;75;24;19;151;263;92;111;26;4;368;1.524;6.458;3.607;778;3.319;7.500;4.119;4.646;475;2.475;36.639;646;3;73.692;1;7;10;3;5;4;10;12;7;3;2;0;21;49;372;187;26;67;468;189;392;48;299;2.624;48;4.854;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;2;363;1.725;1.971;607;490;235;1.853;2.889;1.233;1.416;353;41;9.743;5.995;43.171;73.089;13.572;20.356;76.726;34.409;53.415;6.483;15.221;267.719;5.084;24;638.183
{ñ class};4;16;35;28;6;16;12;10;8;28;43;7;60;14;39;393;81;9;59;84;306;8;47;21;37;1.371;415;2.488;5.429;3.365;1.394;2.614;4.563;2.255;1.734;3.517;9.741;4.284;6.473;472;2.719;64.902;6.094;488;6.196;3.918;29.157;672;1.671;628;9.901;175.090;18.916;55.396;115.391;74.259;33.841;71.886;71.252;37.915;35.497;81.824;82.274;46.769;241.665;11.646;157.903;643.930;115.898;20.528;208.172;128.864;153.455;20.111;21.596;90.222;190.562;4;2.729.776;28.475;52.967;105.592;68.191;26.739;80.496;59.509;34.873;33.566;78.405;53.271;30.618;210.755;17.557;155.055;452.103;109.854;28.041;203.477;159.580;125.887;27.985;39.679;170.733;187.668;6;2.541.082;46.726;85.478;149.223;92.266;34.325;118.481;92.347;53.080;46.779;112.390;68.762;34.341;303.931;38.074;269.169;576.548;157.339;36.065;306.338;298.967;195.754;43.970;82.334;394.008;333.435;12;3.970.142;39.501;56.860;109.264;66.979;20.573;80.158;58.940;34.815;32.143;75.621;46.898;19.937;195.038;42.092;207.279;328.102;94.521;39.030;201.689;236.222;141.159;28.101;70.802;390.355;255.795;12;2.871.886;20.884;27.974;51.309;36.361;8.784;31.509;30.522;14.124;15.224;33.351;19.472;7.462;90.814;29.913;138.624;161.881;43.894;15.781;115.860;134.882;93.279;17.071;51.504;324.886;170.149;2;1.685.516;819;1.275;1.923;1.487;323;813;1.511;693;777;1.301;1.015;254;4.567;1.394;5.637;8.548;2.039;306;8.432;5.850;9.383;1.662;5.349;34.420;11.885;111.663;1;2;1;1;3;1;1;1;3;2;16;0;4;2;3;0;2;28;9;80;155.741;282.454;538.168;342.937;125.985;385.974;318.659;177.765;165.729;386.437;281.477;143.673;1.053.306;141.162;936.427;2.236.423;529.720;140.248;1.050.227;968.369;748.383;139.580;272.984;1.405.301;1.159.441;36;14.086.606
Total;4;17;41;37;11;21;14;19;15;39;46;9;74;31;76;572;116;11;109;103;456;14;105;28;37;2.005;431;2.651;6.075;4.060;1.839;3.171;4.781;2.971;2.070;4.150;10.542;4.344;7.493;1.050;4.111;82.301;8.180;1.018;10.231;5.571;51.066;1.157;4.295;815;10.129;234.502;20.522;60.993;136.192;90.093;44.933;85.462;78.446;54.210;44.955;99.667;104.203;48.215;279.456;24.062;290.601;970.100;183.733;48.138;452.684;212.096;308.509;40.829;41.248;232.036;196.824;7;4.148.214;32.546;59.449;127.645;86.151;37.980;96.518;66.894;53.000;43.842;99.976;70.443;31.781;249.402;39.309;296.504;723.069;181.795;71.368;489.396;277.920;269.763;61.966;75.621;374.891;194.482;10;4.111.721;53.502;96.660;183.890;118.356;49.436;141.205;104.689;82.089;61.403;149.433;90.906;35.937;360.646;82.224;518.069;923.887;261.219;96.376;759.387;518.158;419.566;101.941;159.543;942.435;345.235;24;6.656.216;46.914;64.252;134.910;86.107;30.325;94.146;66.343;53.691;41.455;99.717;60.025;21.018;225.733;93.018;390.470;509.874;152.383;94.185;484.379;407.287;287.872;65.865;140.572;1.010.726;264.850;15;4.926.132;28.028;31.812;65.667;47.114;13.330;38.289;34.656;23.959;19.655;44.678;25.859;8.012;103.743;70.180;265.291;249.376;72.411;43.196;267.011;236.204;179.671;42.040;106.257;758.338;177.482;5;2.952.264;1.111;1.470;2.597;1.973;545;1.067;1.771;1.433;1.027;1.972;1.418;309;5.253;2.947;11.500;13.675;3.691;1.189;20.032;10.722;17.888;4.084;11.587;72.070;12.481;203.812;1;2;1;1;3;1;1;1;3;5;20;1;9;6;6;1;5;38;10;115;183.059;317.304;657.019;433.892;178.399;459.880;357.597;271.372;214.423;499.632;363.443;149.626;1.231.803;312.821;1.776.627;3.472.874;863.529;355.481;2.483.238;1.668.067;1.534.797;317.897;539.233;3.391.377;1.201.530;61;23.234.981
Sexo Trabalhador = 02:Feminino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;03:Indústria Metalúrgica;04:Indústria Mecânica;06:Material de Transporte;07:Madeira e Mobiliário;09:Borracha, Fumo, Couros;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;2;0;0;0;0;7;1;2;68;17;2;9;7;54;10;7;1;1;189;1;14;9;2;0;1;19;30;8;9;37;0;227;39;141;2.483;314;123;492;179;760;305;256;1.124;41;0;6.614;4;8;7;0;0;1;24;26;11;8;33;0;156;45;139;1.641;268;133;427;208;780;401;444;3.149;76;0;7.989;3;23;9;2;0;0;34;35;15;5;46;0;168;96;221;1.777;328;176;569;263;1.288;682;905;9.030;71;0;15.746;1;4;3;0;0;2;11;30;6;4;25;0;67;180;106;639;121;115;237;130;821;291;696;13.122;24;0;16.635;1;2;1;0;0;1;5;8;3;0;17;0;21;77;24;172;35;20;91;46;385;106;308;9.408;12;0;10.743;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;3;0;0;1;2;11;3;13;541;0;577;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;10;51;29;4;0;5;94;132;44;26;158;0;646;438;634;6.783;1.083;569;1.826;835;4.099;1.799;2.629;36.376;225;0;58.495
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;1;0;0;0;0;0;7;9;19;69;4;4;11;14;12;3;8;0;1;163;8;7;3;0;5;0;35;6;8;7;21;0;87;10;114;1.594;114;59;143;94;439;141;138;706;10;0;3.749;7;11;1;2;3;3;32;16;3;10;21;1;109;13;80;1.194;146;102;174;154;566;225;306;1.816;23;0;5.018;12;16;3;3;0;3;41;19;6;15;28;0;129;23;102;1.149;130;96;224;234;1.129;459;614;5.759;70;0;10.264;4;6;0;0;2;0;15;14;5;2;19;1;54;55;49;324;28;68;139;103;609;310;321;7.674;119;0;9.921;0;1;1;0;0;0;8;5;3;3;4;0;25;36;31;80;4;18;56;43;240;198;174;5.295;102;0;6.327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;2;9;5;9;353;4;385;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;42;8;5;10;6;132;60;25;37;93;2;411;146;395;4.416;426;347;747;644;3.004;1.341;1.570;21.603;329;0;35.830
130260:Manaus - AM;0;1;0;1;4;1;0;0;0;1;0;0;1;0;0;7;1;1;1;0;4;0;2;0;1;26;0;6;15;64;147;116;0;17;29;62;6;0;32;5;29;253;49;17;18;28;278;10;22;0;0;1.203;0;37;364;1.387;3.358;922;31;269;450;906;106;4;693;82;360;7.790;948;372;2.118;992;2.904;804;858;1.609;69;0;27.433;2;45;349;1.367;3.529;871;35;306;533;1.175;111;1;792;138;409;5.371;930;536;2.118;1.306;3.098;1.273;1.459;6.123;76;0;31.953;4;45;422;1.754;4.591;956;66;425;837;1.608;320;3;1.611;200;686;5.818;1.254;529;2.696;1.917;5.912;2.244;2.980;17.934;104;0;54.916;4;26;205;648;1.462;255;42;179;264;638;292;0;891;188;399;2.142;487;445;1.162;1.048;3.922;1.274;2.002;20.316;52;0;38.343;1;5;69;126;143;52;27;49;55;112;241;1;254;93;165;676;179;136;489;393;1.731;795;1.085;16.484;15;0;23.376;0;0;0;0;1;0;0;0;3;2;2;0;2;2;2;13;4;1;11;18;55;72;46;1.066;2;1.302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;165;1.424;5.347;13.235;3.173;201;1.245;2.171;4.504;1.078;9;4.276;708;2.050;22.070;3.852;2.037;8.613;5.702;17.904;6.472;8.454;63.532;319;0;178.552
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;1;0;0;0;0;4;0;0;0;0;0;0;0;1;0;0;0;0;0;8;1;54;3;0;3;5;16;5;8;2;0;106;1;1;4;3;0;0;5;19;2;2;3;0;61;42;174;1.513;108;45;135;77;494;112;167;525;28;0;3.521;1;5;3;0;0;0;4;14;3;1;4;0;61;51;274;934;82;65;144;70;544;130;295;987;28;0;3.700;2;5;0;3;0;0;4;18;1;2;10;2;68;111;546;824;140;65;164;92;896;163;585;1.965;37;0;5.703;1;1;0;0;0;1;3;3;2;0;7;0;22;76;453;242;66;30;63;37;600;70;392;3.065;25;0;5.159;0;1;1;0;0;0;0;3;0;0;0;0;6;40;227;55;17;12;20;14;255;21;163;2.345;8;0;3.188;0;0;0;0;0;0;0;0;0;0;0;0;0;4;11;2;0;1;1;2;3;0;6;171;1;202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;13;8;6;0;1;16;58;8;5;24;2;218;333;1.686;3.626;416;218;530;297;2.809;501;1.616;9.060;127;0;21.583
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;1;0;0;5;0;0;1;0;0;0;0;10;1;0;0;0;9;2;1;150;10;6;11;8;110;19;17;4;1;360;1;3;7;3;7;6;24;97;22;36;46;0;234;82;165;5.560;448;436;1.435;328;2.021;856;608;2.454;77;0;14.956;6;10;11;8;9;5;58;98;35;49;89;0;322;223;240;6.943;515;744;1.719;584;2.551;1.656;1.208;5.910;102;0;23.095;8;7;21;10;5;7;135;217;29;95;188;0;586;293;322;7.869;788;1.052;2.190;915;4.766;3.523;2.777;16.818;179;0;42.800;12;8;16;5;6;9;67;175;15;88;166;0;344;218;258;2.909;330;815;1.277;564;3.201;2.116;2.412;22.466;133;0;37.610;10;1;10;3;4;5;22;65;6;40;147;1;151;89;103;949;139;503;581;304;1.545;819;1.567;18.624;98;0;25.786;0;0;0;1;0;0;0;1;0;0;6;0;6;0;8;23;5;7;27;15;54;27;83;744;2;1.009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;37;29;66;30;31;32;306;663;108;308;642;1;1.652;907;1.097;24.405;2.235;3.563;7.240;2.718;14.248;9.018;8.674;67.020;592;0;145.622
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;0;0;1;0;0;0;0;7;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;75;4;2;8;4;24;1;7;0;0;126;2;9;0;0;0;0;1;23;7;5;9;0;55;49;58;1.935;160;95;359;85;459;124;223;796;14;0;4.468;3;9;1;1;1;0;3;26;5;4;14;0;46;57;71;1.656;162;142;410;105;552;184;329;2.485;12;0;6.278;8;15;2;1;0;2;4;46;5;5;18;0;76;101;103;1.488;178;186;757;160;1.099;242;623;7.238;11;0;12.368;1;7;0;1;0;1;6;26;1;4;16;0;30;76;59;378;80;94;417;73;887;112;247;6.377;5;0;8.898;0;2;0;0;0;0;2;12;0;1;3;0;15;32;21;79;19;26;161;24;495;34;58;3.919;1;0;4.904;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;18;2;1;322;0;348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;42;3;3;1;3;16;133;19;19;60;0;222;316;313;5.617;603;547;2.113;451;3.535;699;1.488;21.137;43;0;37.397
172100:Palmas - TO;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;2;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;2;7;1;67;6;2;3;3;11;4;7;1;0;114;5;12;4;0;0;0;0;33;5;17;13;1;48;81;104;1.358;197;61;299;102;483;273;287;2.179;6;0;5.568;3;9;9;3;1;3;1;42;6;15;12;0;39;102;85;954;168;93;262;115;453;257;441;5.195;6;0;8.274;2;7;6;2;2;2;1;31;3;12;19;1;34;113;137;869;135;93;291;120;595;316;734;13.435;12;0;16.972;2;1;1;0;0;0;1;6;1;2;15;1;19;58;82;301;26;99;100;49;274;112;402;12.011;6;0;13.569;0;1;0;0;0;0;0;4;0;2;6;0;3;19;63;77;13;20;33;17;105;24;105;6.447;0;0;6.939;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;1;0;0;0;1;1;4;170;0;181;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;30;20;5;3;5;3;116;15;48;65;3;145;381;475;3.628;546;368;988;406;1.922;987;1.982;39.439;30;0;51.622
