Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
530010:Brasília - DF;0;0;1;0;0;0;0;0;0;0;0;0;1;0;4;6;0;0;3;0;13;0;0;2;1;31;0;3;4;7;1;0;7;14;1;1;5;3;22;23;67;654;34;4;132;65;1.783;10;11;73;31;2.955;71;184;245;104;17;29;215;457;76;155;48;29;1.928;580;3.907;18.251;2.452;1.616;10.543;3.593;10.870;985;1.186;63.762;891;122.194;67;275;307;110;37;48;221;536;87;207;42;13;1.685;812;5.456;14.857;2.540;2.122;13.307;4.814;11.172;1.129;1.995;40.858;880;103.577;71;449;453;184;50;100;339;763;112;258;54;17;1.879;1.959;10.024;16.460;3.058;4.467;20.542;8.603;15.610;1.789;3.501;80.555;1.195;172.492;47;258;192;81;22;53;143;402;40;100;22;3;611;2.177;6.166;6.096;1.303;5.334;10.189;5.796;7.666;1.040;2.103;54.871;878;105.593;25;97;86;31;10;17;95;143;24;47;18;3;250;1.333;4.005;2.367;453;2.176;4.945;2.447;4.266;535;1.196;25.926;533;51.028;2;1;3;2;2;0;8;11;1;0;2;0;14;37;289;134;10;53;264;101;441;37;152;1.921;24;3.509;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;1;0;4;283;1.267;1.291;519;139;247;1.028;2.326;341;768;191;68;6.390;6.921;29.918;58.826;9.850;15.772;59.926;25.419;51.822;5.525;10.144;267.969;4.433;561.383
{ñ class};1;11;23;6;4;10;14;14;7;14;21;14;44;8;22;376;59;1;52;49;269;11;13;61;48;1.152;381;2.259;5.042;2.817;1.180;2.511;5.719;2.391;2.198;3.305;7.680;6.735;5.456;284;1.728;52.631;4.761;327;6.978;2.907;23.743;498;1.359;1.095;12.741;156.726;14.842;48.754;96.975;53.842;24.548;55.402;91.386;36.860;38.215;76.588;74.597;53.324;203.195;9.399;89.891;547.477;90.927;15.996;221.494;105.221;146.811;18.603;17.351;77.359;206.949;2.416.006;18.872;44.735;79.533;41.994;18.805;54.081;66.248;30.414;29.523;65.616;44.479;27.389;161.347;14.241;93.338;355.230;80.383;18.924;195.554;124.460;117.177;21.154;28.422;130.859;178.427;2.041.205;36.287;70.818;127.165;65.823;26.242;90.301;93.713;46.017;43.978;101.204;62.897;34.956;238.760;33.476;165.999;454.752;117.707;36.345;298.598;244.403;178.695;34.315;63.410;327.857;311.339;3.305.057;32.020;44.037;91.835;48.642;15.118;61.257;53.958;27.970;27.543;65.585;36.851;18.395;140.100;39.026;127.247;239.107;67.676;38.663;177.962;194.514;113.941;22.236;49.878;334.302;223.228;2.291.091;11.997;18.979;31.719;19.656;4.967;18.227;25.058;9.611;10.850;22.787;12.970;6.240;59.605;20.239;69.199;104.117;27.194;10.080;87.039;86.221;67.098;12.509;31.074;264.437;140.001;1.171.874;540;948;1.081;802;193;448;1.255;515;502;958;765;274;3.302;1.026;2.597;6.460;1.352;184;6.562;3.915;7.398;1.335;3.769;28.812;11.013;86.006;2;6;3;0;1;1;1;2;5;2;8;0;0;20;2;0;37;8;10;0;0;36;20;164;114.940;230.543;433.379;233.585;91.057;282.238;337.352;153.793;152.818;336.057;240.265;147.329;811.817;117.699;550.021;1.760.170;390.061;120.520;994.276;761.698;655.142;110.661;195.276;1.164.818;1.083.766;11.469.281
Total;1;12;25;10;4;10;18;25;8;24;25;14;67;32;47;517;71;5;99;79;388;11;20;76;50;1.638;477;2.381;5.620;3.324;1.427;3.004;5.904;3.097;2.501;3.805;8.396;6.806;6.324;733;2.504;67.682;6.613;745;10.154;4.203;42.876;744;1.858;1.241;13.021;205.440;16.210;53.545;113.556;65.507;34.939;67.847;98.976;52.634;46.888;94.161;92.416;55.388;236.310;19.624;160.663;838.844;146.090;39.682;406.656;175.502;285.382;38.661;34.087;206.918;213.783;3.594.269;20.939;50.579;95.906;53.619;29.231;67.226;73.616;46.590;37.446;84.756;58.102;28.822;194.180;30.720;178.849;580.419;134.649;49.691;405.077;218.986;244.977;47.857;56.095;316.553;185.147;3.290.032;39.726;80.598;155.009;85.982;41.412;110.114;104.863;71.762;56.653;134.415;81.435;36.752;285.994;76.062;318.727;736.740;196.979;93.570;638.855;426.300;372.775;82.771;123.347;897.678;322.347;5.570.866;35.746;50.350;112.739;63.521;24.030;73.163;60.148;44.526;35.740;88.438;47.449;19.402;162.345;93.903;239.484;375.688;110.881;92.748;375.400;340.992;229.344;57.428;97.965;902.853;233.452;3.967.735;13.833;21.861;40.848;26.053;8.230;22.553;28.408;16.753;14.261;32.548;17.779;6.720;68.460;49.977;135.454;162.881;45.933;29.433;185.596;151.347;130.449;33.539;62.341;605.940;147.538;2.058.735;692;1.104;1.573;1.092;344;637;1.516;1.168;733;1.555;1.128;317;3.830;2.044;5.778;10.730;2.480;819;15.218;6.962;14.829;3.585;7.773;59.266;11.515;156.688;2;6;3;1;1;1;1;3;5;2;9;1;2;30;5;1;50;17;16;1;3;134;20;314;127.624;260.432;525.282;299.111;139.618;344.555;373.450;236.556;194.233;439.702;306.735;154.223;957.519;273.096;1.041.508;2.773.531;643.701;306.694;2.037.105;1.324.388;1.321.036;264.597;383.489;2.990.659;1.126.873;18.845.717
Sexo Trabalhador = 02:Feminino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;2;1;0;0;0;2;0;1;4;0;0;1;0;5;1;8;57;11;1;10;8;37;7;5;3;0;162;8;4;8;1;0;1;12;25;12;7;35;0;126;11;90;1.676;249;70;286;161;660;240;206;1.070;24;4.982;6;7;6;0;2;0;18;25;9;3;27;0;76;18;65;1.120;182;93;229;152;699;290;266;2.326;20;5.639;9;7;12;4;0;1;36;43;8;6;33;0;100;115;86;1.162;200;125;282;193;1.306;503;520;9.431;21;14.203;2;4;6;0;0;1;11;12;3;2;20;0;42;153;30;419;63;76;123;88;757;500;282;12.834;17;15.445;1;1;0;0;0;0;2;4;4;0;7;0;7;39;6;93;8;10;42;26;216;251;87;6.847;5;7.656;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;1;1;6;13;2;301;0;327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;27;23;32;5;4;3;80;113;36;18;123;0;356;338;285;4.529;714;375;973;629;3.681;1.804;1.369;32.813;87;48.417
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;0;0;1;0;0;0;2;0;0;0;2;0;2;0;1;51;5;0;3;2;21;2;1;3;1;97;0;3;3;0;0;1;25;10;5;4;9;0;77;0;73;1.287;96;45;85;69;329;145;108;723;14;3.111;1;3;2;1;2;1;13;9;6;7;12;0;75;19;47;871;62;33;67;109;388;191;213;1.416;19;3.567;2;9;0;0;3;0;26;24;3;5;10;0;96;51;90;690;63;67;111;123;608;418;349;6.928;57;9.733;1;2;0;0;0;1;10;5;3;2;10;0;40;61;83;205;18;52;91;60;384;282;141;6.834;82;8.367;0;0;0;0;0;0;0;2;2;1;2;0;14;25;30;50;3;11;31;17;222;119;49;3.995;44;4.617;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;15;6;1;339;1;364;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;17;6;1;5;3;76;50;19;19;45;0;305;156;324;3.155;247;208;388;380;1.967;1.164;862;20.239;218;29.858
130260:Manaus - AM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;1;0;0;4;0;1;0;0;12;0;0;5;11;22;1;0;4;5;10;1;1;11;0;1;220;16;9;37;7;108;4;4;0;3;480;1;28;139;991;3.992;443;45;278;341;904;86;16;494;37;158;5.452;616;292;2.478;763;2.067;701;747;315;63;21.447;0;30;189;862;3.843;371;66;272;369;872;122;3;555;64;183;3.641;605;303;1.706;772;2.088;840;924;511;57;19.248;3;53;259;1.382;5.106;374;128;325;521;1.153;239;0;931;79;297;3.600;701;471;2.102;1.335;3.513;1.290;1.844;1.427;93;27.226;2;27;176;423;1.175;125;113;137;175;367;271;0;527;119;123;1.370;254;393;885;849;2.343;648;1.080;2.121;59;13.762;0;11;48;56;105;41;26;24;27;81;115;1;146;37;37;320;76;51;272;281;933;274;413;1.294;17;4.686;0;0;0;0;5;1;0;0;1;3;3;0;3;0;0;11;0;1;6;16;32;13;9;58;0;162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;149;816;3.725;14.248;1.356;378;1.040;1.439;3.390;837;21;2.667;336;799;14.619;2.269;1.521;7.486;4.023;11.088;3.770;5.022;5.726;292;87.023
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;4;15;1;51;2;0;0;1;19;1;3;0;1;99;0;3;3;0;0;0;1;15;3;3;0;0;40;15;22;1.090;75;35;132;88;339;74;120;132;23;2.213;0;2;2;0;0;0;2;9;1;0;2;0;35;24;12;570;42;38;147;81;375;79;106;200;15;1.742;0;0;1;1;0;0;2;11;1;2;7;0;41;75;26;444;52;40;199;83;513;111;220;476;17;2.322;0;2;2;0;0;0;1;4;0;0;7;0;37;63;12;139;18;28;84;26;290;55;182;431;7;1.388;0;0;0;0;0;0;0;0;0;0;3;0;10;14;6;30;5;2;38;0;82;10;59;154;2;415;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;0;1;1;0;1;1;1;9;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;1;0;0;6;39;5;5;19;0;168;206;79;2.329;194;144;601;279;1.620;331;691;1.402;65;8.200
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;0;2;0;0;0;0;8;0;0;0;0;0;0;0;7;0;1;1;0;6;1;2;95;20;2;9;1;132;2;4;3;1;287;5;2;3;3;5;2;59;46;13;30;88;1;209;102;89;5.301;438;243;878;399;1.487;665;478;1.269;76;11.891;5;6;1;9;5;1;85;84;8;43;100;1;267;151;135;5.311;503;470;1.028;528;2.142;1.515;842;3.392;97;16.729;6;2;11;12;7;3;170;193;20;79;217;0;443;231;289;5.611;699;824;1.432;817;4.206;3.434;1.837;15.917;142;36.602;3;4;11;2;8;3;80;114;6;43;240;2;230;212;197;2.122;320;810;912;476;2.545;2.055;1.171;23.052;124;34.742;5;1;7;6;1;1;15;38;3;19;170;0;100;71;79;592;115;277;383;150;1.041;853;522;13.515;41;18.005;0;0;0;0;0;0;0;0;0;0;2;0;2;0;3;23;2;1;14;5;41;52;25;455;0;625;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;24;15;33;32;26;10;409;482;50;215;818;4;1.257;768;794;19.059;2.099;2.629;4.656;2.376;11.596;8.576;4.879;57.603;481;118.891
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;37;7;0;3;0;17;2;1;1;0;72;0;3;2;0;0;0;2;7;2;2;5;0;55;19;14;1.405;121;52;219;95;361;117;179;780;7;3.447;0;3;5;0;0;0;3;6;1;2;6;0;34;27;19;993;88;52;273;98;445;129;263;1.903;5;4.355;2;4;3;1;0;0;6;6;0;4;18;0;47;64;37;884;92;71;477;114;886;252;400;6.139;6;9.513;2;0;1;0;0;0;5;5;1;4;18;0;19;56;12;228;32;42;272;43;728;185;149;4.880;2;6.684;0;0;0;0;0;0;1;2;0;0;2;0;4;22;8;40;2;5;75;7;297;71;51;2.528;2;3.117;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;7;5;4;183;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;10;11;1;0;0;17;26;4;14;49;0;162;188;90;3.588;342;222;1.319;357;2.741;761;1.047;16.415;22;27.390
172100:Palmas - TO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;6;0;3;66;3;0;1;2;6;6;1;0;0;96;4;7;7;0;0;1;4;24;6;12;10;0;54;78;48;1.124;99;61;154;77;325;181;122;2.215;25;4.638;3;6;5;0;1;0;1;23;3;7;10;0;32;51;34;565;64;54;105;52;289;150;193;4.508;19;6.175;3;5;3;0;1;0;0;20;3;11;16;0;19;77;46;404;56;104;95;65;348;246;322;12.196;22;14.062;0;2;0;0;0;0;1;4;2;1;17;0;7;45;12;103;12;66;47;20;173;270;138;10.132;4;11.056;2;1;0;0;0;0;0;0;0;1;6;0;3;10;2;10;3;9;9;1;33;48;55;4.323;0;4.516;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;0;0;2;2;137;0;145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;21;16;0;2;1;6;72;14;32;60;0;121;261;145;2.273;238;294;412;217;1.174;903;833;33.511;70;40.688
