Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
{ñ class};1;8;15;14;4;7;15;11;9;25;27;8;73;6;30;457;94;7;40;53;86;9;27;1;24;1.051;332;998;2.007;1.950;668;1.338;2.257;828;999;2.081;3.159;1.166;5.743;455;1.752;39.086;6.271;498;5.024;4.097;11.729;860;1.425;941;3.186;98.850;11.968;36.633;65.860;54.116;23.076;36.061;54.477;25.673;24.123;76.633;54.325;29.535;200.496;13.206;116.967;642.807;129.675;14.780;232.620;143.825;149.412;32.065;22.009;50.585;149.914;2.390.841;19.737;40.912;68.360;56.427;21.381;43.086;43.933;25.392;22.697;79.952;40.777;21.704;178.294;19.876;142.324;489.369;132.461;23.934;239.625;168.964;121.582;37.238;37.300;93.785;147.734;2.316.844;67.229;90.227;156.783;131.369;42.223;124.793;79.262;55.127;49.707;180.112;69.158;35.282;341.526;57.088;317.735;748.182;257.688;59.788;459.345;420.854;212.492;82.574;115.890;387.173;324.448;4.866.055;50.000;69.880;113.538;87.563;25.742;93.322;63.997;41.270;35.181;125.964;46.642;21.076;240.548;50.383;236.992;476.372;162.252;35.470;323.494;364.719;162.600;57.676;94.164;460.615;290.589;3.730.049;30.227;45.919;69.750;54.100;13.963;45.397;44.836;24.096;22.921;76.664;31.688;12.024;155.237;44.953;170.195;311.095;97.391;26.826;232.150;276.682;137.908;33.011;75.583;467.747;245.914;2.746.277;2.452;3.537;5.381;4.655;945;3.261;3.580;1.652;1.746;5.600;2.444;581;12.672;5.549;14.671;23.242;7.343;1.826;24.226;26.506;16.828;4.528;11.861;65.893;23.460;274.439;2;4;7;0;1;0;1;2;0;3;10;2;32;181.946;288.114;481.694;390.194;128.002;347.267;292.357;174.049;157.383;547.031;248.220;121.376;1.134.589;191.516;1.000.670;2.730.617;793.175;163.130;1.516.524;1.405.701;812.639;247.961;358.262;1.526.750;1.185.271;16.424.438
Total;1;10;17;15;4;8;15;13;10;27;28;8;79;8;53;571;115;13;72;65;165;21;35;7;24;1.384;345;1.039;2.159;2.161;829;1.507;2.342;989;1.148;2.322;3.330;1.168;6.233;787;2.855;48.205;7.800;838;7.494;5.223;20.492;1.437;2.025;1.007;3.274;127.009;12.428;39.381;73.727;62.049;28.374;41.048;58.121;31.068;29.489;85.747;62.953;29.954;224.009;20.906;195.081;899.799;180.235;30.879;455.977;196.210;269.379;62.828;38.827;215.438;153.927;3.497.834;20.811;44.503;77.762;66.211;27.372;48.566;47.972;31.953;28.794;91.309;49.129;22.131;203.963;34.530;247.632;711.045;190.347;57.757;529.719;241.709;236.013;77.130;69.716;246.159;152.171;3.554.404;73.746;98.949;180.587;154.987;54.614;139.600;86.884;71.007;63.031;210.635;85.002;36.017;391.911;108.779;568.956;1.099.764;379.814;144.181;1.087.426;627.766;429.805;186.267;218.240;936.738;334.682;7.769.388;55.346;76.681;132.489;103.949;33.163;105.460;70.098;54.517;44.677;149.932;58.218;21.569;275.779;97.700;429.457;707.747;242.866;89.828;800.182;553.264;326.819;134.348;181.403;1.032.082;299.418;6.076.992;33.205;50.458;83.064;64.614;18.420;52.324;49.033;33.489;29.463;92.462;39.351;12.442;176.542;95.692;306.045;461.068;143.411;66.715;569.580;434.150;266.685;81.518;153.651;989.122;253.913;4.556.417;2.755;3.972;6.513;5.609;1.323;3.808;3.926;2.795;2.329;6.816;3.100;610;14.308;13.324;28.893;35.629;11.305;5.935;57.420;45.087;31.971;12.649;26.124;146.559;24.851;497.611;2;4;7;0;1;6;3;4;2;5;14;2;50;198.637;314.993;556.318;459.595;164.099;392.323;318.391;225.831;198.941;639.250;301.111;123.899;1.292.824;371.726;1.778.976;3.963.835;1.155.893;396.147;3.507.876;2.103.477;1.581.333;556.200;690.026;3.567.126;1.222.262;26.081.089
Sexo Trabalhador = 02:Feminino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;06:Material de Transporte;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;2;1;0;0;4;5;0;50;17;6;9;13;44;18;7;0;0;179;2;7;6;5;0;2;7;6;10;8;16;0;160;84;58;2.638;347;80;461;251;645;510;234;825;19;6.381;5;7;9;4;0;1;18;11;10;10;16;0;157;74;81;1.924;315;164;607;240;759;748;452;2.430;12;8.054;9;24;11;7;1;5;39;13;15;17;24;0;348;197;150;2.815;582;355;1.378;475;1.610;1.521;1.373;11.009;43;22.021;5;14;7;1;0;4;19;8;11;9;24;0;262;102;121;1.347;314;172;883;237;1.329;932;919;11.701;25;18.446;5;6;4;4;2;5;3;13;7;4;16;0;94;139;40;467;89;82;324;109;707;344;392;13.348;20;16.224;0;1;0;0;0;0;0;1;1;0;1;0;3;14;2;16;7;1;20;9;23;12;16;2.289;1;2.417;0;0;0;0;0;0;0;0;0;0;0;0;0;26;62;37;21;3;17;86;52;56;49;97;0;1.028;615;452;9.258;1.671;860;3.682;1.334;5.117;4.085;3.393;41.602;120;73.723
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;2;0;1;0;0;0;3;7;3;67;11;1;16;4;23;3;8;0;0;150;0;1;2;1;1;11;16;8;9;4;3;3;79;39;169;1.388;149;119;791;59;514;247;127;719;11;4.470;1;1;1;1;1;9;13;14;10;8;9;2;101;28;177;1.400;152;172;571;89;604;299;231;1.944;14;5.852;0;14;2;1;2;5;25;26;16;14;33;6;197;36;410;1.914;295;481;1.026;170;1.403;935;646;6.916;47;14.620;0;7;2;0;1;1;28;14;7;7;18;0;130;32;319;920;146;376;649;128;1.191;853;555;7.334;52;12.770;0;3;2;0;0;1;0;2;2;5;16;0;46;53;104;259;37;146;266;63;546;401;188;6.719;25;8.884;0;0;0;0;0;0;0;0;0;1;0;0;2;5;3;9;0;8;14;11;20;39;7;661;0;780;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;9;3;5;27;84;64;45;39;79;11;558;200;1.185;5.958;790;1.303;3.333;524;4.301;2.777;1.762;24.293;149;47.527
130260:Manaus - AM;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;8;3;0;0;0;4;0;0;0;0;18;2;4;15;84;127;32;4;11;14;31;4;0;18;43;22;264;66;10;33;49;184;20;32;0;3;1.072;2;5;270;754;2.157;562;41;271;328;409;75;1;385;128;367;6.950;857;172;2.816;695;2.253;1.351;981;1.082;48;22.960;1;13;228;926;2.264;346;38;236;354;479;75;1;509;103;395;7.079;1.005;353;3.053;673;2.388;2.325;1.526;3.601;45;28.016;15;43;576;1.805;4.928;821;91;388;573;1.085;185;3;1.434;282;811;9.810;1.713;799;5.495;1.938;4.877;4.240;3.576;16.899;74;62.461;28;29;306;852;2.531;504;85;251;299;660;263;2;1.359;217;539;4.995;1.059;494;3.498;1.751;4.424;3.215;2.910;23.823;48;54.142;13;6;81;293;605;129;30;97;109;278;254;0;648;115;251;1.791;446;251;1.539;1.017;2.591;1.451;1.704;21.472;23;35.194;0;0;8;10;6;4;0;5;3;5;15;1;28;13;7;74;27;18;70;52;153;125;193;2.704;0;3.521;0;0;0;0;0;0;0;0;0;0;0;0;0;61;100;1.485;4.725;12.618;2.398;289;1.259;1.680;2.948;871;8;4.381;901;2.392;30.971;5.176;2.097;16.504;6.175;16.874;12.727;10.922;69.581;241;207.384
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;1;0;2;0;0;0;0;0;0;8;0;1;0;0;0;0;0;0;0;0;0;0;6;9;11;79;20;1;17;8;24;4;4;3;1;188;0;7;3;0;2;0;1;10;3;4;15;0;65;43;148;2.052;207;31;351;100;605;227;128;1.032;10;5.044;1;2;1;1;2;0;3;4;8;2;15;0;71;34;131;1.636;214;40;384;102;694;271;305;2.147;18;6.086;1;7;7;0;2;1;2;14;11;2;18;0;144;85;263;1.918;284;147;655;115;1.165;500;885;7.632;35;13.893;1;7;1;0;0;0;3;5;5;1;20;0;124;77;197;853;117;50;416;60;795;276;590;8.079;17;11.694;0;6;0;1;0;0;0;2;3;0;17;0;28;44;72;258;48;27;180;36;451;115;328;6.104;9;7.729;0;1;0;0;0;0;0;0;0;0;0;0;1;5;1;4;3;2;9;0;25;2;22;631;0;706;0;0;0;0;0;0;0;0;0;0;0;0;0;3;31;12;2;6;1;9;35;30;9;85;0;439;298;823;6.804;894;298;2.014;421;3.759;1.395;2.262;25.628;90;45.348
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;3;0;0;0;0;5;0;0;0;1;0;0;1;4;0;0;0;0;3;3;8;238;15;3;21;10;113;15;8;4;0;447;0;6;0;5;1;17;16;20;14;10;5;3;216;53;214;3.871;322;134;1.185;232;1.801;1.339;484;1.212;6;11.166;1;8;4;10;2;4;32;27;16;9;16;2;259;64;267;4.973;396;353;1.900;313;2.541;2.483;1.326;2.697;15;17.718;5;24;5;28;2;13;45;87;41;58;63;6;600;210;580;9.492;1.046;1.336;4.020;900;6.059;6.114;3.231;14.939;47;48.951;8;17;9;27;2;12;41;65;29;31;68;5;451;193;381;5.101;614;1.098;2.812;710;5.705;5.829;2.528;18.120;31;43.887;4;7;10;14;3;11;31;51;14;17;49;2;266;149;191;1.830;269;797;1.654;432;3.399;3.361;1.860;23.774;16;38.211;0;0;1;0;1;3;1;3;1;1;0;0;15;26;11;76;15;111;199;57;235;313;227;5.058;0;6.354;0;0;0;0;0;0;0;0;0;0;0;0;0;18;62;29;85;11;60;167;257;115;126;201;18;1.810;698;1.652;25.583;2.677;3.832;11.791;2.654;19.856;19.454;9.664;65.804;115;166.739
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;5;5;48;6;0;11;1;22;2;1;1;0;103;0;8;1;1;0;1;2;4;1;0;5;0;37;29;53;1.311;191;20;531;97;345;279;151;451;2;3.520;0;5;0;2;1;0;4;3;3;0;9;0;51;13;75;1.471;218;51;501;94;372;389;309;1.481;2;5.054;2;15;2;0;1;1;2;8;6;1;15;0;118;73;204;2.480;512;183;1.210;203;879;807;716;7.151;17;14.606;3;7;2;3;0;1;3;0;2;1;13;0;94;44;187;1.114;288;125;1.097;121;772;379;478;9.548;9;14.291;1;1;0;3;0;3;1;3;0;0;6;0;29;82;131;295;112;60;542;55;765;199;179;9.178;7;11.652;0;0;0;0;0;0;0;0;0;0;0;0;1;18;5;1;0;3;18;2;28;23;12;1.621;1;1.733;0;0;0;0;0;0;0;0;0;0;0;0;0;6;36;5;9;2;6;12;18;12;2;48;0;331;264;660;6.723;1.327;442;3.910;573;3.183;2.078;1.846;29.431;38;50.962
172100:Palmas - TO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;3;0;1;0;0;0;0;0;1;1;0;0;0;0;1;3;38;5;10;6;5;117;4;5;1;0;198;1;6;5;1;0;3;2;11;8;2;9;0;63;30;62;2.072;197;45;698;74;950;450;211;992;7;5.899;8;12;2;4;0;3;2;6;10;3;8;0;58;75;68;1.435;248;108;709;114;675;570;389;2.665;4;7.176;5;22;13;3;2;0;4;9;24;7;18;0;126;128;97;1.766;319;246;1.162;176;1.371;1.230;1.540;10.878;8;19.154;3;12;7;1;0;1;1;8;12;3;13;0;80;59;50;741;135;125;714;89;1.055;736;1.077;13.880;7;18.809;0;0;1;1;1;0;2;3;4;1;9;0;21;19;23;200;38;77;276;40;423;172;481;9.128;4;10.924;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;2;18;2;11;1;19;422;0;482;0;0;0;0;0;0;0;0;0;0;0;0;0;17;53;28;10;3;7;11;38;59;16;57;0;349;312;304;6.258;942;614;3.584;500;4.602;3.163;3.722;37.966;30;62.645
211130:São Luiz - MA;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;1;0;0;0;0;4;0;0;1;0;0;0;0;1;0;0;0;0;1;1;5;15;0;0;5;4;55;7;4;0;0;99;5;14;52;18;2;0;4;21;14;34;18;0;238;38;265;4.242;437;61;1.891;382;1.373;1.694;473;573;5;11.854;12;24;46;13;2;2;10;36;21;26;41;2;304;80;305;4.531;566;205;2.605;496;2.089;3.586;1.259;2.197;8;18.466;29;43;119;30;13;7;27;80;42;88;87;1;715;263;720;7.665;1.199;597;4.837;1.697;5.666;9.087;3.740;10.880;6;47.638;27;15;64;15;11;8;17;61;19;26;88;1;582;131;417;3.441;660;288;3.066;1.329;4.655;5.892;2.452;14.554;6;37.825;12;8;25;3;5;1;7;33;6;17;77;0;251;211;161;1.210;229;364;1.354;723;2.505;3.262;1.229;22.196;3;33.892;0;0;1;0;0;0;0;2;1;0;1;0;10;50;12;47;8;54;54;35;113;287;100;4.803;0;5.578;0;0;0;0;0;0;0;0;0;0;0;0;0;85;104;308;79;33;18;65;234;103;191;312;4;2.101;775;1.885;21.151;3.099;1.569;13.814;4.666;16.457;23.815;9.257;55.203;28;155.356
221100:Terezina - PI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;3;0;1;0;1;0;6;8;2;0;0;3;0;5;3;21;67;14;17;8;10;42;5;8;0;2;223;2;17;33;11;6;15;24;28;12;11;66;0;271;63;140;2.962;272;159;3.335;176;1.042;1.111;405;655;6;10.822;0;17;18;8;1;20;33;50;22;20;91;2;301;88;138;3.251;439;274;2.916;231;1.515;1.693;1.069;2.302;7;14.506;5;39;33;8;6;54;50;114;52;52;323;7;766;189;322;6.038;992;706;4.093;455;3.986;5.142;3.197;10.074;31;36.734;3;29;36;6;5;30;40;64;38;55;446;5;535;81;233;3.170;510;324;2.579;352;3.410;3.632;2.357;10.362;15;28.317;6;20;16;4;2;10;26;30;22;24;326;1;180;133;170;1.082;151;189;1.586;188;2.363;2.582;1.649;13.227;17;24.004;0;0;0;0;0;0;2;0;1;2;11;0;4;47;25;30;3;7;212;35;150;257;244;2.391;1;3.422;0;0;0;0;0;0;0;0;0;0;0;0;0;16;123;136;38;20;135;183;288;147;164;1.266;15;2.062;604;1.049;16.601;2.381;1.677;14.730;1.447;12.508;14.422;8.929;39.011;79;118.031
