Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
530010:Brasília - DF;0;0;0;0;0;0;1;2;0;0;0;0;3;3;9;5;1;0;6;2;7;0;0;1;1;41;2;5;6;7;1;0;19;28;2;1;3;0;50;27;74;681;53;4;130;68;1.397;6;14;64;35;2.677;82;208;272;96;14;33;193;461;117;160;54;18;2.652;590;4.119;18.500;2.674;1.720;9.821;4.000;11.639;1.027;1.196;66.343;958;126.947;65;296;362;106;35;53;240;554;121;197;25;5;2.247;820;5.758;15.667;2.826;2.608;13.308;5.370;12.331;1.235;2.043;34.645;970;101.887;76;465;551;205;53;103;384;801;157;245;50;10;2.467;1.995;10.842;17.790;3.521;4.324;20.696;9.407;17.590;1.811;3.514;78.353;1.263;176.673;55;280;233;100;20;52;176;420;64;106;30;4;838;2.220;6.882;6.606;1.459;5.420;10.568;6.100;8.770;1.055;2.201;58.579;916;113.154;28;97;103;45;11;16;97;150;23;47;21;1;299;1.327;4.434;2.662;549;2.538;5.242;2.847;4.777;490;1.282;28.216;576;55.878;0;2;4;1;4;1;11;14;1;2;0;0;16;44;336;142;15;57;316;113;458;41;180;2.057;18;3.833;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;1;0;4;308;1.353;1.531;560;138;258;1.121;2.430;485;758;183;38;8.572;7.026;32.454;62.054;11.098;16.671;60.088;27.907;56.970;5.665;10.430;268.259;4.737;581.094
{ñ class};6;12;17;17;5;9;11;7;13;11;10;8;37;10;23;413;56;5;49;40;322;7;67;68;46;1.269;384;2.302;5.084;2.833;1.135;2.712;4.841;2.426;2.158;3.426;8.190;5.799;5.483;234;1.794;55.102;4.845;333;6.807;3.180;25.105;576;1.287;1.389;11.975;159.400;15.526;50.543;95.569;52.499;25.642;56.124;80.807;36.826;37.004;77.441;78.251;50.701;207.984;10.233;98.803;579.545;97.184;17.718;215.804;110.032;151.925;19.656;18.378;92.348;200.169;2.476.712;20.557;47.312;83.477;44.576;20.677;57.764;63.016;31.642;29.713;68.422;47.522;27.602;167.648;15.251;102.706;381.772;87.469;21.299;194.804;132.982;121.387;23.448;30.917;153.914;179.065;2.154.942;37.037;74.694;127.841;67.431;28.753;93.576;90.403;47.802;43.195;102.951;64.827;33.453;244.391;34.355;183.172;484.770;127.436;35.026;294.264;255.873;185.660;36.946;66.489;368.159;312.632;3.441.136;33.110;47.208;95.128;51.123;16.980;65.878;54.108;29.842;28.141;68.805;40.033;18.120;146.349;40.339;140.722;262.698;74.795;39.267;183.308;205.483;121.553;25.343;53.412;378.244;228.206;2.448.195;13.270;20.924;35.234;22.053;5.883;20.925;25.867;10.380;11.824;25.169;14.362;6.262;62.753;22.432;78.914;116.482;31.256;12.128;92.565;96.053;72.008;15.197;33.007;298.958;143.952;1.287.858;587;1.010;1.209;922;241;523;1.303;579;589;1.039;801;266;3.408;1.087;2.965;6.835;1.565;188;6.675;4.180;7.816;1.448;3.986;31.415;11.056;91.693;1;1;2;2;3;3;1;1;3;4;1;5;3;19;0;13;3;15;1;0;36;23;140;120.478;244.006;443.561;241.456;99.316;297.514;320.359;159.505;152.638;347.267;254.000;142.212;838.058;123.941;609.102;1.887.636;424.606;125.964;994.289;807.826;685.791;122.622;207.543;1.324.531;1.087.124;12.061.345
Total;6;13;21;26;16;13;12;16;21;20;17;8;50;31;51;588;67;14;96;65;493;8;79;92;48;1.871;495;2.432;5.701;3.398;1.649;3.258;5.033;3.204;2.485;4.010;8.947;5.868;6.384;790;2.672;70.408;6.792;824;10.305;4.759;45.681;887;1.857;1.573;12.258;211.670;17.280;55.380;111.850;64.603;37.197;69.052;87.822;52.666;45.846;95.233;96.719;52.393;245.118;21.104;178.369;882.095;152.802;43.055;416.244;183.465;298.107;40.259;35.171;221.784;206.837;3.710.451;22.922;53.040;100.305;56.736;31.586;72.173;70.087;48.254;38.132;88.111;61.877;28.907;204.393;33.032;197.985;619.746;143.341;54.916;423.370;232.307;258.040;52.072;59.815;329.525;185.885;3.466.557;40.866;84.477;155.852;87.703;44.040;114.810;101.418;74.264;56.107;136.502;84.403;35.209;296.589;77.420;353.836;784.132;209.374;91.812;661.043;442.697;392.984;89.765;127.928;924.309;323.761;5.791.301;37.030;53.658;116.415;66.621;26.018;79.633;60.300;46.845;36.424;92.455;51.515;19.110;171.912;94.570;265.446;411.242;120.302;93.889;398.964;356.183;247.600;65.386;103.819;971.921;237.839;4.225.097;15.397;23.871;45.331;29.247;9.432;26.166;29.247;17.883;15.332;36.177;19.635;6.734;73.123;54.580;154.710;181.116;51.463;33.514;199.716;167.783;140.666;39.654;66.585;668.195;151.383;2.256.940;749;1.187;1.722;1.230;408;715;1.567;1.366;796;1.685;1.182;309;4.030;2.252;6.509;11.224;2.890;859;15.747;7.513;15.557;3.988;8.287;64.607;11.562;167.941;1;1;3;3;3;3;1;2;3;6;1;6;9;32;1;24;10;25;2;2;120;25;283;134.746;274.059;537.200;309.567;150.346;365.823;355.489;244.499;195.145;454.196;324.301;148.539;1.001.605;283.779;1.159.587;2.960.583;687.032;318.883;2.125.509;1.394.782;1.399.153;292.021;403.543;3.182.126;1.129.598;19.832.111
Sexo Trabalhador = 02:Feminino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;1;0;0;0;0;0;6;1;0;0;0;1;0;0;3;0;1;0;0;7;1;5;63;25;0;7;8;38;9;4;2;1;176;9;7;6;5;0;0;21;23;18;10;28;0;128;7;44;1.768;284;88;308;149;695;252;185;1.184;16;5.235;6;6;8;2;1;0;11;15;15;4;34;0;95;22;61;1.231;228;113;256;157;777;295;270;2.789;29;6.425;11;12;15;1;1;1;30;50;10;5;39;0;113;97;66;1.277;284;145;301;211;1.425;504;523;9.370;45;14.536;4;1;2;1;1;1;17;14;4;3;34;0;42;159;26;439;77;87;120;95;825;492;312;12.348;39;15.143;1;0;1;0;0;0;3;5;2;0;13;0;11;45;8;99;15;13;45;19;248;266;90;6.717;25;7.626;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;2;1;7;15;4;377;1;411;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;32;26;32;9;4;2;82;110;49;23;148;0;396;331;210;4.886;914;446;1.039;641;4.015;1.833;1.388;32.787;156;49.559
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;1;0;5;0;0;0;0;0;0;0;1;0;0;0;0;1;0;3;51;7;1;3;3;10;18;2;3;0;103;0;4;2;0;4;0;28;7;8;6;7;0;70;12;35;1.403;98;48;77;72;353;117;121;679;37;3.188;0;2;2;0;1;1;18;8;2;9;10;0;80;26;36;992;71;48;87;99;438;239;223;1.436;27;3.855;2;14;2;0;4;0;37;20;2;4;7;0;108;56;42;870;82;64;108;130;672;449;372;6.522;72;9.639;1;1;1;0;1;0;12;10;2;3;12;0;40;59;40;253;19;45;104;59;454;280;158;7.100;94;8.748;0;0;0;0;0;0;0;2;2;1;4;0;19;25;14;62;4;11;37;16;240;123;55;4.336;56;5.007;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;15;3;2;347;1;370;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;21;7;0;10;1;95;48;16;23;40;0;320;178;170;3.634;281;218;416;379;2.182;1.229;933;20.424;287;30.915
130260:Manaus - AM;0;0;0;1;3;0;0;0;1;0;0;0;0;0;0;8;1;0;2;0;3;0;1;0;0;20;0;1;5;28;115;32;0;5;7;13;6;0;11;0;1;280;28;12;27;12;212;12;15;0;4;826;2;62;184;1.153;5.175;452;29;264;342;1.008;142;14;538;41;180;6.010;704;338;1.901;868;2.187;769;838;282;88;23.571;1;75;200;957;4.233;457;26;284;379;1.067;171;5;678;82;196;3.987;719;376;1.590;947;2.263;940;1.038;580;76;21.327;2;78;308;1.506;5.453;427;88;385;575;1.361;347;2;1.104;96;339;4.024;844;458;1.948;1.466;3.826;1.387;2.018;1.635;91;29.768;3;48;199;506;1.285;143;85;142;208;442;383;0;608;120;166;1.526;317;417;907;905;2.519;729;1.219;2.273;54;15.204;1;12;59;63;119;42;32;26;40;73;179;1;173;44;55;389;94;73;342;310;977;301;457;1.551;7;5.420;0;0;0;2;2;0;1;1;1;3;4;0;2;1;0;12;4;1;5;17;30;17;13;71;0;187;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;9;276;955;4.217;16.385;1.553;261;1.107;1.553;3.967;1.232;22;3.114;384;937;16.237;2.711;1.675;6.722;4.525;12.017;4.155;5.599;6.392;320;96.325
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;4;0;44;6;1;3;1;11;1;0;0;1;75;4;0;3;0;0;0;3;20;4;3;1;0;46;15;68;1.226;98;48;117;94;356;122;149;176;14;2.567;0;2;0;0;0;0;3;16;0;0;1;0;24;24;82;625;82;55;103;78;390;139;206;196;14;2.040;1;3;1;2;0;0;5;9;0;2;5;1;18;50;114;559;75;55;141;78;539;187;375;1.055;16;3.291;0;2;1;0;0;0;4;5;0;1;5;0;7;55;67;157;47;30;59;27;313;92;275;2.446;8;3.601;0;0;0;0;0;0;1;1;0;0;0;0;4;20;11;42;7;1;23;3;88;19;99;1.535;1;1.855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;1;0;2;6;1;3;114;0;131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;7;5;3;0;0;16;51;5;6;12;1;100;168;344;2.655;315;191;446;283;1.703;561;1.107;5.523;54;13.561
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;1;0;3;1;2;0;0;12;0;0;0;0;0;0;0;13;0;2;0;0;10;0;1;159;15;3;20;7;206;12;27;3;1;479;4;4;7;2;5;0;46;59;11;33;67;0;261;59;100;5.132;348;324;1.233;432;1.504;707;494;1.171;68;12.071;4;5;10;5;5;1;73;95;14;51;103;0;343;128;118;5.404;450;506;1.345;552;1.937;1.487;913;3.323;86;16.958;9;4;11;9;10;2;157;205;26;83;210;0;676;169;239;5.961;659;847;1.887;879;3.732;3.390;1.854;15.815;149;36.983;5;7;13;3;5;5;64;133;12;43;240;1;464;128;149;2.289;311;794;1.162;450;2.338;1.931;1.259;23.416;127;35.349;3;2;7;3;2;2;18;42;4;21;168;0;290;32;55;661;105;338;497;172;959;835;513;14.937;44;19.710;0;0;0;0;0;0;0;1;0;0;4;0;15;0;1;22;3;1;23;8;41;29;31;569;0;748;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;22;48;22;27;10;358;548;67;233;792;1;2.059;516;663;19.632;1.892;2.813;6.168;2.500;10.720;8.392;5.093;59.234;475;122.310
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;72;3;0;2;3;21;3;1;1;0;108;2;5;1;0;0;1;1;8;4;7;7;0;46;5;25;1.644;109;52;219;93;360;120;189;539;5;3.442;3;2;7;0;0;0;4;5;1;1;5;0;50;11;32;1.232;97;60;302;119;439;170;304;1.451;10;4.305;4;6;8;1;0;1;3;11;1;4;20;0;82;53;57;1.101;94;91;563;137;877;274;492;5.793;5;9.678;2;1;2;0;0;0;6;9;0;3;20;0;32;47;31;284;38;44;316;70;711;216;183;5.186;3;7.204;0;0;0;0;0;0;3;3;0;0;4;0;9;24;17;42;9;4;90;14;324;94;62;2.826;2;3.527;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;7;5;3;210;0;227;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;14;18;1;0;2;17;36;6;15;57;0;220;140;163;4.376;350;251;1.493;436;2.741;882;1.234;16.006;25;28.494
172100:Palmas - TO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;6;1;56;3;1;4;4;11;3;3;0;0;96;2;9;9;0;1;0;3;31;14;11;14;0;55;85;40;1.201;111;58;187;76;343;240;174;2.254;13;4.931;1;1;4;0;2;0;0;26;10;8;9;0;30;74;33;652;75;69;118;57;347;214;277;4.539;20;6.566;4;8;6;0;2;1;0;26;9;8;15;0;32;80;53;445;67;97;139;47;385;281;455;11.662;16;13.838;1;1;1;0;0;0;0;4;2;2;16;0;12;47;19;117;18;80;69;17;174;288;244;9.981;5;11.098;0;0;0;0;0;0;0;0;0;2;4;0;2;9;3;22;7;11;19;1;39;78;71;4.401;0;4.669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;3;1;111;0;118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;20;20;0;5;1;3;87;35;31;58;0;134;301;150;2.494;282;316;536;202;1.299;1.107;1.225;32.948;54;41.316
