Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
530010:Brasília - DF;0;2;0;0;2;0;1;1;0;0;0;0;1;0;4;22;5;1;8;4;37;2;3;0;0;93;1;10;13;3;3;3;22;27;14;6;2;0;109;54;161;1.237;122;58;313;154;2.238;126;107;12;35;4.830;49;518;593;256;101;47;524;468;388;294;77;30;2.434;292;10.408;21.934;3.242;1.539;13.861;4.779;11.115;1.417;1.659;61.844;951;138.820;54;509;615;235;113;63;487;542;428;357;77;22;2.404;561;10.114;17.689;3.331;3.479;17.486;6.427;10.602;1.653;2.590;33.376;995;114.209;107;956;1.040;401;152;89;851;978;756;655;95;25;3.650;1.441;18.232;25.723;5.643;7.733;35.311;14.246;18.901;2.790;6.189;65.632;1.718;213.314;56;543;482;177;101;56;486;551;468;314;72;15;1.704;1.511;12.505;11.748;2.447;5.874;21.862;9.460;11.368;1.419;4.115;77.643;1.013;165.990;34;227;281;105;53;25;225;299;302;177;34;8;621;1.938;8.683;5.410;1.098;4.185;11.811;5.934;7.472;642;3.111;43.630;1.004;97.309;1;11;11;13;5;1;18;23;18;8;1;1;31;137;648;275;54;80;774;269;659;65;423;3.576;86;7.188;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;302;2.776;3.035;1.190;530;284;2.614;2.889;2.374;1.811;358;101;10.954;5.934;60.755;84.039;15.942;22.949;101.426;41.273;62.392;8.114;18.197;285.713;5.802;741.754
{ñ class};6;26;48;35;9;28;58;26;23;33;62;88;104;7;83;1.037;217;16;82;176;303;30;85;13;49;2.644;627;2.885;5.904;3.987;1.678;3.014;5.233;2.466;2.101;4.314;9.871;4.861;7.972;602;4.596;88.127;9.148;711;9.565;6.753;33.459;1.136;2.277;629;8.087;220.003;22.867;64.385;111.657;80.159;33.188;70.442;73.625;36.669;33.039;98.674;76.663;44.098;208.012;13.451;238.837;736.345;138.174;22.690;253.748;165.326;159.617;22.332;26.963;72.340;165.625;2.968.926;36.055;58.435;102.495;76.959;28.164;84.356;53.821;32.671;31.181;95.873;49.680;28.986;181.547;18.745;223.737;495.387;126.363;32.914;235.745;191.762;123.913;30.267;45.589;156.001;166.884;2.707.530;68.314;106.577;169.438;119.620;40.838;145.000;97.535;58.001;52.699;163.502;72.606;38.801;303.464;44.448;390.968;723.214;202.443;47.691;394.889;399.336;217.289;60.285;106.281;444.760;344.619;4.812.618;43.606;71.714;112.321;76.134;22.762;87.455;66.746;38.353;34.460;106.453;49.772;22.994;198.117;42.242;276.470;422.233;116.748;35.399;255.734;294.668;162.045;34.827;79.021;417.501;270.778;3.338.553;30.266;41.127;65.578;48.322;12.060;42.113;39.881;19.122;19.988;59.028;26.860;11.184;111.458;38.467;204.377;243.325;65.610;24.033;174.017;206.179;124.664;22.751;66.136;387.003;201.668;2.285.217;1.348;2.072;2.871;2.696;543;1.352;2.261;959;1.098;2.624;1.483;419;6.191;2.337;11.503;13.803;3.467;566;13.559;10.862;12.877;2.668;7.710;39.866;14.197;159.332;0;3;1;1;1;0;1;2;1;0;3;2;6;3;6;2;7;1;0;124;5;169;203.089;347.221;570.315;407.913;139.243;433.761;339.160;188.268;174.591;530.502;286.997;151.431;1.016.868;160.299;1.350.573;2.723.477;662.173;164.020;1.337.345;1.275.064;834.174;174.297;334.062;1.518.237;1.171.912;16.494.992
Total;7;33;56;47;20;38;66;36;24;45;69;88;118;14;206;1.345;267;24;152;269;688;42;147;15;49;3.865;666;3.101;6.736;4.778;2.398;3.707;5.539;3.293;2.557;5.077;10.885;4.930;9.353;1.353;7.829;114.833;12.465;1.322;16.160;9.631;63.355;2.175;5.160;760;8.290;306.353;24.704;71.720;132.353;96.415;44.655;81.212;81.807;50.628;42.001;115.576;95.409;45.591;244.100;24.874;450.383;1.086.381;210.579;47.480;545.028;261.806;325.604;47.520;50.351;206.454;171.803;4.554.434;40.243;65.894;124.271;96.511;40.308;98.575;60.973;48.240;40.885;116.800;64.682;30.043;217.448;40.733;433.066;768.679;202.290;75.642;575.373;318.800;272.650;67.984;86.959;362.704;173.617;4.423.370;77.331;120.332;208.143;151.986;58.881;171.463;110.893;86.713;69.383;204.117;95.496;40.486;364.117;93.439;760.599;1.135.325;329.537;121.191;997.036;664.635;475.435;140.665;205.055;1.004.978;357.434;8.044.670;48.789;81.036;139.099;96.513;32.929;102.866;75.459;57.360;44.654;133.457;63.864;24.111;232.940;89.315;528.870;653.412;186.972;86.412;646.496;485.219;337.519;81.728;158.021;1.039.211;279.930;5.706.182;35.326;46.784;82.905;62.059;17.856;51.173;45.010;31.508;26.091;77.597;34.982;11.891;128.131;87.566;388.182;375.079;104.854;60.045;414.199;344.182;248.188;54.473;137.826;891.988;209.646;3.967.541;1.637;2.404;3.777;3.459;881;1.782;2.585;1.949;1.440;3.757;2.056;474;7.123;5.269;22.761;22.076;5.985;1.868;32.799;18.334;25.596;6.253;16.954;89.405;14.915;295.539;0;3;2;1;1;0;1;2;2;1;4;8;15;6;15;4;12;1;0;143;5;226;228.703;391.304;697.343;511.770;197.929;510.817;382.332;279.728;227.037;656.428;367.444;157.614;1.203.334;342.563;2.591.904;4.157.145;1.052.955;393.984;3.227.258;2.102.880;1.749.047;400.841;660.473;3.595.658;1.215.689;27.302.180
Sexo Trabalhador = 02:Feminino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;13:Alimentos e Bebidas;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;3;0;0;0;1;0;1;1;0;0;59;0;2;4;2;0;1;2;0;0;0;1;0;10;2;218;210;42;3;13;12;59;13;12;1;3;610;1;27;14;29;0;3;15;34;30;22;53;0;239;16;605;3.940;430;169;760;256;1.282;539;375;1.605;71;10.515;6;27;12;26;0;2;19;22;42;20;37;0;244;28;654;2.411;440;206;818;266;1.223;590;604;4.161;60;11.918;6;48;14;38;0;8;38;40;52;30;46;0;437;61;1.183;2.721;547;229;1.290;393;2.351;985;1.257;10.862;96;22.732;4;13;13;7;0;5;26;39;20;9;22;0;228;97;554;1.068;189;125;522;238;1.474;476;767;12.782;53;18.731;3;6;6;0;0;6;5;17;2;5;28;0;41;91;153;344;39;38;181;79;749;144;437;11.852;24;14.250;0;0;0;0;0;0;0;0;1;0;2;0;4;1;5;9;1;0;5;2;21;5;14;864;0;934;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;20;123;63;102;0;25;105;152;147;86;189;0;1.203;296;3.425;10.706;1.688;770;3.589;1.247;7.159;2.753;3.467;42.133;307;79.755
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;3;1;1;0;0;0;0;9;2;2;0;0;0;0;1;1;0;0;0;0;6;7;12;100;23;2;12;7;40;5;4;1;1;226;6;17;4;5;0;9;29;16;8;20;22;0;120;16;150;2.245;192;76;431;166;679;336;129;426;22;5.124;14;13;3;3;0;0;33;14;11;17;18;0;116;23;178;1.643;196;117;455;141;714;621;312;1.353;30;6.025;17;16;3;4;0;2;71;17;9;19;37;0;229;39;334;2.084;266;174;796;284;1.374;1.315;726;4.458;47;12.321;10;8;2;1;0;0;17;9;5;11;30;0;88;62;163;681;59;78;397;126;710;597;428;8.147;32;11.661;4;7;0;1;0;1;5;3;2;2;17;0;32;59;40;166;16;38;138;65;340;269;236;7.224;8;8.673;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;3;2;16;16;10;686;1;737;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;63;12;14;0;12;156;60;35;69;124;0;591;207;878;6.924;752;485;2.235;792;3.874;3.159;1.845;22.295;141;44.776
130260:Manaus - AM;0;2;0;1;5;1;0;0;2;1;0;0;0;0;2;12;1;0;0;8;3;0;0;0;0;38;0;10;47;133;305;83;4;16;49;80;10;0;52;9;100;395;84;8;45;80;384;34;21;1;1;1.951;5;47;384;1.746;4.359;528;46;288;484;649;109;0;704;61;571;9.466;1.224;360;2.358;1.059;3.567;1.187;1.179;1.399;59;31.839;17;40;439;1.673;5.259;666;41;324;502;770;114;0;858;99;542;7.029;1.195;510;2.550;1.547;3.715;1.630;1.840;4.914;53;36.327;46;63;678;2.335;7.151;1.029;81;485;860;1.463;311;0;1.829;261;1.050;8.518;1.747;724;4.045;2.856;8.022;3.610;4.006;20.106;115;71.391;34;39;263;948;2.466;350;46;205;352;673;333;0;1.133;120;588;3.402;742;421;1.673;1.632;5.656;1.953;2.761;23.348;59;49.197;25;15;111;238;331;91;25;79;107;183;314;1;455;121;291;1.154;238;228;736;690;2.809;903;1.520;19.837;21;30.523;0;0;0;0;1;0;0;2;2;3;5;0;7;3;8;28;10;5;28;14;71;81;102;1.504;1;1.875;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;127;216;1.922;7.074;19.877;2.748;243;1.399;2.358;3.822;1.196;1;5.038;674;3.152;30.005;5.241;2.256;11.435;7.886;24.227;9.398;11.429;71.109;309;223.142
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;0;0;0;1;5;0;4;0;0;0;0;0;0;0;0;0;0;6;11;17;75;10;0;2;9;45;7;13;4;1;204;3;19;8;1;2;1;4;18;12;4;13;0;83;20;92;2.164;117;68;209;77;858;140;236;1.263;17;5.429;3;16;3;1;1;0;6;14;6;3;7;0;115;28;111;1.350;150;82;237;86;1.028;174;441;2.850;25;6.737;3;28;2;1;1;2;5;9;10;7;5;0;298;109;189;1.438;159;97;315;97;1.971;270;810;8.280;24;14.130;0;7;0;1;0;0;1;6;0;0;14;0;168;106;70;457;74;32;109;48;1.228;109;526;6.793;13;9.762;0;1;0;0;0;0;1;2;0;0;4;0;44;68;30;122;19;17;36;13;606;91;284;4.570;6;5.914;0;0;0;0;0;0;0;0;0;0;0;0;4;6;3;5;0;0;0;0;13;0;14;367;0;412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;9;75;13;4;4;3;17;49;28;14;43;0;718;348;513;5.612;529;296;908;330;5.751;791;2.324;24.128;87;42.594
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;3;0;0;0;0;7;0;0;0;0;0;1;3;6;2;0;0;0;11;4;13;200;3;12;29;24;167;38;12;2;0;527;3;3;4;7;6;12;36;99;21;37;51;0;231;24;353;6.806;597;359;1.843;526;2.891;1.201;772;1.890;113;17.885;10;6;15;4;8;6;27;136;24;45;79;0;298;111;411;7.539;747;739;2.283;674;3.722;2.034;1.590;5.905;134;26.547;31;19;22;15;16;23;77;234;57;100;199;0;644;327;731;10.908;1.234;1.326;3.528;1.220;7.853;4.477;3.641;19.030;203;55.915;9;10;15;13;6;19;69;181;29;74;152;0;367;188;376;4.077;587;789;1.786;690;5.837;2.889;3.063;19.281;103;40.610;12;4;10;3;7;7;22;100;13;46;96;0;164;147;178;1.466;244;722;1.072;399;3.220;1.260;2.381;19.660;57;31.290;1;0;1;0;0;0;2;3;2;0;7;0;5;1;6;44;9;22;59;17;131;62;187;1.390;1;1.950;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;42;67;42;43;68;236;759;148;302;584;0;1.720;802;2.068;31.043;3.421;3.969;10.600;3.551;23.824;11.961;11.646;67.158;611;174.731
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;0;0;1;0;0;0;5;0;0;0;0;0;0;0;2;0;0;0;0;4;0;6;121;27;8;22;5;53;2;9;0;0;259;4;6;2;0;0;0;6;4;9;1;15;0;76;47;96;2.153;180;106;462;81;595;175;224;549;1;4.792;3;15;3;0;0;0;4;12;11;1;9;0;94;66;100;1.871;221;157;736;129;649;235;403;1.758;5;6.482;5;11;2;1;1;0;11;13;13;5;23;0;151;138;208;2.218;288;243;1.458;186;1.347;398;878;7.031;9;14.638;3;9;2;0;0;4;6;12;5;6;16;0;71;93;107;627;93;115;830;85;1.024;176;478;7.210;6;10.978;0;1;0;0;0;1;2;6;1;0;11;0;16;51;55;163;22;41;311;30;703;59;190;5.223;1;6.887;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;1;0;0;4;0;30;3;10;510;0;564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;42;9;1;1;5;29;49;39;13;74;0;414;396;575;7.155;832;672;3.823;516;4.401;1.049;2.192;22.281;22;44.605
172100:Palmas - TO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;1;0;0;8;0;1;0;0;16;1;2;1;0;0;0;0;2;1;0;0;0;3;0;22;116;31;6;21;11;231;9;15;0;0;472;4;19;13;3;0;1;2;20;8;14;19;2;60;77;149;2.094;328;103;527;114;857;346;332;1.280;16;6.388;8;14;9;1;0;4;4;32;9;11;21;0;47;104;97;1.277;241;144;516;128;633;470;604;3.493;10;7.877;6;14;13;3;1;6;2;25;10;11;34;0;68;180;112;1.288;291;188;718;127;1.022;719;1.274;11.257;13;17.382;2;7;8;3;0;0;1;15;0;2;34;0;23;97;41;316;85;96;253;54;474;276;633;11.628;8;14.056;2;4;1;0;0;0;2;3;0;0;13;0;8;47;11;59;19;44;104;13;183;79;242;7.714;3;8.551;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;1;0;6;0;12;218;0;241;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;60;45;10;1;11;11;97;28;38;121;2;209;505;436;5.154;997;582;2.140;447;3.414;1.899;3.113;35.590;50;54.983
