Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
{ñ class};17;26;41;40;17;23;37;14;29;60;64;47;117;8;33;703;142;7;64;213;201;27;53;14;41;2.038;437;1.339;2.618;2.600;1.009;1.969;2.203;1.335;1.383;2.675;3.864;2.299;6.335;541;2.581;54.018;7.517;614;5.537;5.938;19.039;1.089;2.095;577;4.544;134.156;13.132;41.782;65.384;48.332;20.873;32.386;53.425;28.276;24.862;72.339;59.666;35.463;185.274;12.696;128.521;692.688;126.147;16.393;199.327;133.423;169.975;24.687;25.852;52.043;153.363;2.416.309;25.031;46.419;73.678;58.041;21.649;52.887;43.443;28.444;25.387;81.618;42.363;24.204;169.176;20.169;153.636;490.571;130.764;30.471;209.485;172.118;129.171;30.947;46.192;117.412;151.087;2.374.363;66.439;95.888;150.147;115.448;38.997;126.655;83.423;57.895;52.787;167.725;70.235;38.276;320.109;52.000;302.360;762.170;237.966;59.029;388.249;415.419;234.476;72.493;125.828;429.120;345.188;4.808.322;40.357;67.916;95.772;68.622;21.242;80.334;61.873;38.608;33.694;105.424;45.686;21.775;209.037;43.194;214.378;447.340;134.835;32.255;252.802;314.480;169.856;42.891;87.716;420.351;280.987;3.331.425;29.966;44.752;62.070;47.138;12.295;40.150;42.956;22.568;22.369;67.667;30.210;12.544;133.818;42.909;168.376;292.316;82.188;27.228;191.784;245.316;146.250;28.081;79.531;431.249;233.060;2.536.791;1.776;2.829;3.688;3.433;695;1.673;3.091;1.317;1.494;3.688;2.001;538;8.870;3.577;13.239;21.002;5.493;1.034;19.255;18.017;17.725;3.844;10.948;49.485;19.532;218.244;2;0;1;2;3;11;4;2;0;1;1;51;4;82;177.155;300.953;453.398;343.654;116.777;336.077;290.451;178.457;162.006;501.196;254.091;135.146;1.032.736;175.094;983.127;2.760.819;725.056;167.031;1.266.505;1.304.924;886.694;204.059;378.216;1.500.302;1.187.806;15.821.730
Total;17;26;41;44;20;26;38;20;32;62;65;47;123;21;80;957;177;12;111;357;569;53;117;16;42;3.073;481;1.482;2.964;3.037;1.291;2.310;2.308;1.693;1.633;3.121;4.188;2.303;7.214;1.003;4.590;71.418;10.168;1.227;9.171;8.794;37.256;2.178;5.677;719;4.641;190.867;13.731;45.461;75.206;57.535;26.146;36.935;58.094;36.267;31.449;83.370;70.941;36.106;213.605;21.138;222.434;991.672;182.408;33.259;415.431;199.877;330.784;51.343;47.565;225.851;158.379;3.664.987;27.073;51.419;86.194;70.534;28.254;59.334;48.375;38.453;33.067;96.401;52.732;24.798;197.793;36.591;277.006;727.693;195.998;66.474;491.686;270.444;268.987;68.090;86.752;308.651;156.434;3.769.233;73.406;106.524;177.301;141.475;51.992;144.982;93.333;80.049;68.726;205.009;89.000;39.446;376.838;103.388;557.048;1.153.621;367.428;141.499;970.610;668.387;497.202;168.848;237.903;999.582;356.937;7.870.534;44.566;75.491;115.248;84.594;28.275;92.917;69.050;54.453;43.207;130.203;58.095;22.536;244.576;85.465;394.114;680.398;207.964;79.105;653.143;503.049;349.733;100.661;170.408;998.999;289.872;5.576.122;33.903;49.843;76.422;58.645;17.173;47.731;47.870;33.942;28.856;85.726;38.280;13.145;154.473;92.433;307.285;443.282;126.114;64.737;473.609;401.092;288.137;67.248;162.339;970.172;241.014;4.323.471;2.098;3.241;4.737;4.255;1.052;2.093;3.489;2.444;2.032;4.977;2.619;585;10.304;8.222;26.142;32.795;8.752;3.165;46.170;30.187;33.790;9.358;23.706;112.482;20.497;399.192;2;2;1;3;3;17;4;5;3;5;2;54;5;106;195.275;333.489;538.115;420.119;154.203;386.328;322.557;247.321;209.003;608.869;315.923;138.966;1.204.926;348.261;1.788.702;4.101.853;1.099.013;389.478;3.059.936;2.082.190;1.806.463;467.779;734.469;3.616.526;1.227.821;25.797.585
Sexo Trabalhador = 02:Feminino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;09:Borracha, Fumo, Couros;11:Indústria Têxtil;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;2;0;0;2;0;2;1;0;0;0;11;0;1;0;0;0;0;0;2;0;1;0;0;11;5;39;130;45;3;13;19;86;22;13;2;1;393;2;10;9;10;5;4;23;18;10;9;32;0;178;42;87;3.184;364;81;530;218;845;575;349;659;41;7.285;4;19;6;2;3;1;23;14;26;15;27;0;219;73;148;2.233;333;168;680;248;944;732;692;3.028;36;9.674;10;29;17;13;1;4;50;24;27;22;37;0;417;159;322;2.954;584;318;1.303;496;1.948;1.345;1.698;10.969;75;22.822;7;14;8;5;2;4;18;16;7;3;34;0;224;128;217;1.290;275;133;593;250;1.505;708;1.025;11.571;42;18.079;4;2;5;2;4;3;10;11;6;4;27;0;75;191;107;468;73;49;225;128;848;234;556;14.420;22;17.474;0;0;0;0;0;0;0;0;1;0;1;0;1;10;4;17;0;0;6;4;25;11;20;1.676;1;1.777;0;0;0;0;0;0;0;0;0;1;0;0;0;1;27;75;45;33;15;16;124;85;77;54;158;0;1.125;608;927;10.278;1.674;752;3.352;1.363;6.204;3.628;4.353;42.325;218;77.516
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;5;0;0;0;0;10;2;0;0;0;0;1;0;0;0;0;0;0;10;0;9;116;22;0;6;8;58;11;5;2;1;251;5;6;1;3;1;14;5;13;12;2;14;2;97;11;95;1.604;163;26;1.353;95;618;178;156;499;15;4.988;2;12;3;0;0;5;9;18;9;7;17;5;112;27;93;1.335;167;93;651;123;825;423;431;1.432;16;5.815;17;18;4;2;3;3;17;26;15;14;37;1;212;112;200;2.079;318;200;848;258;1.844;1.215;1.174;5.454;51;14.122;10;8;7;2;0;0;6;16;8;10;24;0;130;67;103;768;83;85;314;135;1.186;746;690;7.218;75;11.691;7;4;2;0;0;0;1;5;3;2;19;0;32;71;35;169;31;39;161;68;580;354;304;7.159;108;9.154;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;5;0;1;6;3;22;23;22;629;20;733;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43;48;17;7;4;23;38;78;47;35;111;8;594;289;535;6.077;785;444;3.339;693;5.138;2.950;2.782;22.393;286;46.764
130260:Manaus - AM;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;4;3;0;2;13;3;2;0;0;0;29;1;12;41;99;153;42;8;24;40;56;12;0;57;10;63;320;100;10;74;110;273;35;26;0;1;1.567;1;22;280;1.074;2.169;246;42;151;408;395;76;1;495;62;374;8.513;935;307;1.832;752;2.897;1.376;1.074;1.017;52;24.551;6;23;332;1.135;2.405;299;36;171;355;525;67;0;620;92;440;6.745;965;486;2.293;1.020;2.987;1.674;1.808;3.590;44;28.118;29;68;608;1.998;4.951;820;74;431;690;1.102;186;0;1.627;274;1.050;9.756;1.882;950;4.626;2.556;6.917;3.953;4.238;18.228;109;67.123;28;23;250;841;1.953;349;45;245;336;626;244;0;1.259;160;709;4.439;946;421;2.578;1.832;5.472;2.635;2.972;22.734;46;51.143;26;13;73;270;392;106;20;90;104;205;223;0;540;204;351;1.667;363;269;1.201;927;3.224;1.310;1.853;21.895;32;35.358;1;1;2;3;4;1;2;3;3;4;10;1;15;15;21;41;13;7;42;26;132;153;177;2.375;1;3.053;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92;162;1.586;5.420;12.027;1.864;227;1.115;1.936;2.913;818;2;4.613;817;3.009;31.485;5.207;2.450;12.648;7.236;21.905;11.138;12.148;69.839;285;210.942
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;1;0;0;2;3;1;0;0;0;12;1;4;0;0;0;0;0;0;1;0;0;0;9;7;11;97;19;0;4;18;50;3;14;4;1;243;0;13;3;0;1;1;2;16;12;0;9;0;71;28;78;2.191;164;29;254;81;698;148;258;855;19;4.931;3;12;6;0;1;0;6;21;12;2;7;0;50;39;71;1.438;130;77;278;102;695;216;504;2.088;10;5.768;3;17;3;1;3;1;8;22;5;2;12;0;124;131;109;1.999;239;124;468;148;1.329;379;1.101;7.876;30;14.134;0;11;0;2;0;1;3;6;7;3;12;0;98;120;66;743;73;47;192;53;834;195;636;6.624;19;9.745;0;2;0;0;0;0;2;1;2;0;7;0;32;106;24;283;26;19;81;26;468;116;360;5.264;4;6.823;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;12;1;0;2;1;19;5;22;465;0;536;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;59;12;3;5;3;21;66;39;7;47;0;386;439;362;6.764;653;296;1.279;431;4.096;1.063;2.895;23.176;83;42.192
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;4;6;2;0;0;0;22;0;0;0;0;0;2;0;10;1;1;0;0;17;2;15;400;15;8;36;43;231;50;27;1;1;860;0;2;4;7;2;17;26;55;17;24;17;3;208;45;251;4.519;291;187;1.282;287;2.300;1.065;673;1.018;12;12.312;7;8;4;8;5;10;40;79;24;33;36;1;323;79;345;6.018;518;484;2.077;476;3.100;2.171;1.604;3.941;24;21.415;15;30;7;19;9;29;58;188;53;101;114;5;678;313;733;10.909;960;1.424;4.194;1.124;7.785;5.650;4.334;17.994;56;56.782;7;18;11;10;4;12;51;142;28;67;100;0;481;185;411;5.015;511;920;2.497;708;6.110;4.322;3.152;19.126;43;43.931;4;10;6;6;5;18;27;111;13;49;65;0;247;161;211;1.928;219;719;1.640;430;3.818;2.348;2.775;23.594;42;38.446;1;0;1;0;0;1;0;6;3;1;3;0;10;8;8;91;10;46;106;16;200;192;281;2.984;2;3.970;0;0;0;0;0;0;0;0;0;0;1;0;0;1;34;68;33;50;25;89;202;591;139;276;335;9;1.964;793;1.974;28.890;2.524;3.788;11.832;3.088;23.550;15.800;12.847;68.658;180;177.739
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;3;0;0;6;1;0;1;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;2;7;4;65;26;5;4;13;40;6;5;0;0;177;0;5;1;0;1;0;0;5;10;1;13;0;65;12;151;1.602;177;47;247;99;433;178;245;603;4;3.899;1;9;1;2;0;0;3;11;8;2;13;0;68;21;205;1.663;206;121;329;108;565;289;498;2.228;5;6.356;2;14;1;6;0;0;4;18;5;4;26;0;139;55;440;2.366;373;247;980;239;1.264;556;1.064;8.457;8;16.268;2;4;0;0;0;5;6;6;7;2;12;0;89;50;379;879;130;123;754;120;1.005;265;568;9.574;5;13.985;0;0;2;2;0;1;4;10;0;0;12;0;28;51;243;283;32;54;313;42;856;100;282;7.999;4;10.318;0;0;0;0;0;0;0;0;0;0;1;0;1;6;8;7;0;0;6;1;32;4;16;908;0;990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;32;5;10;1;6;17;50;30;9;77;0;392;202;1.430;6.871;947;597;2.633;628;4.196;1.398;2.679;29.769;26;52.010
172100:Palmas - TO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;4;0;0;0;0;6;0;0;0;0;0;0;0;2;1;1;1;0;1;6;11;76;13;1;17;14;330;8;10;0;0;492;5;15;2;3;0;3;2;11;20;14;6;1;51;35;108;2.142;231;50;1.218;135;987;378;357;1.212;3;6.989;1;16;12;2;0;0;1;19;26;18;7;0;56;72;97;1.394;216;127;812;133;779;483;597;3.440;21;8.329;4;19;9;1;1;4;1;28;73;14;18;1;90;108;146;1.620;327;254;1.162;172;1.444;856;1.566;13.089;30;21.037;1;10;2;2;0;0;3;11;47;6;13;0;49;45;63;519;98;94;486;70;790;358;879;13.705;18;17.269;0;4;1;2;1;0;1;3;19;1;13;0;14;12;29;141;27;66;176;27;297;88;405;8.615;5;9.947;0;1;0;0;0;0;0;0;1;0;0;0;0;0;2;3;0;0;3;0;14;6;18;322;0;370;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;65;26;10;2;7;8;74;187;54;58;2;261;278;457;5.896;912;592;3.874;551;4.645;2.177;3.832;40.383;77;64.439
211130:São Luiz - MA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;9;4;0;0;0;0;14;0;0;0;0;0;0;0;0;1;0;0;0;0;1;8;54;7;3;12;29;84;5;4;1;0;209;0;12;22;10;3;2;12;36;26;16;46;0;250;24;274;5.017;477;145;3.315;450;1.618;1.395;665;621;13;14.449;6;26;33;23;8;3;20;46;20;21;57;0;358;105;412;5.318;598;361;2.900;739;2.518;2.416;1.533;2.351;15;19.887;35;54;87;30;8;4;17;98;38;60;129;0;821;203;781;8.050;1.084;597;4.650;2.002;5.757;4.572;3.536;11.942;55;44.610;29;13;40;16;5;5;12;72;23;30;115;1;592;92;394;3.187;500;300;2.248;1.231;4.122;2.754;2.089;15.466;43;33.379;9;8;19;4;3;4;12;38;6;10;98;0;258;215;160;1.154;133;254;966;620;1.997;1.147;987;24.584;21;32.707;0;0;0;0;0;0;0;5;0;2;1;0;8;23;10;50;2;6;59;26;86;55;76;3.523;1;3.933;0;0;0;0;0;0;0;0;0;0;0;1;0;1;79;113;201;83;27;18;73;295;114;139;446;1;2.287;663;2.039;22.831;2.801;1.666;14.150;5.106;16.186;12.344;8.890;58.489;148;149.189
221100:Terezina - PI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2;0;0;0;0;10;0;0;3;0;0;0;3;1;0;1;8;0;17;3;4;154;35;14;11;16;73;17;19;2;0;381;2;11;26;1;4;15;13;28;17;29;90;1;296;32;167;3.554;365;266;4.130;148;1.533;1.182;535;821;9;13.275;5;31;22;5;5;18;21;49;23;28;202;9;412;25;189;3.685;530;366;2.836;217;2.244;2.212;1.467;2.906;13;17.520;10;53;49;13;4;56;40;98;40;78;547;11;857;120;351;5.948;991;684;3.613;490;5.101;5.135;3.493;10.313;37;38.132;9;25;39;7;3;29;33;54;32;51;620;5;441;52;210;2.529;457;256;1.723;292;3.703;3.231;2.500;10.858;24;27.183;5;20;18;5;3;9;23;27;16;23;303;0;153;294;193;854;124;197;1.237;191;2.145;2.310;1.746;14.949;18;24.863;0;0;1;0;0;0;0;1;0;1;1;0;1;31;21;22;2;5;101;20;104;239;157;1.607;0;2.314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;140;158;31;19;127;133;258;128;211;1.771;26;2.177;557;1.135;16.746;2.504;1.788;13.651;1.382;14.905;14.326;9.917;41.456;101;123.678
