Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
530010:Brasília - DF;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;0;0;8;0;7;0;1;2;2;29;0;2;7;0;0;3;4;11;5;1;3;0;22;19;19;630;43;9;157;42;1.589;14;17;84;42;2.723;50;201;299;98;59;82;270;486;69;153;57;26;1.646;629;3.965;17.124;2.202;1.586;10.621;3.142;11.700;882;1.069;62.927;979;120.322;48;262;290;128;42;57;259;477;62;154;34;4;1.418;890;4.832;12.798;2.030;1.536;12.243;3.869;10.693;988;1.612;57.570;831;113.127;72;396;399;192;64;90;350;705;98;192;43;3;1.650;2.225;8.624;13.792;2.313;4.897;19.194;7.667;14.006;1.684;2.920;80.422;1.133;163.131;51;205;176;107;40;53;138;348;27;99;19;1;514;2.236;5.428;4.870;942;5.193;9.982;4.993;6.411;890;1.646;50.482;824;95.675;34;78;83;59;15;14;79;116;23;43;8;2;225;1.124;3.740;1.795;308;1.606;4.516;1.995;3.636;376;1.018;23.660;387;44.940;1;2;0;1;1;2;3;6;1;0;0;0;10;32;259;111;12;46;230;75;333;24;120;1.816;23;3.108;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;6;1;0;8;1;15;0;2;256;4;296;256;1.146;1.254;585;221;301;1.103;2.149;285;642;164;36;5.486;7.155;26.871;51.133;7.851;14.873;56.959;21.784;48.390;4.858;8.405;277.219;4.225;543.351
{ñ class};2;15;33;23;4;16;39;26;8;33;31;44;51;3;30;376;55;2;77;23;180;10;11;65;104;1.261;405;2.386;4.493;2.465;1.046;2.099;6.039;2.514;1.974;2.959;6.322;6.505;4.936;189;1.825;47.398;3.998;262;7.712;2.297;20.673;586;1.412;1.076;12.084;143.655;12.964;50.019;82.156;43.865;21.205;41.217;91.563;35.287;32.801;68.657;67.941;45.844;172.751;9.021;93.905;495.275;79.484;15.653;208.243;94.041;146.013;18.250;16.070;81.593;182.796;2.206.614;15.661;41.847;64.385;33.136;16.145;43.082;60.197;27.294;23.599;55.933;39.759;22.656;132.827;13.035;88.742;300.242;67.021;15.116;180.739;108.450;109.372;18.855;24.182;120.903;152.956;1.776.134;34.346;67.831;114.172;58.803;24.906;79.894;86.340;43.683;38.925;91.441;59.884;30.571;205.097;34.037;159.467;391.899;102.688;39.376;285.194;224.657;168.933;33.260;57.912;322.830;277.548;3.033.694;29.086;39.884;78.550;42.666;14.551;52.288;47.957;24.558;23.244;56.078;32.149;14.781;113.766;37.465;118.963;195.224;55.571;37.785;162.204;175.387;103.476;20.974;42.487;313.279;191.229;2.023.602;10.320;17.127;23.891;15.113;4.373;13.914;22.724;8.233;9.008;18.110;11.161;5.077;49.442;17.290;61.749;85.250;21.482;8.554;77.328;70.651;61.925;11.537;27.219;249.172;121.250;1.021.900;514;909;878;691;186;363;1.261;467;456;830;675;217;2.797;945;2.809;5.848;1.248;175;6.407;3.541;7.242;1.301;3.441;27.731;10.738;81.670;10;31;42;22;0;9;45;27;12;48;33;9;90;19;100;292;47;4;547;82;223;54;107;3.787;347;5.987;103.308;220.049;368.600;196.784;82.416;232.882;316.165;142.089;130.027;294.089;217.955;125.704;681.757;112.004;527.590;1.521.804;331.594;116.927;928.451;679.129;618.037;104.827;172.841;1.120.436;949.052;10.294.517
Total;2;19;43;29;5;16;41;33;11;36;38;44;64;7;69;558;69;3;133;49;246;14;79;79;107;1.794;464;2.544;5.106;2.939;1.291;2.488;6.272;3.292;2.319;3.479;7.064;6.574;5.745;389;2.592;62.106;5.760;714;11.899;3.421;35.314;920;5.024;1.402;12.381;191.499;14.107;55.759;98.434;55.583;30.116;50.375;99.519;52.407;40.926;86.325;86.225;47.762;202.887;19.326;175.089;773.852;130.764;40.081;384.791;166.174;285.301;37.490;33.478;212.599;190.382;3.369.752;17.012;48.011;79.763;44.106;24.930;53.190;67.408;43.219;30.487;74.020;52.817;23.853;160.977;27.974;175.191;498.116;113.033;42.399;370.636;198.507;229.791;42.030;48.752;323.641;159.952;2.949.815;37.122;78.195;142.190;79.203;38.779;97.371;96.972;69.972;50.737;123.957;78.266;32.226;246.377;77.575;312.817;642.818;170.532;101.174;594.718;408.598;351.636;79.047;112.909;899.636;289.006;5.211.833;32.230;46.320;98.723;57.125;22.665;62.449;53.907;41.032;30.565;77.991;42.388;15.616;132.527;91.627;231.420;312.827;91.689;91.705;335.849;321.805;206.579;55.015;81.582;833.453;201.515;3.568.604;11.736;20.148;31.952;20.733;7.192;17.093;26.094;15.244;12.034;26.712;15.669;5.511;57.027;41.933;126.071;136.206;36.901;25.665;164.247;131.127;119.099;31.410;52.376;552.128;127.988;1.812.296;628;1.088;1.320;991;324;544;1.530;1.152;682;1.405;1.027;263;3.297;1.877;5.960;9.947;2.339;816;14.864;6.692;14.184;3.327;6.853;54.293;11.235;146.638;15;45;66;31;7;10;63;69;20;66;42;9;112;29;207;483;84;27;861;173;516;167;249;9.400;369;13.120;113.316;252.129;457.597;260.740;125.309;283.536;351.806;226.420;167.781;393.991;283.536;131.858;809.013;260.737;1.029.416;2.436.913;551.171;302.584;1.877.998;1.236.546;1.242.666;249.420;341.302;2.886.631;992.935;17.265.351
Sexo Trabalhador = 02:Feminino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;4;0;0;0;0;0;0;0;0;1;0;0;0;3;0;8;46;4;2;6;3;19;3;1;3;0;99;2;4;5;5;6;1;4;15;22;8;13;0;114;6;81;1.430;188;78;269;147;533;198;191;750;3;4.073;2;1;5;4;5;0;7;15;25;5;12;0;88;11;55;877;164;65;201;130;568;218;233;2.036;2;4.729;1;4;8;2;2;2;10;23;14;5;27;0;118;116;81;936;157;125;266;192;1.076;475;443;9.977;15;14.075;2;1;6;0;1;1;6;8;9;1;24;0;35;128;31;271;43;69;154;97;566;479;249;10.097;9;12.287;0;0;0;0;0;0;4;2;3;0;9;0;3;23;6;59;7;14;37;21;166;193;82;4.776;2;5.407;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;1;1;5;8;2;221;0;241;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2;5;0;9;7;10;24;11;14;4;31;63;74;19;85;0;361;284;262;3.623;563;354;935;591;2.933;1.574;1.203;27.868;31;40.924
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;3;0;6;0;0;0;0;0;0;0;0;0;0;1;0;4;0;0;45;6;1;0;0;5;2;0;4;0;68;0;1;1;1;0;0;12;8;6;3;17;0;71;13;33;1.050;112;49;82;65;345;123;90;474;11;2.567;0;5;0;0;0;0;10;16;4;2;10;0;50;14;29;631;62;26;64;63;341;175;178;1.473;13;3.166;0;8;3;0;0;1;33;17;4;2;15;0;57;60;41;533;53;57;124;83;595;366;275;7.344;64;9.735;0;1;0;0;0;1;12;12;4;2;6;0;43;60;46;171;20;51;71;44;325;290;118;6.600;86;7.963;0;0;0;0;0;0;3;5;0;0;4;0;12;19;14;42;2;9;20;14;185;103;34;3.632;32;4.130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;13;4;1;313;2;336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;15;4;1;0;2;70;58;18;9;53;0;237;166;163;2.477;255;193;362;269;1.809;1.063;696;19.847;208;27.975
130260:Manaus - AM;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;7;6;18;3;0;4;2;6;1;0;8;0;2;132;11;1;36;7;79;4;4;23;1;355;0;77;98;459;2.338;286;42;173;217;556;86;0;401;38;194;4.944;594;271;1.675;645;1.790;710;778;828;47;17.247;1;46;148;570;2.740;242;52;173;242;643;114;0;353;44;198;3.180;530;209;1.251;652;1.618;880;871;2.817;31;17.605;2;87;235;750;3.227;262;125;253;416;829;230;0;539;99;303;3.090;591;500;1.649;1.113;2.948;1.626;1.687;11.877;71;32.509;2;39;173;254;720;102;92;127;122;253;260;0;309;112;165;1.187;209;450;733;691;2.054;1.158;863;14.056;45;24.176;2;7;41;34;56;27;15;33;17;45;89;0;79;24;41;253;54;48;208;242;812;597;341;9.768;11;12.844;0;0;0;1;1;1;0;1;1;1;3;0;1;0;0;6;1;0;1;9;32;36;13;364;0;472;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;3;0;8;0;13;7;256;702;2.074;9.100;923;326;764;1.018;2.334;783;0;1.690;317;903;12.793;1.990;1.479;5.554;3.359;9.333;5.014;4.557;39.741;206;105.223
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;19;0;65;3;0;4;0;13;0;1;0;0;107;0;2;4;0;0;0;5;14;2;0;11;1;30;33;41;978;54;54;100;87;399;65;105;183;9;2.177;0;1;3;1;0;0;3;14;0;0;4;0;14;59;31;430;28;31;75;51;334;67;81;297;6;1.530;1;3;1;0;0;0;1;11;2;1;11;0;12;199;47;396;31;45;98;59;504;72;99;1.769;5;3.367;0;0;0;0;0;0;5;3;0;1;3;0;6;133;18;95;6;23;32;16;254;49;45;2.415;3;3.107;0;0;0;0;0;0;0;0;0;0;1;0;1;77;6;20;3;5;15;0;64;10;12;1.231;0;1.445;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;2;0;0;0;0;2;0;0;91;0;106;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;3;1;7;8;1;0;0;14;42;4;2;30;1;64;532;143;1.988;125;158;324;213;1.570;263;343;5.986;23;11.842
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;47;0;0;6;0;70;3;1;5;0;134;0;2;1;1;2;1;42;34;12;24;69;0;170;77;93;4.312;505;268;1.005;387;1.554;732;496;739;63;10.589;1;8;6;3;5;3;71;64;10;42;105;0;216;110;125;4.227;557;417;1.005;566;2.025;1.550;830;3.057;74;15.077;5;3;15;4;4;4;164;170;14;63;204;1;408;226;232;4.444;603;792;1.418;809;3.808;3.105;1.854;18.175;130;36.655;3;7;18;0;3;3;80;111;11;47;248;3;225;212;126;1.703;277;845;873;491;2.287;1.775;1.024;24.158;175;34.705;4;1;6;1;0;3;16;27;3;17;165;0;89;67;41;418;86;227;302;131;890;711;450;12.706;68;16.429;0;0;0;0;0;0;0;0;0;1;3;0;1;0;0;8;3;2;9;5;35;40;26;393;0;526;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0;0;0;1;3;0;3;0;11;13;21;46;9;14;14;373;406;50;194;794;4;1.112;692;617;15.163;2.031;2.551;4.618;2.389;10.670;7.920;4.681;59.236;510;114.128
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;5;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;28;3;2;0;1;9;1;5;0;0;62;0;1;0;0;1;0;4;2;4;2;6;0;23;8;32;1.070;94;47;127;60;338;103;126;293;6;2.347;1;2;1;0;0;0;1;2;0;2;5;0;16;25;38;756;79;42;176;76;482;125;155;1.381;1;3.366;0;1;1;1;0;0;6;4;0;6;13;0;22;62;51;636;89;59;285;126;974;205;262;4.895;5;7.703;0;0;0;0;0;0;5;1;1;3;7;0;5;35;30;164;29;29;126;58;785;88;76;4.090;0;5.532;0;0;1;0;0;0;2;0;0;0;1;0;3;9;12;21;5;4;44;15;275;21;28;2.014;0;2.455;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;6;0;1;121;0;131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;4;3;1;1;0;18;9;5;13;32;0;70;155;163;2.681;299;183;759;336;2.869;543;653;12.795;12;21.605
172100:Palmas - TO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;2;0;0;0;1;2;3;55;3;1;1;4;10;3;1;2;1;91;6;2;15;0;3;1;1;20;5;2;12;1;36;58;53;908;91;48;132;57;313;157;167;1.659;7;3.754;4;8;6;0;0;1;1;12;1;2;12;0;12;38;49;462;54;43;77;36;253;179;195;3.558;5;5.008;11;3;7;0;0;0;0;8;2;3;21;1;9;62;48;291;30;95;97;40;351;264;391;9.629;13;11.376;4;2;0;0;0;0;0;1;3;1;19;0;6;34;18;68;6;65;36;12;152;244;181;7.387;6;8.245;0;0;1;0;0;0;0;0;0;0;4;0;0;2;1;10;0;5;6;0;28;38;54;3.135;0;3.284;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;3;6;96;0;107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;0;4;26;15;30;0;3;2;2;42;13;8;68;2;64;196;173;1.795;185;257;349;149;1.107;888;995;25.469;32;31.870
