Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
530010:Brasília - DF;0;0;0;0;0;0;0;0;0;1;0;0;2;0;9;33;5;2;22;0;94;2;1;0;1;172;1;9;13;3;6;0;14;25;9;6;1;0;89;48;160;1.495;148;70;435;170;2.965;134;98;29;32;5.960;18;385;532;187;115;34;447;341;348;322;70;16;2.032;257;7.936;20.838;3.209;1.445;13.421;4.342;11.698;1.590;1.839;133.270;1.026;205.718;24;449;560;184;109;69;383;480;347;388;71;14;1.936;461;8.717;16.482;3.319;3.317;17.271;6.044;10.456;2.188;2.758;37.348;1.065;114.440;45;871;1.025;318;211;109;692;936;755;672;84;30;3.154;1.488;16.458;25.506;5.754;9.362;36.967;14.482;19.501;4.311;6.825;65.703;1.925;217.184;35;484;532;152;119;68;415;581;470;314;65;7;1.606;1.481;11.770;12.288;2.711;5.691;24.076;9.941;12.561;1.991;4.429;79.126;1.108;172.021;32;239;310;78;69;31;220;325;320;157;32;7;710;1.959;8.551;6.063;1.224;4.449;13.509;6.461;7.661;903;3.441;47.816;1.091;105.658;5;7;27;8;5;1;11;26;30;7;6;0;48;145;725;344;61;138;1.078;317;703;86;477;4.426;138;8.819;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;2.444;2.999;930;634;312;2.182;2.714;2.279;1.867;329;74;9.577;5.839;54.326;83.049;16.431;24.474;106.779;41.757;65.639;11.205;19.868;367.718;6.386;829.972
{ñ class};13;28;47;61;28;25;59;32;27;58;68;77;165;12;95;1.306;267;12;137;296;376;39;91;17;48;3.384;658;2.332;4.639;4.035;1.555;3.159;4.721;2.175;2.170;4.180;8.131;4.144;8.603;679;4.309;87.433;9.731;669;9.221;8.235;32.714;1.355;2.452;812;7.011;215.123;19.243;60.550;95.132;73.008;29.668;56.253;68.741;34.950;30.574;91.209;73.495;38.082;204.721;14.550;219.866;757.375;142.724;19.517;239.732;165.437;169.092;24.626;29.538;75.638;159.038;2.892.759;33.289;57.526;93.874;75.413;26.912;76.649;51.169;31.660;30.008;92.673;47.905;25.961;180.359;21.239;224.789;508.785;136.054;32.755;233.450;197.578;129.719;31.478;50.729;154.922;157.690;2.702.586;71.765;109.071;167.156;127.154;42.387;149.700;94.890;59.628;55.120;170.245;74.102;37.445;318.100;51.172;400.449;758.855;225.557;53.544;407.944;437.122;229.376;68.339;123.382;488.352;342.407;5.063.262;42.974;74.812;108.640;77.198;23.069;91.899;67.692;39.582;35.342;109.272;49.962;22.222;207.678;44.754;277.907;445.517;128.395;33.273;266.797;319.418;170.384;39.279;86.211;457.856;275.381;3.495.514;32.808;46.987;68.730;52.285;13.339;45.832;44.480;22.181;22.578;67.678;30.746;12.597;127.703;42.919;214.780;281.530;77.050;27.527;196.881;239.849;142.593;26.409;75.618;450.989;220.229;2.584.318;1.683;2.671;3.573;3.404;705;1.766;2.842;1.234;1.364;3.330;1.827;546;7.709;2.955;14.261;18.196;4.548;783;17.453;14.856;16.162;3.401;9.417;48.995;16.756;200.437;3;1;1;0;1;1;5;5;2;7;1;3;0;0;96;7;133;202.433;353.977;541.794;412.559;137.663;425.283;334.594;191.442;177.184;538.645;286.237;141.074;1.055.039;178.280;1.356.461;2.859.002;724.328;168.080;1.371.622;1.382.792;890.419;194.926;377.438;1.677.677;1.178.567;17.157.516
Total;13;33;55;64;34;31;60;42;31;68;69;77;174;18;208;1.738;338;22;235;465;866;77;168;24;49;4.959;717;2.541;5.283;4.675;2.138;3.661;4.952;2.825;2.574;4.877;8.988;4.174;9.874;1.187;7.831;114.102;13.203;1.360;15.744;11.772;64.098;2.551;5.241;963;7.189;302.520;20.435;66.477;112.139;87.080;38.552;65.981;75.655;46.456;38.762;106.895;89.452;39.211;237.730;25.472;404.957;1.099.094;212.260;40.529;513.406;250.910;336.133;51.126;54.400;277.437;164.536;4.455.085;36.861;64.076;112.437;93.127;36.918;89.478;57.560;45.275;39.115;112.101;61.370;26.780;213.402;41.406;426.058;769.962;209.987;73.123;565.514;317.187;276.414;69.590;94.990;361.231;163.699;4.357.661;80.651;121.705;202.489;158.762;58.949;177.839;106.936;86.463;71.879;211.277;96.297;38.879;377.743;103.194;764.997;1.168.485;358.055;133.466;1.031.396;708.204;492.371;157.687;233.010;1.057.183;354.699;8.352.616;48.077;83.487;133.180;96.419;31.966;108.497;75.999;58.326;45.493;136.217;63.814;23.251;244.401;90.302;524.812;683.788;201.448;82.154;681.401;515.622;351.901;91.182;169.122;1.063.456;284.287;5.888.602;38.076;52.662;86.068;65.756;19.038;55.859;49.854;35.244;29.261;87.069;39.450;13.315;147.747;93.665;402.573;430.375;120.646;66.978;476.391;396.097;280.733;61.428;156.238;976.846;228.601;4.409.970;2.055;3.067;4.597;4.302;1.070;2.287;3.232;2.344;1.858;4.661;2.472;612;8.928;6.693;28.347;28.660;7.570;2.503;41.806;25.196;30.555;7.870;20.621;103.120;17.650;362.076;3;1;2;0;1;1;6;9;3;11;4;8;0;0;105;7;161;226.885;394.048;656.251;510.186;188.665;503.633;374.248;276.975;228.975;663.165;361.913;146.299;1.240.000;361.937;2.559.789;4.296.213;1.123.510;400.135;3.325.904;2.225.457;1.833.079;441.511;733.790;3.840.365;1.220.717;28.133.650
Sexo Trabalhador = 02:Feminino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;03:Indústria Metalúrgica;04:Indústria Mecânica;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;13:Alimentos e Bebidas;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;4;0;0;0;0;4;1;0;0;0;34;0;2;0;1;0;0;0;0;0;0;0;0;14;4;176;211;29;8;16;21;117;12;14;0;1;626;6;18;11;15;0;5;34;31;20;10;62;0;250;52;352;3.837;355;132;671;275;1.124;583;468;952;65;9.328;3;27;9;13;1;3;21;34;30;13;33;0;261;99;388;2.667;343;200;836;285;1.206;740;785;3.790;60;11.847;11;34;18;31;0;5;57;44;43;15;52;0;418;150;777;3.250;569;286;1.450;514;2.174;1.245;1.567;11.123;122;23.955;5;16;13;9;1;5;24;34;11;7;37;0;246;128;461;1.322;210;129;658;232;1.568;600;948;12.296;61;19.021;3;5;5;4;0;5;11;20;5;4;29;0;55;173;154;432;39;55;284;95;778;195;514;14.127;34;17.026;0;0;0;0;0;0;0;0;0;0;0;0;2;4;6;16;0;0;18;5;28;7;17;1.367;2;1.472;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;28;102;56;73;2;23;147;163;109;49;213;0;1.246;610;2.339;11.739;1.545;810;3.933;1.427;6.999;3.383;4.313;43.656;345;83.310
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;3;4;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;10;3;6;114;26;3;8;17;72;21;3;6;0;289;1;13;5;1;4;0;7;18;7;9;21;0;106;7;167;2.204;149;62;310;148;889;240;169;386;27;4.950;1;9;6;2;0;1;18;14;7;8;17;0;108;18;192;1.636;169;102;420;142;1.129;541;400;1.390;41;6.371;5;17;4;2;2;2;40;24;12;20;46;0;204;68;411;2.112;269;183;610;308;2.271;1.304;1.006;4.678;65;13.663;2;10;4;1;0;1;10;17;7;7;30;0;99;59;146;662;61;87;255;144;1.265;686;595;7.571;41;11.760;1;6;1;0;0;0;4;2;1;3;12;0;35;61;54;159;19;40;134;78;547;319;283;7.443;15;9.217;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;3;2;16;22;16;676;0;738;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;55;20;6;6;4;79;75;34;47;126;0;562;217;976;6.892;695;477;1.740;839;6.192;3.137;2.472;22.150;189;47.000
130260:Manaus - AM;0;0;0;1;2;1;0;0;0;0;1;0;0;0;1;6;1;1;0;9;3;1;0;0;0;27;3;21;40;127;354;101;7;20;39;94;14;0;46;5;78;436;94;3;66;102;301;49;50;0;3;2.053;0;26;496;1.699;4.294;439;40;264;518;694;166;1;720;70;528;10.738;1.219;391;2.209;1.071;3.789;1.391;1.293;1.163;64;33.283;9;43;476;1.525;4.407;497;39;289;478;795;138;0;818;85;561;7.498;1.145;575;2.573;1.358;3.725;1.723;1.945;4.176;47;34.925;36;67;778;2.442;7.282;1.024;88;508;839;1.594;352;0;1.799;295;1.174;9.795;2.121;860;4.568;2.817;8.524;3.711;4.096;19.038;100;73.908;27;38;291;988;2.673;363;41;225;367;781;349;1;1.294;132;698;4.165;889;443;2.229;1.773;5.885;2.289;2.840;22.682;61;51.524;29;15;111;254;444;103;28;94;112;210;320;2;514;125;332;1.517;311;245;996;850;3.257;1.145;1.696;21.452;27;34.189;1;1;3;2;4;2;1;3;2;3;6;0;12;6;18;26;9;7;38;17;83;136;140;2.090;1;2.611;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;105;211;2.195;7.038;19.460;2.530;244;1.403;2.355;4.171;1.346;4;5.203;718;3.390;34.181;5.789;2.525;12.679;7.997;25.567;10.445;12.060;70.601;303;232.520
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;1;0;1;0;0;0;11;9;15;112;20;0;3;10;56;3;7;3;5;257;1;10;5;0;2;1;4;13;8;2;11;0;103;23;95;2.540;135;51;279;99;808;144;263;1.033;35;5.665;4;12;4;0;2;1;4;15;7;3;6;0;63;31;77;1.546;152;90;257;91;814;201;517;2.435;32;6.364;3;24;5;3;1;2;7;17;10;4;8;0;197;99;170;1.783;213;108;355;141;1.484;353;1.031;7.720;76;13.814;0;9;2;2;0;0;2;9;4;1;14;0;136;100;76;595;78;42;134;48;945;155;564;6.038;40;8.994;0;3;0;0;0;0;1;2;0;0;8;0;58;57;35;167;22;16;55;18;511;107;337;4.698;25;6.120;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;6;0;0;1;0;17;3;19;408;3;463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;59;16;5;5;4;19;56;30;10;47;0;568;323;471;6.751;620;307;1.084;407;4.635;966;2.738;22.335;216;41.680
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;6;0;0;0;1;3;0;0;0;0;11;0;0;0;1;0;0;1;6;1;0;0;0;12;2;1;261;16;5;36;28;189;37;22;6;0;624;2;2;5;17;6;12;26;73;19;24;35;4;240;42;323;5.689;382;271;1.748;326;2.598;1.097;772;1.276;10;14.999;11;13;7;13;11;20;38;131;24;62;65;4;315;101;452;7.164;602;637;2.389;541;3.602;2.123;1.552;5.164;28;25.069;29;35;16;23;16;23;80;247;63;116;183;7;743;379;826;11.193;1.037;1.369;4.437;1.141;7.849;5.295;3.960;18.139;64;57.270;8;18;16;16;8;16;61;180;31;92;146;3;448;225;442;4.738;554;848;2.462;649;5.820;3.774;3.206;19.327;60;43.148;8;9;12;3;7;15;29;107;10;44;105;1;227;164;211;1.734;216;738;1.543;392;3.389;1.717;2.646;22.200;39;35.566;1;1;1;0;0;0;4;6;3;2;7;0;5;5;8;75;5;37;83;21;151;142;221;2.263;1;3.042;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59;78;57;73;48;86;239;750;151;340;541;19;1.991;918;2.263;30.860;2.812;3.905;12.698;3.099;23.601;14.185;12.379;68.375;202;179.729
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;3;0;0;0;0;8;0;1;0;0;0;0;0;1;0;0;0;0;4;13;2;134;20;11;10;19;49;2;4;3;0;273;6;5;2;0;2;0;7;13;7;3;14;0;94;14;123;2.256;211;75;395;95;575;182;285;548;4;4.916;1;9;1;3;0;0;4;9;8;4;11;0;68;38;160;2.069;234;169;639;118;674;307;481;1.870;16;6.893;5;17;1;3;1;0;4;14;10;5;16;0;156;55;313;2.603;326;261;1.562;208;1.257;472;1.015;7.344;22;15.670;6;4;2;1;0;3;7;12;4;4;18;0;83;65;224;828;100;113;966;98;984;246;542;8.055;11;12.376;2;1;3;1;0;1;1;5;2;1;9;0;23;46;83;237;19;49;313;41;754;122;239;6.053;8;8.013;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;4;0;32;7;12;623;1;685;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;20;37;9;8;3;4;23;54;31;17;68;0;429;233;906;8.134;910;678;3.889;579;4.329;1.338;2.578;24.496;62;48.835
172100:Palmas - TO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;3;0;0;0;0;5;0;3;0;0;0;0;0;0;4;0;0;1;2;2;21;116;12;5;13;16;344;11;14;2;0;566;6;24;9;4;0;1;4;15;63;6;9;1;60;50;162;2.369;254;97;1.115;143;1.044;393;374;1.499;8;7.710;3;15;10;2;0;3;1;17;81;12;9;0;72;89;147;1.347;196;127;781;157;784;430;721;4.082;16;9.102;6;17;15;2;0;8;2;30;147;7;20;0;94;130;183;1.563;239;225;1.051;171;1.326;669;1.474;13.152;19;20.550;1;13;3;3;0;0;1;8;65;3;13;0;45;70;91;417;87;110;403;57;682;257;742;13.000;13;16.084;1;7;1;1;0;0;1;3;23;1;11;0;23;29;35;112;15;53;148;13;262;59;317;8.397;5;9.517;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;4;1;0;2;0;8;1;15;274;0;308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;81;38;12;0;12;9;73;383;29;63;2;296;370;639;5.930;804;617;3.513;557;4.453;1.820;3.657;40.406;61;63.842
