Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
530010:Brasília - DF;0;0;0;0;0;0;1;3;1;0;0;0;3;4;7;17;1;1;5;4;15;2;5;0;0;69;1;15;10;9;10;6;11;61;6;12;2;0;47;35;167;716;56;29;139;104;1.911;87;68;46;16;3.564;61;364;359;107;63;65;397;493;306;228;88;42;2.672;273;7.443;21.465;3.048;1.533;11.056;4.272;11.778;1.384;1.524;64.942;967;134.930;62;418;426;168;77;49;404;572;334;323;71;20;2.542;604;8.458;18.671;3.621;3.832;15.332;6.306;11.421;1.774;2.467;34.900;962;113.814;133;698;693;231;105;88;722;1.030;507;459;106;17;3.058;1.352;16.572;22.831;4.991;5.651;27.902;11.981;17.778;2.707;4.935;69.895;1.507;195.949;89;329;334;112;55;56;339;517;273;235;60;4;1.205;1.785;11.372;9.408;2.043;5.882;16.126;7.951;9.600;1.269;2.842;73.005;1.045;145.936;71;142;170;61;29;21;183;261;133;112;35;5;430;1.666;7.458;3.993;876;3.475;7.959;4.163;5.262;553;1.686;40.029;702;79.475;2;6;7;1;5;0;11;14;7;3;1;1;24;59;368;200;39;66;509;176;431;59;251;3.094;47;5.381;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;419;1.972;1.999;689;344;285;2.068;2.951;1.567;1.372;363;89;9.981;5.778;51.845;77.301;14.675;20.469;79.028;34.957;58.197;7.835;13.778;285.911;5.246;679.119
{ñ class};8;9;13;14;5;9;12;8;13;25;26;6;48;0;43;442;77;9;31;82;317;14;62;39;39;1.351;403;2.252;4.304;2.884;1.146;2.066;3.876;1.923;1.446;3.269;8.410;3.646;6.066;417;2.439;61.086;5.577;443;6.123;4.021;27.415;650;1.703;806;8.591;160.962;17.652;55.034;105.026;66.793;30.383;64.760;69.076;37.445;33.361;81.628;82.542;49.833;245.523;12.201;170.175;666.623;118.147;19.257;218.622;133.191;156.755;21.197;22.798;101.168;183.899;2.763.089;28.084;53.302;100.026;65.402;25.703;77.807;57.018;35.125;32.709;78.627;53.437;31.787;216.008;17.613;164.614;465.596;111.800;28.386;211.153;166.824;126.179;29.716;41.423;187.387;184.311;2.590.037;48.450;88.812;147.707;92.210;33.464;119.766;92.190;54.331;47.693;115.962;69.993;36.573;319.121;38.790;287.566;611.549;164.344;37.570;324.707;319.813;202.405;48.085;86.943;443.232;339.285;4.170.561;38.952;59.257;106.916;64.936;20.206;79.974;59.262;35.698;32.249;77.243;47.695;20.984;204.973;40.565;219.170;347.571;97.462;37.776;213.705;246.662;147.216;30.041;72.250;431.408;262.773;2.994.944;22.564;30.019;52.008;35.847;8.910;31.180;31.304;14.849;15.485;35.116;20.736;8.063;98.696;31.201;148.875;176.801;47.015;18.020;126.399;147.316;100.667;18.709;54.138;363.949;177.124;1.814.991;857;1.398;1.949;1.572;337;846;1.605;694;791;1.375;1.121;242;4.924;1.449;6.425;9.031;2.217;331;9.020;6.320;9.926;1.832;5.716;36.721;12.078;118.777;1;2;0;0;1;1;1;2;2;11;1;7;3;0;0;1;25;9;67;156.971;290.083;517.951;329.658;120.154;376.408;314.343;180.073;163.748;393.245;283.961;151.135;1.095.361;142.236;999.309;2.338.710;546.640;141.792;1.109.767;1.024.232;770.880;150.244;285.034;1.564.735;1.168.109;14.614.779
Total;8;13;20;20;6;17;13;24;15;35;40;6;60;13;91;623;110;15;72;103;496;29;112;48;41;2.030;434;2.432;4.851;3.476;1.566;2.553;4.096;2.540;1.804;3.807;9.129;3.685;7.097;1.074;4.155;78.559;7.572;921;10.106;5.707;49.974;1.171;3.721;1.003;8.767;220.200;19.309;60.857;123.686;81.720;40.502;76.506;75.986;52.103;41.850;98.953;103.589;51.346;283.586;23.936;328.834;997.693;186.538;43.811;471.793;218.539;314.363;43.841;43.044;253.954;189.257;4.225.596;32.427;59.821;120.317;82.986;36.594;92.739;63.802;52.147;42.493;99.798;70.308;32.966;254.610;40.724;328.647;738.593;185.534;70.803;507.981;286.127;271.318;65.646;77.509;401.675;190.437;4.206.002;56.402;100.734;181.003;118.254;48.270;142.583;104.361;82.708;61.879;153.062;92.538;38.180;377.030;84.062;578.113;975.362;275.277;99.754;805.925;546.468;432.662;111.836;165.847;992.389;350.326;6.975.025;46.114;67.160;131.339;83.362;29.417;94.378;66.451;54.244;41.150;101.441;60.986;22.054;236.841;91.886;428.386;539.938;158.734;91.538;518.391;419.163;299.364;69.301;140.601;1.058.777;271.123;5.122.139;30.231;34.297;66.473;46.621;13.485;38.355;35.374;25.060;19.759;46.834;27.270;8.609;112.443;74.620;292.216;272.358;77.611;48.057;293.710;251.205;193.554;44.668;109.160;820.372;183.834;3.166.176;1.176;1.629;2.660;2.053;558;1.105;1.861;1.439;1.031;2.048;1.545;293;5.664;3.266;13.063;14.548;3.968;1.234;21.724;10.986;18.816;4.441;12.207;77.813;12.630;217.758;1;3;1;0;1;1;1;2;3;13;1;9;6;3;2;2;41;9;99;186.102;326.943;630.352;418.492;170.398;448.236;351.945;270.265;209.982;505.978;365.406;157.140;1.277.333;319.581;1.973.508;3.617.687;895.345;356.133;2.629.711;1.738.304;1.580.550;340.935;552.203;3.606.072;1.206.424;24.135.025
Sexo Trabalhador = 02:Feminino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;03:Indústria Metalúrgica;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;1;0;11;3;0;0;0;0;0;1;1;0;0;17;0;0;0;0;0;0;1;2;0;0;0;0;7;0;94;71;21;1;7;4;42;11;5;0;3;269;4;19;12;9;0;1;10;37;15;9;40;0;227;35;554;2.874;392;140;608;203;969;290;274;1.376;59;8.157;3;16;10;17;1;2;28;23;10;15;26;0;153;40;569;1.900;349;136;507;195;984;391;437;3.305;53;9.170;4;26;13;28;0;1;32;42;22;7;51;0;212;111;910;2.022;406;176;701;295;1.610;697;955;9.133;65;17.519;2;5;3;4;0;2;15;35;10;3;32;0;78;171;332;762;143;113;288;150;958;271;690;12.683;27;16.777;2;3;4;0;0;1;5;8;3;1;19;0;22;94;82;221;27;25;113;41;459;110;344;10.231;15;11.830;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;6;0;0;1;1;18;3;15;635;0;681;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;15;69;42;58;1;7;91;147;61;35;168;0;700;452;2.552;7.859;1.338;591;2.225;889;5.040;1.774;2.721;37.364;222;64.421
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;6;2;11;72;7;0;6;8;21;1;4;0;1;140;8;13;4;2;5;1;36;10;1;10;12;0;93;9;221;1.600;157;62;165;103;511;278;117;601;18;4.037;10;9;3;1;4;1;40;22;5;19;12;0;116;16;214;1.255;157;98;231;141;606;410;207;1.507;16;5.100;12;20;5;4;1;5;51;21;3;13;15;0;159;21;321;1.295;158;109;293;236;1.180;697;480;5.241;72;10.412;5;5;1;0;0;0;12;17;4;1;18;0;59;60;111;372;37;72;186;93;701;366;198;8.046;120;10.484;3;3;0;0;0;1;8;3;1;2;8;0;26;42;38;88;7;25;68;50;300;215;69;5.748;103;6.808;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;8;8;1;403;7;431;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38;50;13;7;10;8;148;74;14;45;65;0;459;150;916;4.684;523;366;951;633;3.327;1.975;1.076;21.546;337;37.415
130260:Manaus - AM;0;0;0;0;1;2;0;0;0;0;0;0;0;0;3;9;3;1;0;3;4;0;0;0;0;26;0;4;11;85;146;84;1;10;33;54;1;0;31;4;27;249;52;13;14;29;295;15;27;1;0;1.186;2;33;308;1.153;2.828;752;18;252;361;711;107;1;702;96;437;8.567;947;359;2.123;996;3.168;795;854;1.377;67;27.014;5;46;353;1.135;3.490;755;28;280;425;1.013;105;0;812;121;495;6.004;940;562;2.316;1.318;3.138;1.308;1.536;4.997;77;31.259;6;53;469;1.534;4.577;886;65;424;730;1.492;315;2;1.686;172;821;6.325;1.335;639;3.119;2.031;5.981;2.478;3.044;16.099;94;54.377;3;24;212;632;1.647;272;34;180;258;620;303;0;926;131;458;2.398;525;459;1.301;1.080;3.968;1.381;1.814;18.176;49;36.851;1;14;86;135;168;67;31;56;55;125;227;1;323;80;188;794;169;172;589;431;1.870;844;800;15.211;11;22.448;0;0;1;2;1;0;0;0;2;2;3;0;4;2;4;15;4;2;20;8;50;75;41;1.063;1;1.300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;174;1.440;4.676;12.858;2.818;177;1.202;1.864;4.017;1.061;4;4.484;606;2.433;24.361;3.975;2.207;9.482;5.896;18.474;6.896;8.116;56.924;299;174.461
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;10;6;49;2;0;1;4;22;3;3;2;1;105;0;2;7;0;0;0;1;18;3;3;7;0;74;28;166;1.552;120;43;151;92;494;123;175;1.144;16;4.219;0;5;1;1;0;1;4;20;4;0;4;0;77;57;270;1.028;100;55;159;60;506;125;274;2.891;21;5.663;4;5;0;2;0;1;2;15;5;3;11;0;103;105;599;901;142;66;215;93;857;168;599;6.532;35;10.463;0;2;0;0;0;1;4;6;2;0;12;0;39;83;495;264;63;32;85;42;586;89;345;5.577;13;7.740;0;0;1;0;0;0;0;1;0;0;0;0;11;47;247;69;25;9;28;9;269;29;143;3.636;3;4.527;0;0;0;0;0;0;0;0;0;0;0;0;0;5;10;1;0;0;1;1;8;0;5;266;0;297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;14;9;3;0;3;11;62;14;6;34;0;304;335;1.793;3.866;452;205;640;301;2.742;537;1.544;20.048;89;33.016
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;3;1;0;0;0;9;1;0;0;0;0;0;0;8;0;0;1;0;6;9;2;187;5;8;13;4;122;21;7;4;0;398;4;4;7;2;10;6;16;93;20;33;61;0;245;102;238;6.042;504;387;1.334;405;2.175;934;648;2.389;56;15.715;10;11;10;5;7;5;38;115;31;45;73;0;319;226;347;6.845;591;682;1.716;557;2.878;1.709;1.125;6.144;64;23.553;12;9;24;10;12;6;97;214;40;111;187;0;609;381;511;8.264;895;1.052;2.467;973;5.470;3.485;2.423;16.790;151;44.193;17;7;18;3;7;14;58;181;23;77;160;0;336;237;294;2.948;410;777;1.394;542;3.835;2.173;1.814;20.414;104;35.843;9;2;7;2;3;4;21;77;9;34;111;1;141;104;117;1.085;168;562;675;274;1.987;850;831;18.909;60;26.043;0;0;0;0;0;0;1;1;1;0;7;0;9;0;5;27;6;11;27;5;69;32;41;899;1;1.142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;53;33;66;22;39;35;231;689;124;300;600;1;1.665;1.059;1.514;25.403;2.579;3.479;7.626;2.760;16.539;9.205;6.890;65.549;436;146.897
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;2;0;0;0;0;4;0;0;0;0;0;0;0;1;0;0;0;0;1;6;0;36;1;1;3;11;21;0;4;2;2;89;2;13;1;0;0;0;2;12;10;3;16;0;53;53;37;1.903;193;111;413;92;519;152;245;706;13;4.549;2;10;1;0;0;0;4;12;4;3;8;0;44;75;46;1.582;189;139;512;109;605;195;329;2.428;21;6.318;9;7;1;1;0;2;7;20;7;4;20;0;72;122;86;1.592;211;192;999;191;1.253;272;649;7.335;6;13.058;0;6;0;0;0;2;2;13;4;5;21;0;36;86;40;420;81;95;516;80;985;143;280;6.678;7;9.500;1;1;0;0;0;2;2;9;1;2;10;0;8;35;23;84;26;33;205;28;603;48;75;4.375;1;5.572;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;0;0;2;0;21;4;0;376;0;410;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;37;3;1;0;6;17;67;26;17;75;0;215;379;233;5.621;701;571;2.651;511;4.009;814;1.582;21.900;50;39.500
172100:Palmas - TO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;6;0;9;0;1;0;0;0;0;0;0;0;1;1;0;1;9;3;62;10;2;2;5;36;3;6;2;0;144;2;13;6;1;0;1;0;32;9;10;27;0;58;48;93;1.514;230;85;392;84;495;294;351;2.046;8;5.799;2;11;10;2;0;0;2;31;8;8;19;1;43;80;87;995;202;121;344;92;496;279;551;5.097;10;8.491;3;10;10;0;1;2;0;28;3;7;33;0;41;95;126;955;177;115;401;97;682;373;1.024;13.881;16;18.080;2;2;2;0;0;0;1;9;0;1;27;0;14;55;92;288;45;94;153;44;336;129;497;12.803;8;14.602;0;1;0;0;0;0;0;1;0;0;11;0;6;19;65;71;9;25;40;8;124;48;156;7.080;1;7.665;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;2;1;0;1;0;3;1;6;205;0;222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;38;28;3;1;3;3;101;20;27;118;1;164;306;468;3.887;674;442;1.333;330;2.175;1.127;2.591;41.120;43;55.012
