Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
530010:Brasília - DF;0;2;0;0;2;0;1;2;0;0;0;0;1;1;4;28;3;0;7;1;37;3;5;0;0;97;1;11;6;7;5;5;12;83;14;15;2;0;37;45;168;1.013;74;42;258;86;2.700;91;59;42;24;4.800;52;484;440;196;73;65;486;467;403;292;78;17;2.242;252;8.826;22.269;3.184;1.505;12.155;4.231;12.138;1.410;1.597;63.001;939;136.802;53;514;475;206;99;44;486;586;428;354;85;18;2.241;424;9.263;18.649;3.679;3.735;16.185;6.182;11.823;1.802;2.682;34.634;1.060;115.707;113;834;745;311;113;88;826;1.053;682;530;124;9;2.754;1.078;17.282;24.030;5.316;6.257;30.239;12.157;18.682;2.857;5.659;66.678;1.532;199.949;73;422;351;149;62;62;402;545;428;259;51;10;1.164;1.486;12.322;10.177;2.257;5.887;17.939;8.435;10.738;1.338;3.853;73.321;1.050;152.781;46;181;199;88;30;26;196;282;243;140;39;2;436;1.219;8.728;4.450;971;3.652;9.054;4.728;6.348;594;2.891;39.241;768;84.552;2;13;9;8;4;1;13;18;11;5;3;1;24;57;510;218;36;63;588;223;499;64;353;3.052;41;5.816;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;2;340;2.461;2.225;965;388;291;2.422;3.036;2.209;1.595;382;57;8.900;4.562;57.103;80.834;15.520;21.141;86.425;36.044;62.965;8.159;17.099;279.969;5.414;700.506
{ñ class};3;16;26;24;6;15;15;17;14;35;63;34;64;6;66;599;135;7;66;104;288;16;41;31;49;1.740;443;2.629;5.367;3.617;1.476;2.718;4.679;2.323;1.891;3.946;10.118;5.065;6.739;580;3.299;73.167;6.851;473;7.721;5.171;29.820;764;1.874;545;8.449;189.725;19.866;61.755;119.706;76.978;33.020;76.431;74.889;38.759;35.625;103.764;86.302;50.777;216.081;12.775;211.770;705.396;126.554;21.398;238.106;148.550;160.627;21.896;24.585;92.184;170.825;2.928.619;31.314;57.226;109.267;73.526;27.026;87.379;58.603;35.681;34.377;100.349;55.279;33.353;191.417;18.747;199.481;490.296;119.293;30.625;226.129;180.854;129.274;30.444;43.202;184.193;176.847;2.724.182;54.286;97.212;162.481;103.325;35.890;134.613;97.049;56.431;50.759;151.898;73.341;39.338;289.494;41.315;342.255;661.244;176.864;41.550;352.051;349.860;209.921;52.099;93.158;454.891;336.701;4.458.026;40.368;64.664;113.663;70.185;21.200;87.034;63.598;37.129;34.103;100.431;50.185;22.682;186.957;41.852;255.789;380.279;104.826;37.964;233.898;265.048;154.604;31.736;74.405;438.383;262.609;3.173.592;24.800;34.382;59.595;41.593;10.358;37.949;34.979;16.869;17.765;50.099;23.855;9.610;93.407;34.406;180.864;202.583;54.589;20.602;146.725;169.673;109.893;20.175;58.214;385.976;182.950;2.021.911;1.010;1.572;2.237;1.877;424;1.034;1.747;811;932;2.100;1.279;295;4.643;1.698;8.279;10.475;2.612;424;10.485;7.711;10.894;2.088;6.372;39.237;12.462;132.698;1;2;2;0;1;0;1;1;6;1;9;1;0;1;3;0;0;1;22;4;56;172.091;319.456;572.344;371.125;129.400;427.173;335.561;188.020;175.467;512.622;300.423;161.155;988.808;151.379;1.201.804;2.524.048;591.725;153.043;1.215.182;1.126.974;805.321;159.218;301.852;1.595.462;1.150.896;15.630.549
Total;3;18;28;30;12;20;21;24;19;40;69;34;74;16;143;832;193;10;134;133;468;29;99;34;49;2.532;487;2.829;6.013;4.301;1.980;3.321;4.915;3.049;2.278;4.610;11.017;5.111;7.928;1.177;5.254;94.793;9.455;1.006;12.558;7.290;54.824;1.482;4.356;724;8.624;259.382;21.349;68.965;140.710;93.443;43.542;89.411;82.713;53.953;44.927;122.453;108.151;52.366;252.962;24.952;400.703;1.053.060;198.906;47.305;512.088;240.233;323.166;44.286;45.612;237.726;176.254;4.479.236;34.268;64.784;131.368;92.728;38.698;103.708;66.066;52.882;44.537;124.207;72.488;34.548;229.207;42.795;388.403;772.067;196.631;73.924;543.867;306.117;280.034;66.142;81.510;402.968;183.266;4.427.213;60.098;110.325;198.088;131.720;51.623;159.466;110.080;85.625;66.349;193.648;96.836;41.064;347.341;88.554;671.639;1.048.161;294.925;107.237;872.928;589.123;452.582;118.981;178.484;1.007.485;348.112;7.430.474;44.312;73.396;139.160;89.292;30.751;101.979;71.483;56.335;43.801;129.005;64.160;23.864;219.578;92.041;491.040;588.073;169.478;90.268;567.415;443.575;317.781;71.769;146.854;1.067.415;271.094;5.403.919;28.121;39.290;75.241;53.633;15.432;46.098;39.564;28.085;23.025;68.151;31.092;10.250;107.971;78.776;345.586;311.246;88.803;52.060;336.936;286.599;215.922;47.279;120.238;865.243;190.179;3.504.820;1.209;1.844;3.020;2.451;687;1.352;2.024;1.669;1.229;3.028;1.779;356;5.464;3.860;16.399;16.690;4.758;1.452;25.002;13.342;20.995;4.899;13.738;84.759;13.086;245.092;1;2;2;0;1;1;1;1;7;2;12;1;4;7;6;2;0;1;34;5;90;189.848;361.451;693.630;467.598;182.725;505.355;376.868;281.622;226.166;645.143;385.593;167.594;1.170.532;332.171;2.319.169;3.884.934;963.150;373.266;2.870.935;1.886.418;1.665.774;354.867;590.892;3.666.388;1.190.669;25.752.758
Sexo Trabalhador = 02:Feminino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;03:Indústria Metalúrgica;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;1;0;0;26;0;0;1;0;0;0;2;1;1;0;1;0;12;4;147;117;24;2;12;5;68;8;8;1;2;416;4;33;16;20;0;1;18;32;22;12;40;0;238;49;769;3.373;447;164;737;229;1.135;369;309;1.539;101;9.657;5;26;14;27;1;1;36;22;19;7;31;0;167;65;713;2.196;445;173;693;217;1.135;461;565;3.731;62;10.812;8;33;19;33;0;4;37;45;29;16;60;0;259;140;1.261;2.358;547;196;891;338;1.918;778;1.097;9.669;105;19.841;3;12;10;3;0;3;23;30;9;4;36;0;106;173;503;884;198;116;346;188;1.208;368;758;12.804;37;17.822;2;3;2;0;0;0;7;8;3;4;19;0;27;101;119;256;54;27;117;52;555;144;391;10.814;20;12.725;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;6;1;0;3;2;22;6;14;721;0;777;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;107;62;83;1;9;123;138;83;43;187;0;810;533;3.537;9.190;1.716;678;2.799;1.031;6.041;2.134;3.143;39.279;327;72.076
120040:Rio Branco - AC;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;1;0;0;0;0;0;0;6;0;2;1;0;0;0;0;0;0;0;1;0;5;3;6;73;16;0;5;13;20;8;1;2;1;157;6;8;6;2;4;2;49;14;2;13;20;0;125;13;172;1.791;149;96;270;106;490;382;107;921;18;4.766;12;7;3;3;2;2;54;23;6;18;14;0;121;19;205;1.330;156;116;283;142;633;606;249;2.533;26;6.563;14;23;6;4;5;2;74;27;5;11;29;0;196;26;331;1.408;178;148;431;209;1.245;1.076;624;6.944;55;13.071;8;11;3;1;0;0;17;15;4;5;25;0;66;53;130;425;38;86;214;88;718;465;360;8.571;116;11.419;4;4;0;0;0;0;5;4;2;2;13;0;30;36;39;96;10;32;69;47;325;236;197;6.447;109;7.707;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;1;2;13;11;9;476;11;526;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;44;56;19;10;11;6;199;84;19;49;103;0;543;150;883;5.128;548;478;1.274;607;3.444;2.784;1.547;25.894;336;44.216
130260:Manaus - AM;0;0;0;1;0;1;0;0;1;0;0;0;1;0;2;6;1;0;0;0;2;1;0;0;0;16;0;5;20;68;204;103;1;13;42;62;3;0;31;9;34;313;61;23;26;44;324;20;28;0;1;1.435;3;34;374;1.372;3.356;665;42;246;383;786;122;0;644;73;423;9.041;984;397;2.680;1.054;3.307;779;897;1.489;56;29.207;9;36;385;1.423;4.235;742;29;307;421;1.100;118;1;832;124;461;6.583;1.031;558;2.814;1.430;3.343;1.268;1.773;6.113;57;35.193;12;59;528;1.841;5.356;961;80;438;743;1.628;345;2;1.683;211;764;7.240;1.460;699;3.949;2.157;6.536;2.587;3.636;21.568;83;64.566;5;23;234;726;1.955;273;35;173;279;664;338;0;938;125;449;2.660;580;458;1.571;1.209;4.430;1.382;2.420;24.061;51;45.039;2;13;85;164;220;68;30;55;59;138;262;1;325;84;198;885;196;187;670;525;2.089;792;1.342;19.917;13;28.320;0;0;0;0;0;0;0;3;1;2;4;0;5;2;4;24;5;2;15;12;53;77;65;1.407;1;1.682;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;170;1.626;5.595;15.326;2.813;217;1.235;1.929;4.380;1.192;4;4.459;628;2.335;26.752;4.318;2.324;11.725;6.431;20.084;6.906;10.161;74.555;262;205.458
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;2;8;0;64;6;0;1;6;26;3;4;1;0;122;2;9;7;2;2;0;2;18;6;2;13;0;67;26;155;1.947;108;55;197;94;624;117;190;655;25;4.323;1;3;0;2;3;0;4;18;2;0;6;0;77;45;242;1.238;103;67;216;88;701;159;347;2.235;13;5.570;2;12;1;2;2;0;7;19;8;3;12;0;108;98;597;1.219;113;71;263;97;1.212;195;679;5.760;13;10.493;1;1;0;0;0;1;3;4;1;0;16;0;49;87;504;348;48;32;102;42;740;88;447;5.430;7;7.951;0;1;0;0;0;0;0;2;0;0;4;0;15;51;273;102;10;12;35;10;312;35;227;3.543;1;4.633;0;0;0;0;0;0;0;0;0;0;0;0;3;7;14;2;0;0;1;1;11;0;9;243;0;291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;26;8;6;7;1;16;61;17;5;52;0;321;322;1.785;4.922;388;237;815;338;3.626;597;1.903;17.867;59;33.385
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;4;0;0;0;1;3;0;1;0;0;12;0;0;0;0;0;0;0;7;1;0;0;0;28;6;6;259;3;9;12;10;129;33;18;6;0;527;1;5;4;2;7;3;26;105;25;35;54;0;267;57;193;6.551;441;450;1.692;470;2.527;955;656;2.255;44;16.825;8;9;13;0;9;6;32;126;27;52;62;0;333;175;318;7.346;595;715;1.942;691;3.103;1.758;1.326;6.468;76;25.190;26;14;29;13;7;8;82;228;54;112;164;0;556;378;514;9.398;921;1.082;2.531;1.101;6.061;3.649;2.793;17.718;171;47.610;12;8;17;6;4;18;56;185;21;73;124;0;341;215;323;3.372;430;752;1.367;589;4.175;2.300;2.514;20.664;108;37.674;11;4;11;2;4;5;18;89;9;44;110;0;126;91;149;1.211;166;587;698;317;2.147;958;1.637;21.179;67;29.640;0;0;0;0;0;0;1;3;1;0;4;0;10;0;5;34;5;12;34;7;77;35;103;1.248;0;1.579;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;2;58;40;74;23;31;40;215;743;138;316;518;0;1.664;922;1.508;28.175;2.561;3.607;8.277;3.186;18.222;9.688;9.049;69.538;466;159.059
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;12;6;67;8;3;24;4;21;0;10;0;0;155;1;12;1;3;0;0;3;17;10;1;13;0;44;55;51;2.042;198;131;434;109;545;150;214;506;9;4.549;6;4;1;3;0;0;4;13;5;4;12;0;47;77;57;1.752;219;136;567;130;640;226;359;2.078;7;6.347;4;14;2;1;0;1;5;24;8;4;21;0;63;125;111;1.737;237;210;1.037;194;1.232;311;616;7.280;0;13.237;1;7;0;2;0;3;4;7;3;4;17;0;33;75;53;511;90;95;530;73;990;154;264;6.898;6;9.820;0;1;1;0;0;2;1;8;1;2;10;0;11;36;32;106;28;36;232;28;637;65;91;4.706;0;6.034;0;0;0;0;0;0;0;0;0;0;0;0;1;3;2;2;1;0;4;0;23;6;4;418;0;464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;38;5;9;0;6;17;69;27;15;73;0;199;383;312;6.217;781;611;2.828;538;4.089;912;1.558;21.886;22;40.607
172100:Palmas - TO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;2;0;0;0;1;0;0;0;1;0;0;0;0;2;4;13;77;10;2;6;1;90;3;15;1;0;226;3;12;13;3;0;4;0;31;10;8;18;0;54;59;126;1.843;274;90;455;115;681;311;340;1.464;3;5.917;3;18;13;5;0;1;2;29;6;10;24;1;40;94;91;1.156;216;97;439;101;576;295;517;4.409;9;8.152;5;12;12;0;0;5;2;26;7;13;28;0;41;126;98;1.090;218;126;506;105;815;456;1.045;13.282;9;18.027;0;5;1;1;0;0;0;10;0;1;19;0;22;78;43;314;52;87;190;42;411;175;515;12.737;6;14.709;1;3;0;0;0;0;1;2;0;0;17;1;0;31;17;76;8;33;63;11;144;94;166;7.644;1;8.313;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;1;0;3;1;5;219;0;233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;12;50;39;10;0;10;5;99;23;32;106;2;159;392;389;4.559;779;435;1.660;375;2.721;1.335;2.603;39.758;28;55.581
