Sexo Trabalhador = 01:Masculino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
530010:Brasília - DF;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;13;1;0;6;0;9;1;0;0;1;33;0;2;4;1;0;0;6;5;3;3;5;0;48;21;10;693;47;3;114;44;1.424;13;13;90;55;2.604;35;196;257;95;22;44;248;476;76;175;47;18;1.943;735;3.463;17.459;2.437;1.603;10.244;3.193;10.979;854;1.151;60.056;892;0;116.698;44;235;272;117;33;50;269;528;69;182;38;10;1.516;984;4.633;13.752;2.317;1.732;12.499;4.208;10.923;940;1.759;44.355;814;0;102.279;58;403;428;202;40;79;336;725;101;213;47;8;1.656;2.296;8.463;14.908;2.795;4.709;19.250;7.999;14.946;1.653;3.186;80.310;1.113;0;165.924;39;224;198;94;21;49;150;335;34;101;19;4;542;2.316;5.151;5.467;1.147;5.240;9.485;5.295;7.209;936;1.902;52.141;797;0;98.896;24;90;78;50;11;11;96;134;26;45;7;3;225;1.220;3.599;2.096;399;1.901;4.504;2.196;4.028;477;1.100;24.704;439;0;47.463;2;2;3;1;1;0;5;8;1;2;3;0;13;36;274;135;23;50;243;93;385;25;130;1.839;22;0;3.296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;0;1;0;5;202;1.152;1.240;560;128;233;1.110;2.211;310;721;166;43;5.943;7.608;25.595;54.523;9.166;15.238;56.346;23.029;49.905;4.899;9.241;263.496;4.133;0;537.198
{ñ class};1;5;38;14;5;8;21;11;8;22;14;17;45;6;20;404;63;3;63;39;236;4;16;61;68;1.192;353;2.074;4.369;2.519;1.031;2.196;5.070;2.248;2.001;2.923;5.998;5.840;5.137;238;1.591;46.877;4.031;205;6.881;2.431;20.354;505;1.328;1.285;12.148;139.633;12.790;46.638;83.400;46.149;21.108;42.659;86.725;35.006;33.652;69.490;67.343;46.727;179.645;9.829;85.078;512.661;84.254;15.232;210.151;96.489;144.083;18.160;16.810;88.004;192.043;273;2.244.399;15.614;42.030;68.984;36.072;16.575;45.296;60.879;28.369;25.599;59.048;40.576;23.797;142.993;14.365;85.998;323.848;72.623;16.507;188.656;113.925;113.449;19.720;26.479;133.911;164.462;152;1.879.927;32.497;67.765;117.051;60.146;24.582;81.470;86.377;43.817;40.623;94.616;59.728;31.269;215.957;35.398;153.158;416.303;109.891;37.366;294.445;230.039;173.256;33.235;60.796;344.063;291.177;161;3.135.186;28.313;41.247;83.499;44.201;14.127;55.130;48.753;25.634;25.004;60.665;33.676;15.793;122.626;39.302;117.061;213.143;61.454;38.446;171.186;182.094;109.341;21.562;46.071;343.514;205.294;86;2.147.222;10.391;17.890;26.630;16.644;4.378;15.384;23.080;8.704;9.818;20.125;11.624;5.312;52.370;18.888;61.641;92.614;24.144;10.138;81.410;76.828;64.626;11.760;28.951;270.208;128.160;20;1.091.738;504;972;953;718;199;415;1.282;501;485;877;731;225;3.065;955;2.599;6.327;1.291;183;6.586;3.770;7.426;1.296;3.649;30.489;11.015;2;86.515;2;4;1;1;2;1;3;1;3;1;4;0;1;15;1;0;13;6;12;0;0;53;29;153;100.463;218.623;384.928;206.464;82.005;242.559;312.189;144.291;137.193;307.767;219.693;128.981;721.842;118.981;507.147;1.612.192;357.752;118.080;959.391;705.621;632.783;106.242;184.100;1.211.588;1.004.396;694;10.725.965
Total;1;6;41;21;5;12;22;20;8;27;18;17;56;24;40;571;92;5;103;55;362;8;22;81;70;1.687;471;2.191;4.887;2.958;1.226;2.592;5.257;2.954;2.289;3.424;6.638;5.887;5.973;599;2.276;61.305;5.724;579;10.201;3.674;38.088;764;1.777;1.493;12.466;185.693;14.219;51.422;98.942;56.880;30.147;52.270;94.219;50.758;41.468;85.872;84.040;48.620;210.343;19.490;154.486;794.120;135.395;39.042;385.346;160.442;279.526;37.685;33.858;216.657;199.787;273;3.375.307;17.674;47.762;84.495;47.199;25.733;56.322;68.129;43.909;32.574;77.024;53.210;25.088;173.040;29.324;166.752;533.516;121.636;44.965;383.688;201.244;234.707;44.470;52.565;323.634;171.779;152;3.060.591;35.963;77.323;144.536;80.073;38.403;99.658;97.191;68.809;52.506;126.653;77.170;32.962;259.715;76.705;298.084;679.963;182.189;96.053;609.992;402.903;358.188;80.433;117.712;916.800;303.182;161;5.313.327;31.730;47.394;103.763;58.820;22.230;65.950;54.829;41.780;32.533;82.963;43.707;16.661;142.555;93.014;223.691;338.804;100.133;92.571;351.507;320.305;218.120;57.459;88.600;888.625;215.747;86;3.733.577;12.033;20.725;34.958;22.490;7.239;19.074;26.316;15.527;12.881;29.283;16.178;5.734;60.506;45.567;122.845;146.599;40.710;29.075;171.685;135.441;124.830;33.442;55.869;592.101;135.044;20;1.916.172;635;1.150;1.435;980;334;594;1.546;1.170;730;1.463;1.095;273;3.568;1.961;5.619;10.556;2.437;867;15.218;6.648;14.825;3.516;7.368;58.773;11.507;2;154.270;2;5;2;1;2;3;4;1;3;1;6;1;5;29;4;1;34;21;18;1;2;145;29;320;112.726;247.975;473.062;269.423;125.317;296.473;347.511;224.930;174.993;406.710;282.059;135.243;855.762;266.685;973.798;2.565.463;588.320;303.158;1.927.774;1.230.733;1.268.664;257.778;357.773;2.998.309;1.049.611;694;17.740.944
Sexo Trabalhador = 02:Feminino
;Faixa Etária;IBGE Subsetor
Capital; 01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;01:10 A 14;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;02:15 A 17;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;03:18 A 24;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;04:25 A 29;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;05:30 A 39;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;06:40 A 49;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;07:50 A 64;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;08:65 OU MAIS;{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};{ñ class};Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total;Total
;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;Total;01:Extrativa Mineral;02:Prod. Mineral Não Metálico;03:Indústria Metalúrgica;04:Indústria Mecânica;05:Elétrico e Comunic;06:Material de Transporte;07:Madeira e Mobiliário;08:Papel e Gráf;09:Borracha, Fumo, Couros;10:Indústria Química;11:Indústria Têxtil;12:Indústria Calçados;13:Alimentos e Bebidas;14:Serviço Utilidade Pública;15:Construção Civil;16:Comércio Varejista;17:Comércio Atacadista;18:Instituição Financeira;19:Adm Técnica Profissional;20:Transporte e Comunicações;21:Aloj Comunic;22:Médicos Odontológicos Vet;23:Ensino;24:Administração Pública;25:Agricultura;{ñ class};Total
110020:Porto Velho - RO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;4;49;3;2;8;4;20;8;6;1;0;108;1;3;14;1;1;1;15;15;32;10;12;0;67;11;66;1.419;228;73;282;125;638;228;206;827;23;0;4.298;1;3;8;0;1;1;20;16;23;3;12;0;62;18;54;1.035;176;75;223;123;662;269;266;2.177;18;0;5.246;2;8;13;1;0;3;20;25;21;6;27;0;86;108;57;1.055;195;130;250;195;1.184;471;482;8.851;38;0;13.228;1;2;5;0;0;2;9;6;2;2;28;0;37;152;34;332;45;70;130;81;654;498;273;11.175;22;0;13.560;1;0;1;0;0;0;2;0;5;0;10;0;5;30;2;86;6;11;37;22;197;214;89;5.740;6;0;6.464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;1;5;8;1;318;0;0;337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;16;41;2;2;7;66;63;84;22;89;0;257;319;217;3.980;653;361;930;551;3.360;1.696;1.323;29.089;107;0;43.241
120040:Rio Branco - AC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;20;2;0;1;0;3;10;1;4;0;44;0;1;0;0;1;0;17;12;4;4;9;0;101;8;54;1.106;108;47;91;70;263;134;112;575;22;0;2.739;1;1;2;0;3;1;8;5;4;7;9;0;81;20;41;740;65;32;65;91;314;157;216;1.361;37;0;3.261;1;7;2;0;2;0;23;14;4;2;10;0;83;59;90;635;53;66;132;119;511;374;340;6.819;154;0;9.500;0;1;0;0;0;1;7;3;4;2;8;0;50;61;86;181;27;51;100;51;312;293;129;6.369;212;0;7.948;0;0;0;0;0;0;3;3;0;0;2;0;14;22;37;42;3;12;30;14;178;122;48;3.553;118;0;4.201;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;15;6;1;323;6;0;352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;4;0;6;2;58;37;16;15;39;0;331;170;308;2.724;258;208;420;345;1.596;1.096;847;19.007;549;0;28.048
130260:Manaus - AM;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;6;0;0;2;9;13;2;0;1;3;9;0;0;5;0;2;157;11;0;31;7;87;4;7;1;4;355;0;64;118;536;2.674;393;35;190;294;660;85;0;392;35;163;4.858;570;232;2.262;705;1.902;653;717;290;47;0;17.875;0;34;160;611;2.940;327;50;194;280;727;106;0;464;43;171;3.326;536;253;1.577;679;1.831;770;942;404;46;0;16.471;1;80;235;948;3.729;333;112;237;484;1.019;244;0;711;83;270;3.238;576;461;1.978;1.124;3.140;1.171;1.861;1.218;77;0;23.330;1;36;167;284;922;110;97;113;140;304;257;0;415;119;134;1.227;219;414;822;730;2.082;613;1.004;1.567;41;0;11.818;1;9;39;38;75;31;18;22;20;59;99;0;99;31;35;271;69;56;237;250;817;272;378;914;10;0;3.850;0;0;0;0;2;1;1;2;1;2;3;0;4;0;0;5;1;1;6;10;27;12;9;27;0;0;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;223;721;2.427;10.355;1.197;313;759;1.222;2.780;794;0;2.090;311;775;13.086;1.982;1.417;6.914;3.505;9.886;3.495;4.918;4.421;225;0;73.819
140010:Boa Vista - RR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;2;0;2;1;0;0;0;0;0;0;0;0;0;2;2;0;49;1;0;4;1;5;3;0;0;0;70;0;3;3;0;1;0;1;7;4;0;2;0;33;26;15;1.009;65;52;167;75;334;85;133;164;8;0;2.187;0;0;4;0;0;0;4;11;1;0;1;0;16;38;19;461;33;35;172;70;328;68;129;204;9;0;1.603;1;3;1;0;0;0;6;12;0;0;7;0;14;97;34;371;40;50;231;70;476;89;259;1.397;8;0;3.166;0;1;1;0;0;0;2;3;0;0;5;0;7;71;16;120;7;27;109;18;264;60;186;2.334;5;0;3.236;0;0;0;0;0;0;0;0;0;0;1;0;2;15;9;28;4;4;46;1;66;9;57;1.284;1;0;1.527;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;4;0;2;2;1;100;0;0;112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;10;0;1;0;13;33;5;0;16;0;74;249;93;2.042;150;168;734;235;1.475;316;765;5.483;31;0;11.903
150140:Belém - PA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;3;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;45;0;3;4;0;70;4;3;7;0;138;2;5;3;2;3;1;58;50;10;31;88;0;141;68;101;4.493;389;248;772;389;1.486;711;496;962;55;0;10.564;5;16;2;2;5;2;75;71;11;53;104;1;209;119;112;4.557;448;424;924;511;2.112;1.498;871;3.053;65;0;15.250;5;8;12;10;7;4;159;194;13;115;220;1;366;213;230;4.819;590;780;1.361;803;4.046;3.296;1.846;16.730;131;0;35.959;3;7;15;3;7;2;94;123;6;60;248;2;202;211;137;1.812;279;784;903;467;2.447;1.832;1.139;23.672;104;0;34.559;5;2;5;3;0;3;20;33;3;19;175;0;77;83;41;492;108;253;338;127;1.003;739;509;13.111;38;0;17.187;0;0;1;0;0;0;0;0;0;3;2;0;1;0;0;11;2;2;13;4;35;52;24;408;1;0;559;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;20;39;38;20;22;12;406;471;44;281;837;4;996;694;621;16.232;1.816;2.494;4.315;2.301;11.199;8.132;4.889;57.943;394;0;114.220
160030:Macapá - AP;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1;38;2;0;4;1;13;1;3;0;0;72;0;2;0;0;0;0;1;5;3;1;9;0;27;2;26;1.359;93;49;228;61;276;113;134;518;2;0;2.909;0;3;0;0;1;0;2;3;1;3;5;0;24;6;31;884;70;44;250;74;382;127;201;1.500;1;0;3.612;2;3;0;1;0;0;6;9;3;6;17;0;38;47;26;785;74;66;430;93;801;238;346;5.664;5;0;8.660;0;2;0;0;0;0;2;2;1;3;14;0;9;37;23;195;28;31;250;53;663;186;124;4.520;2;0;6.145;0;0;0;0;0;0;1;2;0;0;2;0;2;11;6;20;1;3;71;6;262;60;37;2.251;0;0;2.735;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;8;4;4;137;0;0;154;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;0;1;1;0;12;21;8;13;47;0;100;113;113;3.282;269;193;1.233;288;2.405;729;849;14.590;10;0;24.289
172100:Palmas - TO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;2;0;4;2;2;51;4;0;3;2;8;2;5;0;0;88;5;5;6;0;0;1;4;29;8;3;14;0;50;56;70;900;86;60;135;51;329;129;154;2.003;15;0;4.113;4;3;8;0;0;0;4;15;2;3;11;0;23;37;44;472;56;56;84;39;268;142;191;4.139;9;0;5.610;3;3;3;0;0;0;2;24;2;5;23;0;15;61;59;355;34;99;84;45;361;194;353;11.494;16;0;13.235;0;2;1;0;0;0;1;5;2;2;21;0;6;35;14;65;6;72;40;9;154;249;180;9.247;6;0;10.117;0;0;0;0;0;0;0;0;0;0;2;0;2;4;6;10;1;6;8;0;26;38;60;3.853;0;0;4.016;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;3;3;126;0;0;136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;13;19;0;0;1;11;75;15;13;73;0;100;195;195;1.854;188;293;354;147;1.146;757;946;30.862;46;0;37.315
